UniqueCount	AmbigCount
2	0
5	0
0	2
14	2
0	6
2	0
0	18
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	2
0	0
18	0
16	0
12	0
0	0
0	0
64	0
5	0
0	0
11	0
0	0
0	0
0	0
2	0
0	173
4	0
10	0
23	0
8	0
7	0
0	0
0	1
0	0
2	0
0	2
0	0
27	0
0	0
15	0
0	0
24	0
0	0
11	0
0	0
0	0
0	0
5	0
0	0
12	0
0	8
0	3
0	0
5	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	13
0	7
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
19	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
5	16
9	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
7	0
0	12
3	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
25	0
0	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
54	144
0	0
0	0
1	0
14	0
1	0
12	0
5	0
3	0
0	0
0	0
22	0
9	1
7	0
0	0
0	0
0	0
6	0
0	0
7	0
4	0
0	9
11	0
6	0
0	0
0	0
17	0
20	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	28
0	413
0	706
11	0
1	0
0	0
0	2
4	0
10	0
0	0
0	0
0	0
0	76
0	4
5	0
4	0
0	0
2	0
2	0
17	0
0	0
0	0
0	0
0	44
3	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
1	0
0	0
0	0
20	0
2	0
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
1	0
0	10
23	0
0	0
0	0
1	0
4	3
0	0
0	7
1	0
0	0
0	4
0	0
0	0
0	0
7	0
0	0
0	99
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
8	0
5	0
0	0
19	0
0	1
0	0
7	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	48
3	0
0	0
3	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
10	0
56	0
0	32
0	0
0	0
75	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
15	0
0	0
8	0
0	0
12	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	5
0	7
3	0
0	0
10	0
0	5
0	0
0	0
0	0
0	0
11	0
1	0
0	0
4	0
2	0
4	0
0	0
0	0
3	0
6	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	39
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
33	0
0	0
0	0
7	0
0	0
0	25
0	10
0	0
17	16
33	0
0	0
0	33
0	0
0	0
0	0
18	0
4	0
13	0
11	0
0	0
9	0
3	0
0	4
3	0
0	0
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
10	5
0	0
0	0
0	5
19	0
0	0
13	0
3	0
0	0
0	0
13	0
0	94
0	0
0	0
22	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	21
0	2
8	0
0	0
9	0
0	0
10	0
0	25
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	2
0	0
7	0
0	0
0	0
10	0
0	6
3	0
0	0
0	0
31	0
0	0
1	0
0	2
40	0
0	0
3	0
0	0
0	0
26	0
0	0
16	0
0	0
0	0
0	0
9	0
0	45
0	0
0	12
0	0
0	0
0	0
4	0
5	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	0
3	0
35	0
0	0
0	0
1	62
0	2
11	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
14	0
0	0
0	17
0	0
6	21
0	0
0	0
7	0
0	3
0	9
0	0
1	0
0	0
4	21
0	32
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	5
32	0
0	0
58	0
14	0
0	0
30	0
0	0
4	0
0	35
0	0
0	0
12	0
269	9
0	18
4	0
0	0
0	0
2	0
0	0
0	3
0	0
13	0
3	0
0	26
11	0
7	0
0	22
0	0
5	0
260	61
0	0
18	0
0	0
2	13
0	0
22	0
2	0
3	2
11	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
41	0
4	0
0	0
5	0
0	0
0	0
0	0
0	4
0	207
2	0
4	0
5	0
0	0
0	0
0	0
8	0
0	0
10	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
7	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
0	0
0	0
6	0
8	0
6	0
7	0
6	0
0	0
0	0
14	0
0	0
0	0
0	0
15	0
2	0
0	51
7	0
10	0
0	21
0	0
0	5
0	0
0	8
0	0
9	0
0	0
0	2
15	307
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
2	2
0	0
4	0
2	0
0	0
0	0
2	0
13	0
0	0
0	20
0	0
3	0
0	0
6	0
0	0
0	12
5	0
48	0
0	0
0	3
0	0
0	0
2	0
0	0
6	0
0	0
4	0
0	4
0	6
0	0
0	0
20	0
0	0
0	0
0	0
49	0
0	0
0	6
4	0
0	0
0	0
0	0
12	0
7	0
0	0
22	0
0	0
4	0
27	9
2	0
1	18
2	0
16	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
59	10
4	0
0	0
3	0
0	0
8	0
0	0
14	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
18	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	25
15	0
30	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	3
0	13
0	62
33	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
2	0
18	0
14	0
26	61
5	0
2	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
7	0
0	297
7	0
0	0
0	0
0	0
0	6
5	0
6	0
8	0
8	0
0	0
0	70
0	0
0	0
3	0
66	0
0	0
0	0
1	0
0	5
0	0
6	0
33	0
0	0
0	8
3	0
0	0
0	0
17	0
0	0
0	6
0	0
0	48
0	0
5	0
0	0
13	0
22	0
0	0
11	0
0	0
0	7
5	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	519
0	0
0	0
0	0
0	9
0	5
0	0
0	0
0	0
237	41
13	0
0	0
1	0
0	0
0	0
0	0
5	0
0	7
0	0
2	0
1	0
0	0
0	0
31	0
0	0
0	0
0	0
0	1
5	0
12	0
0	0
0	0
0	0
0	1
0	0
0	0
16	0
0	0
0	0
10	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
2	0
4	0
7	0
0	0
21	0
0	0
0	2
0	0
0	0
0	3
0	0
0	23
0	0
7	0
4	0
0	0
0	0
0	0
0	0
4	0
9	0
1	0
0	4
12	0
0	2
0	6
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
12	0
0	0
4	0
0	0
0	0
0	0
28	0
0	14
0	0
0	0
4	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	11
15	0
44	9
0	0
0	0
0	31
7	0
0	0
0	0
0	2
0	1
0	4
0	272
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	17
0	0
0	4
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	3
0	0
0	1
0	0
8	0
13	0
0	0
0	0
0	0
10	0
0	0
0	0
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	5
3	11
0	0
0	0
0	4
0	0
0	0
0	0
5	0
0	0
0	0
0	12
5	0
0	0
8	0
0	0
0	0
65	0
0	0
0	0
4	2
6	0
0	0
3	0
4	0
0	0
0	3
5	0
0	0
0	0
0	0
3	0
0	0
4	0
8	0
0	0
0	1
0	3
0	0
0	0
3	0
0	0
0	0
1	107
0	0
0	19
3	0
0	0
0	0
4	0
6	0
0	0
0	0
0	5
0	0
0	0
0	7
0	0
7	0
23	65
0	0
0	0
2	0
0	0
3	0
0	3
6	0
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	33
1	0
8	0
0	1
0	1
3	0
0	0
15	0
26	0
0	0
5	0
77	29
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	10
3	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
33	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	6
0	0
0	17
7	0
0	0
21	0
2	0
0	0
3	0
8	0
0	0
29	0
0	0
14	0
5	0
12	0
0	0
0	0
14	0
1	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
22	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
13	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
1	0
7	0
0	4
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
41	4
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	15
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
5	0
0	0
0	0
16	0
1	0
5	0
0	0
0	0
0	0
4	0
8	0
0	1
0	0
4	0
0	0
0	0
11	0
0	0
0	0
16	0
0	0
0	0
0	0
0	16
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
4	0
9	0
0	0
2	0
6	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	15
0	0
0	0
3	0
8	0
7	0
8	0
5	0
0	0
0	0
0	0
0	9
31	0
0	0
0	0
22	0
0	0
6	1
4	0
5	0
24	0
0	0
0	0
0	304
0	0
0	2
0	0
0	0
0	0
5	0
0	183
0	0
0	1
0	0
2	0
7	0
0	0
0	0
0	92
0	0
2	0
22	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
0	0
12	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
0	0
2	0
0	0
0	49
0	0
0	0
0	0
7	0
0	0
0	0
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
9	5
0	0
0	0
10	0
12	0
0	0
0	0
8	0
0	73
0	0
29	0
0	0
0	0
0	0
18	0
0	0
12	0
1	0
0	0
0	0
0	4
0	0
20	0
0	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
108	0
0	0
31	0
10	0
0	0
0	0
0	0
0	0
0	9
9	6
5	0
58	0
13	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	3
0	0
0	0
0	4
0	0
0	6
0	0
0	0
0	0
3	0
6	0
0	0
1	0
2	1
0	31
0	0
8	0
3	0
0	4
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	5
0	0
27	13
0	21
0	0
0	0
1	0
0	0
0	0
0	0
0	27
0	42
0	83
7	0
0	0
0	0
1	0
0	0
0	0
2	0
0	3
0	0
0	0
5	0
0	0
0	0
0	2
0	0
0	0
0	0
10	4
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
51	21
10	0
0	0
0	15
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
7	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
9	0
0	0
0	0
6	0
24	0
0	2
13	0
0	0
0	0
0	45
12	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	37
0	15
0	0
0	0
7	0
10	0
5	0
0	0
0	0
3	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
8	0
0	1
0	0
0	0
19	0
35	0
56	0
26	0
0	0
65	0
4	0
6	0
1	0
37	0
57	0
0	7
0	0
97	0
64	0
40	0
0	299
9	0
7	0
15	0
19	0
26	0
33	0
21	0
60	0
20	0
15	0
12	0
9	0
0	0
103	0
1	0
36	0
13	0
29	0
35	0
52	0
75	0
22	0
20	0
18	0
9	0
0	0
17	0
81	0
34	0
46	0
16	0
26	0
49	0
10	0
6	0
45	0
0	0
13	0
28	0
15	0
39	0
25	0
15	0
58	0
45	0
9	0
58	0
17	0
17	0
46	0
40	0
86	0
76	0
9	0
19	0
15	0
49	0
0	2
6	0
0	0
0	116
146	0
0	0
59	0
0	3
16	0
14	0
6	0
4	0
31	0
43	0
0	0
4	0
4	7
8	0
51	0
68	0
73	0
0	0
1	0
5	0
34	0
26	0
94	0
78	9
61	0
0	0
13	5
45	0
27	0
3	0
0	0
39	0
20	0
0	14
30	0
31	0
21	0
62	0
44	0
36	0
59	0
53	0
27	0
31	0
57	0
17	0
0	18
53	0
57	0
48	0
11	0
2	0
16	0
0	3
6	0
32	0
0	0
62	0
3	0
2	0
51	0
11	0
23	0
111	0
0	0
39	0
11	0
6	0
7	0
32	0
38	0
60	0
27	0
52	0
82	0
55	0
46	0
25	0
12	0
9	0
33	0
52	0
1	0
5	0
29	0
63	0
1	104
53	0
36	0
28	0
54	0
38	0
21	0
42	0
30	0
30	0
1	0
21	0
63	0
20	0
6	0
18	0
1	0
0	0
25	0
15	0
53	0
45	0
77	0
24	0
57	0
48	0
13	0
33	0
7	0
9	0
25	0
100	0
14	0
17	0
7	0
24	0
22	0
9	0
88	0
32	0
17	0
20	0
54	0
0	0
5	0
0	0
26	0
28	0
3	0
47	0
7	0
6	0
14	0
8	0
10	0
0	6
24	0
22	0
9	0
12	0
12	0
49	0
71	0
0	0
11	0
7	0
17	0
33	0
7	0
0	0
6	0
61	0
53	0
22	0
4	0
30	0
22	0
22	0
8	0
35	0
0	0
43	0
5	0
23	0
10	0
38	0
11	0
25	0
71	0
10	0
46	0
17	0
0	0
3	0
22	0
9	0
24	0
40	0
0	0
9	0
0	0
0	0
75	0
27	0
64	0
40	0
12	0
38	0
36	0
0	0
5	0
37	0
93	0
79	0
46	0
41	0
0	0
57	0
0	19
59	0
0	0
0	0
22	0
39	0
28	0
0	115
26	0
0	0
0	0
55	0
8	0
0	0
14	0
7	0
23	0
4	0
14	0
28	0
36	0
9	0
3	0
54	0
39	0
7	0
37	0
25	0
67	0
73	0
14	0
17	0
40	0
34	0
5	0
51	0
30	0
9	0
26	0
9	0
7	0
49	0
0	0
55	0
40	0
33	0
51	2
11	0
15	0
2	0
0	0
0	29
0	0
28	0
15	0
4	0
29	0
86	0
151	0
4	0
2	0
10	0
60	0
28	0
27	0
35	0
9	0
0	0
24	0
82	0
18	0
2	0
27	0
32	0
33	0
44	0
66	0
5	0
15	0
21	0
3	0
0	0
16	0
14	0
4	0
0	0
11	0
0	0
43	0
11	0
37	0
13	0
18	0
1	0
40	0
23	0
49	0
83	0
2	0
63	0
7	0
54	0
7	0
22	0
13	0
23	0
3	0
0	0
18	0
29	0
2	0
0	143
11	0
1	0
18	0
26	0
9	0
0	0
25	0
0	0
3	0
20	0
6	0
58	0
31	0
25	0
34	0
1	0
49	0
3	0
0	0
10	0
2	0
41	0
13	0
2	0
29	0
36	0
24	0
5	0
4	0
7	0
26	0
32	0
47	0
60	0
5	0
16	0
7	0
8	0
92	0
50	0
220	0
24	0
8	0
9	0
53	0
4	0
61	0
47	0
34	0
7	0
13	0
53	3
0	0
65	0
27	0
18	0
35	0
43	1
13	0
3	0
0	0
19	0
14	0
60	0
0	0
64	0
20	0
49	0
3	0
12	0
71	0
52	0
26	0
18	0
33	0
40	0
40	0
65	0
35	0
49	0
22	0
37	0
76	0
90	0
50	0
0	0
63	0
51	0
23	0
14	0
3	0
0	0
23	0
28	0
20	0
0	0
0	0
98	0
0	9
60	0
68	0
11	0
29	0
21	0
49	0
3	0
0	0
66	0
36	0
5	0
18	0
40	0
16	0
2	0
19	0
4	0
32	0
25	0
37	0
26	0
12	0
54	0
38	0
68	0
2	0
56	0
60	0
18	0
9	0
0	0
5	0
13	0
75	0
45	0
34	0
29	0
86	0
43	0
43	0
10	0
57	0
15	0
44	0
117	0
18	0
51	0
54	0
0	0
14	0
15	0
87	0
24	0
26	0
60	0
0	0
30	0
68	0
19	0
22	0
22	0
26	0
4	0
0	0
149	0
0	0
41	0
77	0
9	0
6	0
59	0
2	0
48	0
97	0
0	0
44	0
19	0
54	0
59	0
42	0
19	0
9	0
11	0
15	0
103	0
16	0
25	0
22	0
75	0
21	0
27	0
10	0
44	0
23	0
156	0
3	0
67	4
180	0
0	0
30	0
78	0
23	0
3	0
49	0
6	0
6	0
20	0
4	0
0	0
10	0
9	0
55	0
79	0
15	0
24	0
35	0
62	0
51	0
14	0
4	0
0	0
17	0
10	0
16	0
0	0
17	0
113	0
6	0
64	0
40	0
22	0
19	0
62	0
53	0
6	0
12	0
22	0
0	0
10	0
4	0
16	0
36	0
21	0
63	0
44	0
3	0
12	0
0	0
0	0
225	0
92	0
38	0
34	0
56	0
5	0
32	0
62	0
0	0
42	0
2	0
44	0
36	0
15	0
15	0
9	0
27	0
6	0
80	0
10	0
44	0
0	0
7	0
10	0
57	0
14	0
2	0
61	0
29	0
35	0
14	0
52	0
28	0
52	0
56	0
23	0
74	0
28	0
58	0
25	0
12	0
25	0
22	0
10	0
17	0
94	0
175	0
0	0
40	0
34	0
12	0
5	0
6	0
7	0
79	0
27	0
2	0
12	0
21	0
0	0
7	0
70	0
27	0
18	0
35	0
38	0
15	0
0	0
0	0
90	0
22	0
41	0
19	0
59	0
23	0
68	0
73	0
36	0
27	0
49	0
5	0
41	0
0	103
34	0
0	61
9	0
52	0
37	0
43	0
107	0
8	0
8	0
21	0
14	0
58	0
26	0
24	0
13	0
25	0
20	0
40	0
10	0
63	0
13	0
24	0
0	0
47	0
11	0
72	0
4	0
101	0
3	0
81	0
0	0
8	0
51	0
24	0
26	0
30	0
0	0
9	0
4	0
45	0
23	0
8	0
3	0
139	0
16	0
39	0
33	0
32	1
1	0
42	0
0	0
55	0
6	0
63	0
1	0
82	0
24	0
23	0
30	0
16	0
10	0
5	0
13	0
5	0
49	0
74	0
15	0
32	0
27	0
27	0
14	0
8	0
0	0
2	0
0	0
45	0
2	0
48	0
17	0
9	0
0	0
7	0
39	0
11	0
0	0
19	0
6	0
131	0
87	0
30	0
41	0
73	0
23	0
2	0
8	0
22	0
8	0
5	0
13	0
101	0
40	0
7	0
18	0
53	0
18	0
6	0
33	0
62	0
15	0
36	0
110	0
38	0
49	0
37	0
11	0
13	0
22	0
55	0
31	0
24	0
68	0
10	0
3	0
29	0
6	0
39	0
80	0
21	0
6	0
95	0
42	0
21	0
16	0
4	0
0	0
26	0
30	0
17	0
29	0
59	0
2	0
11	0
11	0
29	0
26	0
77	0
17	0
17	0
22	0
26	0
5	0
0	325
7	0
9	0
14	0
8	0
31	0
2	0
18	0
14	0
47	0
70	0
39	0
19	0
5	0
6	0
83	0
6	0
9	0
22	0
33	0
62	0
56	0
46	0
22	0
18	0
37	0
16	0
20	0
18	0
47	0
47	0
63	0
14	0
4	0
7	0
31	0
0	0
21	0
46	0
32	0
50	0
25	0
15	0
0	0
55	0
19	0
1	0
2	0
16	0
0	0
9	0
0	11
0	0
16	0
97	0
9	0
4	0
0	231
35	0
18	0
20	0
0	0
0	0
18	0
27	0
73	0
50	0
3	0
11	0
26	0
1	0
15	0
15	0
29	0
30	0
0	0
3	0
4	0
0	0
0	0
12	0
20	0
0	0
7	0
39	0
2	0
0	0
57	0
10	0
48	0
4	0
0	0
20	0
34	0
75	0
17	0
2	0
10	0
0	10
42	0
24	0
39	0
0	0
13	0
0	0
30	0
0	0
72	0
34	0
11	0
12	0
25	0
0	0
46	0
22	0
30	0
56	0
25	0
43	6
17	0
7	0
7	0
20	0
9	0
0	0
61	0
0	0
0	0
0	2
24	0
0	0
33	0
34	0
5	0
50	0
95	0
14	0
36	0
17	0
32	0
21	0
24	0
0	0
55	0
0	0
30	0
20	0
0	10
11	0
29	0
0	20
6	0
6	0
13	0
74	0
88	0
4	0
21	0
21	0
26	0
0	0
0	0
5	0
29	0
47	0
21	0
29	0
9	0
18	0
14	0
30	0
4	0
5	0
12	0
5	1
38	0
23	0
5	0
0	0
17	0
15	0
0	0
41	0
0	0
10	0
15	0
66	0
46	0
4	0
4	0
2	0
17	0
17	0
19	0
20	0
0	0
31	0
14	0
5	0
4	0
0	0
0	0
32	0
10	0
0	1
12	0
7	0
32	0
32	0
11	0
0	5
8	0
14	0
3	0
3	0
14	0
8	0
0	0
24	0
27	0
11	0
0	3
0	0
36	0
0	0
0	0
10	1
42	0
7	0
3	4
0	34
12	0
8	0
7	0
14	0
19	0
9	0
14	0
33	0
6	0
70	0
2	0
8	0
0	0
26	0
31	0
32	0
8	0
31	0
3	0
67	0
0	0
47	0
39	0
11	0
10	0
2	0
43	0
0	0
0	33
4	0
43	0
16	0
27	0
3	0
7	0
39	0
0	0
0	0
35	0
5	0
0	0
0	0
3	0
47	0
43	0
13	0
21	0
36	0
12	0
0	0
43	0
20	0
34	0
86	0
9	0
0	0
0	75
44	0
0	0
3	0
35	0
9	0
39	0
40	0
17	0
61	0
51	0
31	0
4	0
32	0
7	0
23	0
25	0
33	0
42	0
15	0
9	0
10	0
8	0
0	0
30	0
38	0
58	0
0	0
17	0
131	0
30	0
33	0
43	0
7	0
54	0
50	0
49	0
0	0
36	0
1	0
22	0
0	0
42	0
29	0
9	0
0	0
4	0
7	0
6	0
0	145
32	0
9	0
8	0
67	0
11	7
0	0
4	0
3	0
0	0
23	0
6	0
67	2
32	0
21	0
28	0
37	0
9	0
0	21
0	0
35	0
0	0
16	0
47	33
30	0
11	0
3	0
21	0
0	0
152	0
33	0
20	0
14	0
40	0
8	0
11	0
0	0
68	0
23	0
19	0
7	0
88	0
34	0
4	0
67	0
13	0
1	0
76	0
29	0
0	0
106	5
114	0
25	0
39	0
24	0
8	0
5	0
0	14
24	0
16	0
102	0
0	0
32	0
6	0
13	0
42	0
10	0
22	0
46	0
121	0
14	0
25	0
20	0
27	0
38	0
155	0
21	0
38	0
5	0
25	0
6	0
0	0
1	0
44	0
7	0
93	0
35	0
18	0
55	0
0	0
6	0
33	0
35	0
25	0
27	0
19	0
25	0
1	0
37	0
41	0
14	0
0	36
1	0
37	0
27	0
9	0
40	0
14	0
5	177
57	0
4	0
27	0
25	0
20	0
25	0
15	0
40	0
12	0
0	1
58	0
27	0
0	0
17	0
3	0
20	0
46	0
0	0
10	0
17	0
36	0
114	0
17	0
19	0
0	0
28	0
48	0
12	0
8	0
31	0
12	0
23	0
13	0
57	0
48	0
29	0
5	0
33	0
34	0
0	0
12	0
6	0
34	0
12	0
61	0
20	0
0	0
4	0
0	0
1	85
3	0
0	8
22	0
37	0
11	0
55	0
0	5
0	0
0	0
19	0
22	0
40	0
10	0
21	0
88	0
0	0
0	3
24	0
8	0
34	0
23	0
15	0
4	0
19	0
13	0
1	0
0	0
14	0
36	0
12	0
9	0
62	0
0	0
83	0
39	0
40	0
8	0
0	0
1	0
20	0
4	0
26	0
12	0
4	0
3	0
12	0
17	0
6	0
30	0
77	0
0	0
35	0
0	0
36	0
27	0
39	0
62	0
5	0
37	0
0	13
3	0
17	0
379	0
0	0
1	0
15	0
145	0
19	0
13	0
11	0
41	0
38	0
8	0
8	4
3	0
0	0
0	0
29	0
0	0
29	0
0	0
15	0
0	0
0	0
20	0
12	0
9	0
42	0
54	0
0	14
7	0
15	0
5	0
3	0
0	0
0	0
14	0
30	0
41	0
0	52
9	0
0	36
1	0
44	0
47	0
52	0
12	0
8	0
23	0
29	0
2	0
6	0
3	0
0	0
18	0
5	0
28	0
27	0
0	0
22	0
2	0
30	0
0	0
3	0
0	30
23	0
9	0
38	0
8	0
50	0
