UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
66	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
16	0
0	0
0	0
13	19
0	19
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
40	2
4	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	43
0	43
0	0
0	0
0	0
27	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
23	0
105	0
13	0
0	0
0	0
0	0
1	0
1	0
0	0
45	0
0	0
17	0
0	44
0	44
103	0
0	0
1	0
0	43
34	43
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
70	0
986	0
0	0
15	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
759	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
48	0
23	0
0	0
23	0
27	0
0	0
0	0
0	0
0	0
8	0
5	73
0	73
62	0
160	0
0	0
0	17
38	17
0	0
0	0
0	0
0	0
0	0
0	100
3	100
6	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
19	0
73	0
0	83
15	83
0	0
20	0
0	0
0	0
61	0
0	0
128	0
0	0
1	0
0	0
13	12
0	12
1	0
26	149
0	148
0	0
34	0
0	0
0	0
0	0
26	5
0	0
0	0
0	0
0	0
0	0
0	0
41	1
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
42	0
47	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
31	0
0	0
84	0
0	0
1	0
2	0
0	0
0	0
87	0
0	0
97	0
0	0
0	0
0	18
15	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
84	0
0	0
0	0
5	40
14	40
0	0
0	0
0	0
0	0
0	0
0	0
29	224
0	224
0	0
0	0
0	0
45	0
30	66
0	66
0	0
0	0
49	0
174	0
0	0
0	2
0	2
0	0
126	0
0	0
0	0
0	0
0	0
1	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
26	0
0	0
0	0
143	0
36	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	8
0	0
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
38	0
0	0
0	0
0	0
16	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
87	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
37	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
6	4
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	164
108	164
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
54	2
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
22	28
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	1
0	1
28	0
1	0
0	0
0	0
0	0
0	0
0	0
30	3
0	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
54	0
0	32
2	32
0	0
0	0
0	0
11	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
55	0
93	0
226	0
191	9
258	0
308	0
39	0
352	0
72	0
176	0
62	0
244	0
167	0
135	0
86	0
0	0
344	0
0	0
226	0
267	0
278	0
33	137
6	137
403	0
515	0
138	0
234	0
117	0
56	3
155	3
143	0
159	0
41	0
71	0
299	0
119	0
443	0
229	0
261	0
6	0
0	21
5	21
200	0
182	0
290	0
20	42
0	42
172	0
233	0
401	0
88	0
7	0
352	0
85	0
341	0
58	14
15	0
165	0
0	167
30	167
36	0
39	0
0	0
343	0
569	0
3	0
20	0
45	0
125	0
364	6
276	0
196	0
171	0
0	0
360	0
140	0
44	0
381	0
0	0
109	0
0	314
150	314
304	0
0	0
35	0
72	4
287	0
0	0
1	0
262	0
291	0
0	435
19	435
305	0
0	0
65	0
169	0
263	0
243	0
116	0
475	0
83	439
0	439
34	0
0	0
214	0
0	212
277	212
0	0
8	101
0	101
73	0
112	0
213	0
134	0
169	0
179	0
285	0
121	0
0	0
236	0
120	3
273	0
372	0
0	0
170	0
299	0
341	0
0	0
349	0
8	105
0	105
139	0
187	0
260	0
251	0
157	0
98	0
72	0
111	0
0	0
160	3
32	0
165	0
424	0
680	23
11	0
302	0
62	0
9	0
141	0
118	0
63	2
321	0
0	0
173	0
116	0
237	0
246	0
384	0
250	0
345	0
116	0
122	0
338	0
111	0
0	0
82	0
13	16
0	16
154	0
0	0
485	0
195	0
220	0
0	0
75	0
0	0
0	0
290	0
187	0
431	0
208	0
887	0
0	0
126	0
235	0
28	0
312	0
416	1
323	0
0	0
156	0
267	0
0	0
382	0
862	0
256	0
106	0
460	0
148	0
312	5
572	0
202	1
0	0
46	232
0	232
192	0
368	0
0	133
19	133
331	0
51	158
0	158
334	0
453	0
228	0
113	394
0	394
0	0
450	0
76	322
4	322
112	1
436	0
225	0
678	0
177	0
0	0
152	0
0	0
218	0
434	0
0	60
43	60
0	187
45	187
499	0
256	0
438	0
176	0
105	0
267	0
105	0
222	0
0	0
409	0
316	0
94	0
321	0
311	0
118	0
0	108
45	108
0	0
190	0
951	0
7	5
228	0
330	0
490	0
173	6
119	0
179	0
370	0
1265	2
174	4
24	516
0	516
304	0
120	3
705	5
0	0
342	0
405	0
459	0
358	0
118	0
0	0
0	0
284	0
0	0
0	0
481	2
250	0
266	0
342	0
0	0
0	0
0	0
285	0
399	0
331	0
181	0
118	0
310	0
136	0
151	0
175	0
302	0
0	0
4	0
312	0
0	72
8	72
23	0
179	0
39	0
0	0
2	0
226	0
28	219
28	219
389	0
795	0
349	0
207	0
232	0
255	2
174	0
0	206
211	206
146	2
159	2
101	0
261	0
141	0
334	0
296	0
23	52
0	52
244	0
379	0
362	0
453	0
225	0
33	0
424	0
350	0
0	0
550	0
207	0
283	0
438	0
0	0
73	0
0	0
128	0
300	0
24	0
36	132
0	132
169	0
47	117
0	117
16	0
122	0
599	0
214	0
171	0
222	0
226	4
208	0
0	0
160	0
93	3
308	3
129	0
359	0
282	0
61	237
12	237
0	0
514	0
530	0
238	0
200	0
0	91
0	91
0	0
0	0
360	0
724	0
0	0
207	0
225	0
569	1
439	0
423	0
151	0
386	0
66	0
278	0
190	195
0	195
217	0
218	0
85	4
102	1
2	0
0	0
325	0
161	0
145	6
27	0
79	0
257	0
73	0
1	0
112	0
774	0
126	0
435	0
64	0
0	0
208	0
70	0
80	0
381	0
230	0
192	0
2	44
0	44
0	0
0	0
0	0
0	0
74	0
207	0
181	0
48	224
0	224
0	0
68	0
14	0
58	0
122	0
243	0
105	0
242	0
73	0
142	0
124	0
186	0
328	0
38	0
115	0
1	44
64	44
0	0
1	0
0	0
186	0
263	0
39	2
0	0
183	0
71	0
179	0
111	0
168	0
417	0
0	0
82	0
47	0
0	48
11	48
61	0
0	0
0	0
104	0
459	6
149	0
143	0
39	0
214	0
194	0
54	0
312	0
147	0
296	0
144	0
70	0
28	0
219	0
0	0
11	0
95	0
167	0
0	0
31	0
3	0
0	0
193	0
181	0
184	0
83	0
252	0
0	0
24	0
155	0
148	0
111	0
162	0
230	0
103	0
0	0
0	0
191	0
171	0
154	0
208	0
137	0
256	0
202	0
81	0
7	0
182	0
239	0
0	0
230	0
210	0
36	5
166	0
151	0
162	0
93	0
116	3
82	0
161	0
0	0
0	0
166	0
134	0
0	0
129	0
38	0
158	0
0	0
16	0
139	0
229	0
125	0
49	0
49	0
2	0
108	0
84	0
103	0
189	0
395	0
261	0
0	0
0	0
66	9
165	0
149	0
0	0
0	0
0	0
98	3
89	0
134	0
99	0
56	0
69	0
71	0
151	0
385	3
30	0
0	0
108	0
18	0
0	0
110	0
217	0
0	0
65	0
104	0
21	125
0	125
327	0
57	0
82	0
179	0
111	0
231	0
139	0
102	0
265	0
241	0
78	0
107	0
0	0
285	0
81	0
189	0
333	0
5	0
0	0
154	0
0	0
182	0
289	0
4	27
92	27
63	0
530	0
77	0
61	0
133	0
0	76
3	76
41	2
0	0
0	0
120	0
1	0
71	0
191	0
36	0
334	0
286	0
131	0
235	0
130	0
222	0
409	0
210	0
148	0
44	0
137	0
304	0
215	0
0	41
15	41
0	0
18	0
0	0
207	0
124	0
81	0
166	0
313	0
1	132
12	132
75	0
293	0
247	0
70	0
210	3
31	0
249	0
136	0
35	0
113	8
116	5
184	0
393	0
322	0
115	0
0	0
243	0
0	0
0	223
43	223
163	0
52	0
36	0
0	0
0	6
0	6
330	0
197	0
7	0
143	0
130	0
105	0
51	88
0	88
0	0
131	0
0	491
11	491
0	0
1	87
6	87
0	0
20	1
78	0
111	0
83	0
294	0
170	0
99	0
0	0
63	0
170	0
127	0
0	0
480	0
81	0
218	0
95	0
149	0
190	0
220	0
63	0
301	0
77	105
0	105
155	0
0	0
77	0
24	2
0	2
61	0
145	0
285	0
123	0
0	0
0	0
263	0
71	0
185	0
165	0
141	0
84	0
8	0
95	0
0	0
243	0
101	0
91	0
78	0
233	0
47	2
107	226
0	226
237	0
185	0
0	0
104	0
147	0
244	0
13	0
71	1
0	0
81	0
111	0
139	0
250	0
17	3
0	0
373	0
115	0
0	432
75	432
72	0
214	0
144	0
23	63
9	63
260	0
85	0
57	0
139	0
164	0
12	0
163	0
137	0
8	0
10	0
0	0
0	0
123	0
633	0
527	0
2570	0
1292	0
113	3
1048	0
831	0
272	0
585	11
1805	0
1555	0
587	0
628	0
1135	0
443	0
792	0
220	0
438	0
1033	0
855	0
718	0
269	0
536	0
1382	0
100	290
74	290
96	0
889	0
947	0
528	0
296	0
893	0
723	0
988	0
1611	0
467	0
749	0
1223	0
491	0
178	0
1066	0
729	0
494	0
377	0
2526	0
1418	0
572	0
1873	0
239	0
734	0
1060	0
56	0
635	0
1155	0
468	0
595	0
1146	0
316	0
0	0
0	0
1371	0
383	7
1361	0
281	0
619	0
976	0
1152	0
348	0
1446	0
1147	0
0	0
0	0
74	0
887	0
394	0
0	0
0	0
181	0
559	0
999	0
148	0
266	0
0	770
201	770
163	276
25	276
894	0
970	0
574	0
1093	0
1161	0
518	0
1358	0
491	0
593	0
29	0
0	0
633	0
1309	0
1174	0
351	0
691	2
611	0
894	0
0	517
68	517
506	0
572	0
453	0
698	0
290	0
111	910
0	910
852	0
1160	0
275	0
853	0
824	0
1096	0
1053	0
1008	0
673	0
567	0
1488	0
703	0
1058	0
1	74
29	74
936	0
681	0
257	0
313	0
695	0
876	0
0	731
302	731
653	0
361	0
57	0
372	0
509	0
710	0
813	0
435	0
648	0
1010	0
448	0
313	0
789	0
687	0
99	0
465	0
382	0
1019	0
127	0
459	0
763	0
1322	0
1445	0
247	1108
8	1108
171	0
1101	0
1141	0
684	0
631	0
182	0
856	0
355	0
441	0
572	0
860	0
359	0
717	0
580	0
2025	0
1045	0
894	0
1035	0
309	0
189	0
1061	0
489	0
85	0
621	0
787	0
910	0
76	0
1126	0
1405	0
1804	0
250	0
532	0
141	365
0	365
163	0
665	0
1130	0
391	0
203	0
524	0
282	0
512	0
72	0
640	0
796	0
418	0
518	2
150	335
0	335
0	326
53	326
1102	0
1313	0
1674	0
718	0
603	0
597	2805
0	2805
1997	0
207	1209
30	1209
1259	0
972	0
1136	0
885	0
1001	0
1184	0
1207	0
0	0
672	0
3	0
1615	0
607	0
1369	0
706	0
1545	0
716	0
558	0
998	0
0	0
997	0
458	0
265	0
0	1057
333	1057
809	0
854	0
985	8
0	0
1205	0
978	0
816	0
1615	0
2168	0
157	7
2068	0
1011	0
1910	0
1643	0
757	0
820	0
1165	0
1905	0
951	0
358	0
1163	0
1220	0
595	0
753	0
1159	0
2427	2
802	0
431	13
570	0
0	0
649	0
778	0
1446	0
648	0
870	0
1340	0
507	0
887	0
878	0
1016	0
502	0
651	0
456	0
194	0
1273	9
265	0
805	0
1954	0
538	0
870	0
1219	0
637	0
732	0
31	0
1160	0
1413	0
1420	0
953	0
618	0
762	0
488	0
143	0
414	0
1245	0
0	0
391	0
990	0
1096	0
865	0
224	0
578	0
0	767
97	767
0	0
129	0
608	0
1791	0
881	0
1214	0
1690	0
719	37
1279	0
673	0
281	0
625	0
0	601
0	848
62	276
140	1173
1798	1
1153	0
577	14
287	0
430	0
1050	0
757	0
961	0
390	0
1212	0
1272	0
629	0
399	668
0	668
397	33
600	0
1356	0
1396	0
1065	0
545	0
932	6
237	6
266	0
286	0
92	728
0	728
382	0
333	0
0	0
462	0
365	0
918	0
334	0
1195	0
21	0
643	0
1204	0
1210	0
1010	0
479	0
560	0
1038	3
216	0
1159	0
15	394
142	394
319	25
778	0
579	0
222	0
507	0
1203	0
349	0
406	0
898	0
263	0
768	0
621	0
52	0
680	0
0	178
277	178
471	5
520	0
297	0
618	0
901	0
4413	0
158	0
318	0
1200	0
184	0
114	117
2	117
0	0
0	0
860	6
1961	0
448	0
548	4
330	0
380	0
288	11
613	0
427	0
269	0
288	0
376	0
98	0
126	262
0	262
10	0
1391	0
1201	0
201	0
1	0
397	0
915	0
638	0
284	0
762	0
163	0
84	0
781	0
827	0
215	0
311	0
1716	0
731	0
325	0
0	0
0	0
169	0
186	0
304	0
585	0
556	0
602	0
559	0
106	0
453	0
726	0
614	0
275	0
75	245
2	245
105	1
0	153
54	153
516	0
255	0
302	0
1308	0
788	0
391	0
277	0
1460	0
0	0
635	0
156	0
520	0
666	0
858	3
434	0
457	0
408	0
620	0
373	0
308	0
0	0
0	0
1683	0
698	0
23	456
65	456
556	0
278	0
1114	0
26	0
515	0
0	0
598	0
380	0
410	0
38	0
717	0
300	0
484	1
970	0
561	0
708	0
735	0
0	0
488	0
504	0
621	0
558	0
71	0
818	0
211	0
920	0
263	0
192	0
384	0
567	0
117	0
359	0
663	0
282	0
0	0
655	0
506	0
470	0
1119	0
0	0
604	0
506	0
542	0
492	0
462	0
607	0
296	0
275	0
385	0
194	0
469	0
242	0
1277	0
722	0
47	0
129	0
337	0
64	7
629	0
321	0
210	0
424	0
498	0
391	0
860	0
21	0
522	9
705	0
15	8
0	8
463	0
287	0
238	0
0	443
70	443
1974	0
576	0
257	0
364	0
847	0
0	0
0	0
195	0
566	0
520	0
456	0
1222	0
128	792
0	792
660	0
633	0
177	0
814	0
1009	0
162	0
350	0
315	0
118	0
712	0
1570	0
295	0
605	0
547	0
467	0
617	0
430	0
832	1
580	0
1633	0
149	0
363	0
645	0
1030	0
1151	0
368	0
401	0
515	0
341	0
167	0
1268	0
449	0
581	0
50	0
679	0
498	0
885	0
1057	0
414	0
1797	0
474	0
984	0
959	0
239	14
579	0
543	0
245	0
911	4
1225	0
1030	0
209	0
244	0
894	0
247	0
800	0
689	0
728	0
237	0
0	0
0	166
55	166
0	0
0	0
0	591
259	591
471	0
708	0
541	0
0	0
595	0
1575	0
347	0
0	0
497	0
202	0
44	0
927	0
848	0
760	0
884	0
747	0
1103	0
464	0
766	0
491	0
48	0
352	0
804	0
908	0
687	0
911	0
342	0
1403	0
258	7
466	0
79	193
0	193
733	0
860	0
634	0
823	0
501	0
156	0
304	0
592	0
542	0
667	0
215	0
832	0
504	0
285	0
0	0
617	0
878	0
27	0
254	0
631	0
887	0
258	0
1185	0
700	0
1040	0
433	0
239	0
220	1422
0	1422
177	6
1334	4
361	0
422	0
0	0
501	0
128	0
1001	0
176	0
0	0
783	0
790	0
957	0
397	0
574	0
0	0
10	0
338	0
505	0
384	0
391	0
0	0
299	0
1092	0
1881	0
1107	0
434	0
0	0
925	0
452	3
530	0
412	0
96	257
0	257
868	0
686	0
453	0
54	0
305	0
676	0
1	349
203	349
803	6
935	3
602	0
540	0
577	0
439	0
526	0
0	1219
270	1219
411	0
800	6
915	0
0	0
0	0
0	4
14	4
202	550
0	550
491	0
549	0
549	0
168	0
828	0
160	0
784	0
895	0
548	0
803	0
287	0
1206	0
0	99
9	99
469	0
0	3201
1762	3201
3770	2
10537	0
2245	0
32	0
0	0
1302	0
3304	0
2910	0
1054	0
288	3692
1	3692
1588	0
519	0
3164	0
1397	0
1515	0
2168	0
1999	0
0	0
0	0
750	0
68	0
518	27
0	0
1254	2
0	0
603	0
1920	0
295	0
0	0
1714	0
856	0
259	3
1626	0
1	983
353	983
0	0
2273	0
0	518
193	518
908	0
624	11
1690	3
2253	2
1272	0
847	0
1125	0
2715	0
603	0
0	2540
55	2540
1183	0
0	0
0	0
465	0
1452	0
3177	0
2199	0
1014	0
5611	6
0	0
0	0
1135	186
5593	0
0	0
208	3
149	0
3215	0
0	0
0	0
0	0
0	0
720	0
0	0
4487	0
2908	0
5875	0
0	0
0	0
3498	0
0	0
2725	0
0	0
1007	0
3115	0
1857	0
1073	0
1283	0
884	0
736	0
1849	0
0	0
992	0
1421	0
0	1600
253	1600
0	508
119	508
1275	0
0	0
1083	0
1406	10
14	75
11	75
1048	0
1285	3
1443	0
0	0
685	0
1098	0
797	0
2198	0
966	0
108	535
0	535
147	0
128	0
1363	0
1246	2
407	0
0	0
1136	0
1126	0
1462	0
0	0
0	0
1524	8
96	0
1261	0
0	164
140	164
964	0
1879	0
1179	0
653	0
9	0
1533	0
1322	0
851	0
579	0
741	0
46	577
0	577
102	0
874	8
0	2140
160	2140
537	0
3042	0
1033	0
1686	4
199	0
902	0
426	0
2388	0
1305	0
1157	0
1741	0
1205	0
809	0
1109	0
439	0
1025	0
529	0
1183	0
329	0
870	0
1005	0
0	0
899	0
572	0
1967	0
1001	0
1109	0
1999	0
339	0
1417	0
2790	0
1730	0
964	0
1553	0
977	0
1492	0
1040	0
542	1
1695	0
1547	0
689	0
1023	0
666	0
1906	0
22	1698
22	1698
784	0
640	0
362	0
0	0
756	0
1695	0
815	0
555	0
732	0
0	0
801	0
1263	0
2926	0
1253	0
1474	0
514	4
1019	0
854	6
1472	0
1946	0
0	0
2473	0
816	4
0	0
1120	0
0	0
0	0
2338	0
1401	0
362	0
891	0
716	0
704	0
499	0
702	0
2211	0
1440	0
4015	0
56	0
157	0
735	0
982	0
902	0
356	0
1690	0
1648	2
0	0
1606	0
976	0
1122	0
847	0
842	0
2122	0
1640	0
2637	0
2591	0
1024	0
1035	0
521	0
35	0
601	1329
58	1338
193	0
1634	0
98	0
1631	0
776	0
683	0
0	0
4282	0
587	0
2370	0
1530	5
805	0
568	0
543	0
1477	0
1648	0
175	0
831	0
484	0
1024	0
1432	0
335	1004
0	1004
594	4
0	0
1283	0
957	0
1285	0
3262	2
1090	0
0	0
780	0
1339	0
0	0
193	0
0	0
751	0
537	0
47	0
380	0
558	0
594	0
47	0
230	8
877	0
456	0
1113	0
264	0
248	0
262	0
644	0
555	0
287	0
953	0
290	0
212	0
689	0
643	0
510	0
18	73
57	73
128	0
170	0
549	0
461	0
1811	0
347	0
341	0
1538	0
470	0
454	0
737	0
332	0
408	0
319	0
299	0
460	0
0	0
36	45
0	45
457	0
245	0
170	0
175	0
9	0
110	0
440	0
292	0
107	0
300	0
383	0
812	0
297	1
0	1
3250	0
0	0
18	0
288	0
