UniqueCount	AmbigCount
7	0
0	6
0	3
27	9
18	0
24	275
12	0
5	0
29	0
11	17
111	9
5	0
0	0
1	0
0	0
64	0
34	0
5	0
0	0
0	0
28	59
0	0
0	0
2	0
0	0
5	0
0	1
22	33
272	917
86	0
18	53
4	12
2	10
11	20
12	2
319	2
170	0
0	137
0	128
0	0
0	11
0	11
91	0
487	0
331	0
3	0
118	1
587	0
13	0
5	0
38	0
0	0
19	0
221	7
40	0
1830	0
51	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1271	0
12	9
0	6
26	0
11	0
7	3
42	0
8	0
5	0
0	0
0	4
2	7
879	7
40	598
270	26
8	0
6	0
0	44
15	44
0	0
14	0
52	0
1	0
0	0
0	0
0	3
1	107
5	0
15	0
19	0
0	0
0	0
0	0
1	0
0	0
69	0
51	0
20	32
0	0
1	0
364	0
2	0
23	0
0	0
1	0
0	0
0	0
0	0
665	99
0	99
316	0
131	0
66	0
0	12
18	0
5	0
50	0
51	1
0	0
491	13
7	0
8	0
150	0
4	0
77	2
40	2
25	0
275	23
3	0
4404	23
11	0
2	0
0	0
17	0
32	0
7	0
11	0
1	0
0	11
1	7
1	221
109	221
42	0
5	0
6	78
5	78
39	0
113	0
13	0
0	0
0	0
1	0
117	0
8	0
0	33
2	124
11	124
14	0
18	0
72	10
102	43
4	90
0	90
11	2
0	0
109	0
0	20
10	14
0	0
0	153
44	153
0	0
84	1
2	0
14	1
8	0
0	0
0	0
588	0
0	0
9	61
28	0
37	0
70	0
6	0
6	14
223	0
2	0
1	0
85	0
14	0
100	0
52	0
0	0
63	28
0	0
0	0
0	0
5	0
38	0
6	0
11	239
131	239
21	0
5	0
0	0
519	0
2	0
0	0
0	0
1	0
0	0
3	0
0	3
8	18
2	14
0	0
150	0
6	0
8	0
5	0
0	0
5	0
7	0
2	0
1	0
6	0
5	0
0	0
10	0
0	0
3	0
0	0
0	0
9	0
4	0
8	85
9	11
0	491
55	48
17	499
26	0
0	0
0	0
10	0
0	53
0	53
0	0
35	0
2	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	3
371	0
17	0
250	3
0	5
0	0
3	0
0	0
5	0
50	0
159	39
25	0
0	0
51	0
132	0
130	0
91	0
1	0
12	2
9	0
88	0
4	0
0	0
122	0
4	0
0	1
2	0
0	5
5	0
0	0
3	0
0	0
0	5
8	0
6	0
19	1
0	0
8	0
2	0
0	0
13	0
4	3
0	3
77	175
74	348
0	0
0	1
8	0
33	0
190	0
0	0
0	0
218	1199
265	0
7	0
33	0
79	0
120	0
72	736
0	0
92	0
81	0
2	0
0	0
3	184
6	0
84	0
0	0
91	0
0	0
237	0
463	0
23	0
0	19
0	59
60	0
1	5
1	0
66	0
0	0
0	0
0	0
74	0
7	0
12	0
0	0
9	0
0	0
7	0
0	33
31	33
9	0
0	26
0	26
0	0
0	3
0	0
0	0
6	0
40	7
14	0
19	0
4	0
0	0
0	0
0	0
6	0
152	0
0	4
6	1
10	5
130	0
15	0
163	0
40	0
30	368
0	352
0	6
15	54
6	0
4	0
1	30
0	0
56	0
9	0
1	5
0	148
0	0
0	148
3	147
36	0
0	0
44	20
6	0
0	2
497	0
0	0
359	0
0	37
1	37
307	0
2	2
0	0
743	0
0	239
23	0
0	0
55	0
0	0
2	0
0	0
664	0
3005	2
6	0
0	0
1	0
0	0
0	0
0	195
0	195
0	192
0	0
0	0
2	6
2	9
0	61
2242	0
15	7
0	7
19	1
48	0
849	0
54	0
153	34
390	30
2	1
0	12
8	13
0	4
0	4
17	0
0	0
1	0
28	0
79	0
16	0
0	0
9	0
5	0
7	39
48	0
1	23
0	23
42	0
18	0
4	0
23	0
0	0
38	0
0	0
0	0
0	2
0	9
0	9
0	2
0	13
25	130
13	123
0	0
159	0
7	0
14	12
0	0
32	0
21	171
52	0
2	0
0	325
0	1048
7	0
0	0
0	0
49	0
59	0
2	0
0	0
0	4
0	0
0	0
794	0
43	0
90	0
674	0
0	0
0	0
0	0
0	0
0	2
0	0
25	0
54	0
30	0
7	11
4	0
0	0
0	0
6	0
3	0
0	3
0	0
0	26
0	4
12	4
0	0
57	0
151	0
138	0
8	28
12	23
8	7
0	7
0	0
0	0
0	5
0	0
0	0
51	0
14	2
185	0
0	0
0	0
4	0
249	12
0	12
10	0
7	44
0	68
1	0
250	0
20	0
5	0
10	69
17	397
1	397
0	63
490	49
18	49
10	0
0	0
188	0
69	773
38	773
29	0
107	0
0	0
365	0
0	0
22	0
0	0
5	0
64	0
325	0
244	0
52	0
713	1
9	12
12	51
15	13
2	13
0	0
40	0
89	0
45	0
1610	0
12	0
385	0
6	20
2022	1995
0	978
8	414
24	2
107	0
0	0
0	0
466	0
39	0
22	1
0	0
35	0
26	57
35	11
34	0
4	62
756	62
9	0
0	0
5	31
5	33
575	0
2	0
114	0
371	70
38	0
3	0
1159	0
215	4
0	4
0	128
0	0
125	0
17	38
0	0
0	0
0	0
135	0
3	14
0	14
0	3
151	0
1243	0
0	34
8	0
174	471
36	449
1	101
54	0
117	0
3	0
112	0
5	125
0	32
0	0
0	0
0	2
11	0
145	0
418	0
4	3
8	3
245	0
4	0
41	0
0	25
0	25
0	11
0	1
0	0
1	0
0	0
5	64
0	64
0	0
1	10
15	28
1	28
27	24
5	0
22	0
0	0
0	48
0	48
2	48
50	0
10	0
24	0
597	0
0	0
4	0
16	0
0	0
12	0
0	10
17	184
0	0
104	0
231	26
0	26
0	98
14	98
55	0
93	0
7	0
26	0
224	0
3	0
11	0
39	8
0	8
58	0
661	0
0	0
16	0
30	0
125	0
0	0
110	0
0	0
56	0
17	220
0	265
37	0
0	0
0	0
259	0
10	10
141	0
4	0
34	0
1	0
13	0
0	31
78	31
4	0
0	0
129	0
45	0
0	0
4	0
88	0
0	55
0	0
28	0
104	0
187	0
160	4
34	312
5	0
23	0
0	4
1	4
2	0
27	0
0	0
0	0
0	0
15	160
0	160
17	4
6	0
1	0
0	62
5	62
348	0
890	8265
7	6138
13	38
0	0
189	527
0	0
558	0
0	130
37	130
75	0
8	0
6	7
0	8
6	0
3	102
0	102
43	179
10	179
0	0
4	6
208	6
0	0
0	0
10	0
0	0
0	0
0	0
78	0
26	0
10	0
8	0
4	0
0	0
0	0
7	19
13	0
1	0
8	0
4	11
0	11
1	0
53	0
7	0
17	0
0	0
25	0
0	0
0	2
59	2
0	0
86	21
2	0
0	0
17	0
0	7
11	0
0	11
3	5
0	0
0	0
5	60
0	0
2	0
11	138
63	138
194	0
0	0
20	0
0	7
2	0
2	0
0	2
6	0
0	2
1	2
0	1
0	0
7	0
83	0
11	0
28	32
57	0
0	0
16	0
0	10
68	0
0	0
0	2
0	2
0	0
20	0
0	0
2	0
397	0
167	8
0	13
0	13
0	0
10	15
116	0
1	0
5	0
5	82
0	10
0	91
0	78
11	0
3	0
62	15
5	0
46	0
70	0
8	0
8	0
18	0
109	0
0	0
78	0
15	0
0	0
7	0
162	0
40	156
0	208
0	197
0	0
51	0
82	50
3	0
16	0
95	0
11	0
77	0
0	8
1	8
0	0
530	0
274	0
3	9
11	0
0	0
0	0
0	12
3	0
0	28
0	28
0	134
12	134
2	0
8	0
5	2
3	2
186	0
21	0
6	0
20	0
20	0
1	0
56	0
231	0
8	0
10	0
285	254
0	0
37	0
0	81
0	0
0	79
10	0
25	0
6	0
257	0
10	0
6397	0
6	0
0	0
19	49
0	49
4	0
1	0
4	0
1	9
0	0
0	0
5	0
1	0
38	0
0	53
13	0
17	0
0	0
32	0
23	0
35	0
3	8
0	8
4	0
15	0
178	0
665	0
3	0
23	0
33	0
136	0
108	4
0	2
13	19
837	0
3	0
187	0
9	40
0	0
0	0
569	0
0	7
11	0
13	0
4	1
12	0
33	0
3	1387
83	1383
2	980
0	0
5	3
0	3
59	0
31	0
3	0
45	0
0	0
13	0
0	0
5	0
0	0
62	0
43	0
0	0
14	0
3	0
82	0
7	11
5	25
1	25
1	0
18	0
27	0
0	0
17	0
47	0
0	0
76	0
34	0
3	54
0	11
37	0
0	0
0	0
12	0
22	0
0	5
0	0
114	0
5	66
20	66
1	4
0	4
37	0
74	3
5	0
0	30
192	0
4	43
2	43
773	0
139	199
5	0
235	10
186	0
0	0
0	0
264	0
0	0
1	11
16	0
31	0
121	0
2	0
5	0
9	0
0	0
0	0
0	0
6	0
3	3
23	0
4	7
16	31
0	31
0	12
24	0
1	0
0	0
17	0
5	0
112	0
0	0
0	0
0	0
10	2
0	0
14	0
0	0
91	3198
1	0
5	26
9	0
0	0
0	0
9	1
2	0
94	4
0	0
18	0
0	0
7	0
126	0
2	0
36	23
3	3
1	3
1	3
0	3
0	0
10	0
0	0
163	1943
110	0
12	0
49	113
0	113
2	0
2	0
5	0
113	0
0	0
5	0
0	10
0	10
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
50	3
33	0
8	153
153	153
77	0
4	0
4	0
0	43
43	445
0	0
0	0
0	0
0	0
10	0
2	3
275	0
3	0
93	0
7	0
8	0
29	0
9	133
32	25
2263	0
35	0
276	0
9	0
296	0
13	0
0	0
50	0
0	3
0	0
35	0
25	0
0	0
1	0
2	14
0	14
1075	0
0	0
8	0
0	0
0	0
120	0
45	0
9	0
78	278
0	0
0	0
0	0
0	32
24	75
3	62
3	0
0	0
0	0
3	0
0	25
42	25
11	0
44	0
8	0
113	0
188	0
232	0
60	726
2	2
67	0
320	0
12	43
0	1
198	0
0	0
4	19
19	100
0	102
0	0
2	0
0	0
0	791
11	800
0	6
0	734
0	13
0	0
0	0
31	0
14	97
34	89
0	47
9	47
7	0
93	0
701	2
12	0
44	0
80	0
78	0
17	0
0	4
0	8
90	15
0	7
23	319
191	0
598	12
53	1
0	0
0	0
0	0
1089	3
1132	5
17	0
5230	2
0	0
0	0
0	1
0	1
0	0
0	0
51	0
0	0
2	41
229	123
7	15
1	15
4	4
0	4
145	0
77	0
0	106
0	107
0	106
0	107
1	0
0	0
0	21
30	71
835	71
6	0
1	0
5	0
1205	0
22	3
2	0
4	0
0	0
0	0
2	0
0	0
0	14
0	7
0	0
0	0
0	0
0	0
2	0
0	0
127	0
5	0
25	0
13	0
0	0
35	0
0	0
3	0
16	0
81	0
0	7
100	7
187	0
20	0
43	4
23	0
0	0
96	0
3	0
7	0
1	7
5	2
49	303
0	80
33	0
10	0
72	0
6	23
35	0
0	0
0	0
55	31
2	0
0	12
0	0
2	0
7	0
1	37
64	37
12	7
7	657
0	1
10	0
2	0
1	0
2	0
146	0
6	0
49	56
6	272
0	0
0	0
1	0
74	0
15	0
3	0
0	0
4	0
1	0
0	0
0	130
0	130
11	0
81	0
232	0
1	0
11	0
40	214
64	0
24	0
6	0
0	0
74	1
75	12
50	26
0	222
15	222
79	0
0	0
2	0
0	0
4	0
11	0
0	0
0	170
26	170
0	0
6	0
0	0
19	0
118	0
9	0
0	193
0	8
3	201
50	0
0	0
3	10
436	0
18	9
701	0
0	0
4	0
10	0
308	7
1	7
3	153
4	0
100	0
5	0
4	0
3	0
0	0
3	0
0	120
9	120
0	0
2	0
17	0
9	0
0	0
0	0
2	27
0	0
2	48
91	11
200	7
0	0
7	0
3	0
9	0
27	0
0	0
0	249
10	249
15	0
111	4
3	0
8	1151
6773	793
7	4
42	0
0	0
186	0
0	0
18	1
0	1
4	0
4	0
16	0
1	0
636	0
1	64
23	0
30	0
0	0
12	0
0	0
0	0
33	0
0	0
146	0
20	6
47	0
0	0
0	0
109	2
0	0
56	0
0	0
133	0
0	0
14	0
85	0
0	0
0	0
0	2
192	0
126	0
8	0
24	99
279	0
32	0
0	0
9	0
7216	0
2	0
0	0
22	0
5	0
64	0
256	0
17	1174
0	6
0	1152
0	28
539	0
0	0
0	0
0	0
38	228
5	228
128	0
27	0
2	0
0	0
11	0
21	119
16	84
1	84
0	21
2	0
0	3
1	5
4	5
8	0
1	0
52	0
8	0
0	0
7	0
495	0
25	0
0	0
0	0
2	0
107	0
3	0
0	134
0	96
11	0
254	0
4	4
103	418
7	418
436	0
0	0
0	0
0	0
46	31
50	0
0	3
15	0
2	38
6	0
27	0
0	55
4	56
2	0
0	0
0	0
0	6
0	0
109	0
3	0
0	0
0	0
0	0
8	0
22	0
178	197
0	7
517	0
111	0
239	0
7	0
37	0
6	1
138	0
24	0
0	0
4	0
87	0
8273	0
38	0
4	2
0	25
0	0
2	42
0	5
152	0
1	0
11	0
9	28
0	0
1	28
290	0
45	0
0	0
65	0
0	0
733	0
23	0
11	0
59	0
18	0
152	0
0	0
25	0
0	0
283	0
0	0
30	0
419	0
180	0
0	0
1497	0
1	3
2	1
0	0
0	0
0	0
21	4
0	0
84	0
8	3
0	3
1	11
0	1
0	0
0	0
7	0
8	0
12	0
0	0
6	0
0	0
2117	0
3	0
0	1
6	84
29	363
0	363
18	0
0	0
35	0
5	0
0	3
44	0
2	0
9	0
29	0
0	4
25	110
11	5
7	0
11	0
0	0
61	1
0	0
0	1
17	0
2	0
226	0
10	0
211	0
14	0
4	398
29	398
0	179
0	171
2	0
0	0
1	0
0	0
0	0
3	3
0	102
0	1
7	0
60	0
5	0
0	0
121	24
7	16
0	0
3	0
0	26
61	2
8	27
0	0
0	0
2	0
569	1
0	0
0	0
2086	192
0	43
0	0
3	0
0	0
0	0
0	7
0	85
0	12
24	85
0	0
34	82
2	0
6	19
9	2
0	0
0	0
3	0
0	0
0	0
193	0
0	4
512	4
19	25
2	25
0	0
174	0
0	0
26	108
0	8
0	0
19	0
102	0
9	0
33	0
16	0
36	0
0	7
8	50
12	43
0	41
0	0
177	0
12	0
0	0
0	0
297	0
0	0
5	0
0	0
0	5
0	147
6	147
27	0
994	0
0	0
6	0
14	0
0	0
0	0
1	0
0	0
45	6
0	0
8	0
184	8
2	0
0	0
18	40
0	0
0	0
8	0
4	0
0	0
145	0
80	0
43	8
0	8
69	0
44	0
0	0
0	0
0	0
25	17
170	0
0	0
0	0
0	0
0	0
0	0
0	63
6	63
0	65
14	65
93	0
30	25
0	0
0	0
0	4
35	16
46	16
0	2
0	450
64	451
0	0
0	0
33	0
21	0
14	0
2	0
0	0
198	0
58	0
0	0
0	0
2	13
0	131
10	1
0	0
34	0
0	0
7	0
0	112
0	0
0	0
0	0
9	0
0	0
199	0
0	3
38	3
38	0
1	0
2	0
455	0
18	0
6	0
18	2
168	9
0	0
19	0
362	2
0	13
0	13
7	0
247	28
0	5
3	13
7	48
0	23
0	1
86	0
0	82
0	127
7	127
0	122
0	125
0	94
3	130
73	0
8	0
16	61
84	0
3	0
55	0
0	0
20	0
74	0
0	0
0	0
0	0
16	9
4	0
21	8
0	8
0	49
39	49
128	0
235	0
0	6
38	0
171	0
0	0
397	0
0	0
50	475
87	2
3	25
10	25
1	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
168	482
2	482
0	0
0	0
0	0
100	0
6	0
67	0
22	0
3	4
1052	70
29	0
31	149
513	149
1	0
3	0
1	0
0	0
26	0
3	25
0	17
43	25
43	11
0	3
0	0
1	0
30	0
0	105
29	105
171	0
22	0
8	924
67	0
2	1
112	0
0	161
55	161
22	4
3	137
1621	137
0	0
0	0
3	3
9	0
15	2
22	22
2	0
2	0
396	2
60	0
1	52
80	0
0	0
3	0
1	0
66	0
2	0
9	0
4	0
57	0
54	0
117	0
82	0
21	0
0	4
67	0
30	597
3	57
24	1019
0	786
0	42
3	4
31	53
0	32
8	0
0	0
0	0
0	0
108	0
22	3
3	5
0	1
6	12
10	0
227	0
15	0
7	0
599	0
1	0
69	6
662	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
2	0
40	0
72	0
3	0
0	0
12	0
72	0
111	0
1	0
0	0
37	27
1	20
0	27
0	0
0	0
5	0
19	0
19	0
0	0
0	0
22	0
0	0
3	379
117	395
0	0
0	30
0	16
4	41
0	2
0	41
3	0
0	0
0	0
54	0
0	0
1	0
0	0
0	0
0	0
7	287
17	287
0	0
11	0
3	0
8	0
2	0
0	0
3	0
0	0
0	0
0	0
11	0
51	0
236	0
16	0
13	0
0	3
1	3
0	0
16	0
0	0
0	0
0	0
3	0
0	11
7	20
2	20
38	8
56	0
47	179
6	179
0	0
8	167
0	167
0	0
2	0
49	66
15	66
390	6
113	0
0	0
6	0
23	0
578	0
116	0
66	8
0	8
2	0
1	0
0	0
6	0
0	0
246	15
0	15
39	0
27	0
0	0
3	0
36	0
0	6
5	6
0	0
6	114
0	0
74	9
0	25
13	25
0	0
0	0
5	0
4	19
0	0
0	0
64	3
96	3
131	345
39	0
2124	0
49	0
138	0
9	0
1	0
0	0
8	0
1615	0
0	0
0	0
0	5
148	22
877	0
13919	4
2194	7
61	7
1009	0
383	0
6	0
18	74
38	57
0	0
1	17
36	0
2	0
5	0
2	5
0	0
0	0
5	0
2	13
14	0
0	0
0	0
34	0
0	0
1	0
8	0
0	0
0	0
0	0
24	10
219	0
1	0
0	5
18	5
0	0
2	0
0	0
2	0
23	0
42	416
2	0
43	0
0	2
4	0
0	0
57	0
0	289
6	300
0	331
0	81
809	81
1	0
3	131
50	9
0	0
16	0
1	0
17	0
0	0
6	0
0	0
5	28
0	28
0	0
0	0
8	2
5	2
76	0
7	0
7	0
2	0
0	12
286	12
6	0
731	0
100	0
46	0
200	0
20	0
133	0
7	0
0	0
52	0
85	0
15	343
53	384
709	0
0	0
11	0
28	0
0	0
1	0
21	0
278	0
0	0
4	0
168	0
1	0
0	0
2	0
29	0
101	0
2	813
42	0
251	6
31	0
123	0
0	0
1	0
167	0
7	0
0	0
12	0
5	0
0	0
0	22
0	22
3	0
177	0
11	0
443	0
11	0
0	0
0	0
120	0
16	0
56	0
0	0
35	0
2	0
4	0
52	0
0	0
0	0
55	0
34	15
8	15
21	0
21	0
90	0
0	0
4	0
2	0
100	0
0	0
68	0
0	2
10	0
0	0
145	0
1	0
0	0
0	0
1	0
15	332
70	4
0	0
2	0
1	2
0	0
0	0
0	0
155	96
321	0
0	1
0	0
3	0
172	0
253	0
0	114
18	116
4	14
6	16
0	30
20	0
60	0
42	0
0	0
44	0
22	4
2	0
0	0
67	0
8	1
33	25
0	25
157	0
0	0
1	0
7	0
4	0
5	0
1730	0
2	0
3	0
214	0
11	3
0	0
42	0
20	0
65	0
115	87
201	57
196	59
28	0
6	5
0	0
3	74
1	0
18	0
31	0
2	0
1	0
1	0
60	0
0	0
73	0
0	0
0	16
192	195
76	105
0	0
128	0
8	0
36	1
67	1
133	1412
42	0
74	0
3	0
5	0
26	2
0	2
42	204
1	0
428	0
0	0
20	0
5	33
3	0
707	1
273	0
0	46
59	46
1	0
12	0
39	0
213	0
0	0
160	23
0	5
1	0
0	0
9	0
32	0
103	0
4	0
0	0
5	346
39	346
68	0
0	0
0	0
30	0
69	7
0	7
608	34
7	34
12	2
0	2
48	0
5	0
3	0
2	0
25	74
0	74
22	0
1	0
0	0
0	0
0	0
9	0
3	0
0	1
1	1
8	0
0	0
71	0
4	0
10	0
5	0
7	0
61	0
3	0
2	0
0	4
0	0
0	10
152	10
267	0
68	0
4	0
2	0
1	0
12	51
0	51
191	9
19	0
34	21
19	21
25	8
88	0
15	0
7	67
0	0
1	0
273	25
25	456
131	0
10	0
5	51
0	51
4	0
14	0
3	0
6	0
0	0
23	0
6	0
6	0
56	0
0	109
0	109
15	27
14	0
69	0
21	0
0	0
5	0
1	0
0	0
5	0
20	0
22	147
51	0
1	0
18	0
60	0
6	0
0	0
57	141
0	8
0	0
0	0
314	0
13	0
438	0
232	0
5	0
0	83
180	83
0	0
48	0
0	0
598	0
20	67
0	67
312	0
0	0
0	146
0	146
3	0
0	0
0	0
6	0
0	57
59	28
282	10
378	0
0	13
234	0
0	0
223	0
0	0
3	0
20	0
164	0
131	0
0	0
4	0
71	0
0	0
21	0
47	0
64	2
50	0
0	0
3	0
55	0
5	0
10	0
74	108
7	108
0	0
59	0
1	86
2	92
106	0
31	4
0	0
812	0
13	3
36	0
0	0
17	0
9	0
0	0
157	0
350	0
1	2
5	0
7	0
116	0
0	4
1	0
0	20
44	25
0	4
2	0
0	0
96	0
34	0
5	0
0	0
0	0
0	0
0	0
3	0
0	4
1	4
1	4
12	4
0	181
0	0
3	0
1	0
3	0
2	0
0	0
116	0
10	1
1	56
3	0
4	4
24	0
62	25
0	25
102	0
181	0
0	0
0	0
2	224
0	1
812	0
64	0
8	0
27	0
0	0
10	0
1	12
5	12
67	0
0	13
48	13
2	0
0	0
0	7
11	38
6	2
36	0
29	4
0	0
77	0
77	0
409	0
0	0
7	0
5	0
21	0
43	0
60	13
49	13
124	0
0	3
8	9
0	3
1	0
0	0
0	0
2	0
0	0
6	3
0	1
0	17
33	60
48	1
25	0
96	0
3266	0
0	0
0	0
0	0
1	0
0	0
0	83
2	20
0	0
60	2
8	0
105	0
149	0
0	0
1	0
4	0
2	0
21	0
0	0
124	25
0	25
78	0
40	0
1	0
0	0
986	0
5	0
60	19
26	0
938	0
682	0
8	0
18	126
0	126
10	0
814	0
805	0
11	0
2	0
47	82
0	314
216	363
0	363
0	0
28	617
0	617
124	0
5	0
4	0
2	11
3	0
42	0
0	0
8	0
49	0
650	0
1410	0
8	0
39	2
17	0
0	4
2	4
9	0
254	0
42	0
5	355
3079	360
79	0
11	0
9	1114
128	1114
0	3
182	0
9	0
29	170
2	168
69	0
4	0
34	0
37	0
0	0
0	0
23	0
0	0
4	0
0	0
19	0
0	0
0	0
45	9
0	0
0	5
0	0
1	5
0	0
5	0
3	0
4	6
0	0
0	0
20	0
164	0
0	0
18	73
3	69
0	0
93	0
0	0
236	376
32	0
106	0
0	0
0	0
118	0
22	0
53	0
0	0
63	0
0	0
0	27
35	44
233	3
10	12
5	0
25	259
129	259
0	4
50	34
0	34
0	0
0	0
0	0
161	0
25	0
0	59
0	0
240	0
0	29
41	29
0	4
0	4
3	4
0	0
11	4694
4355	4696
24	0
38	0
8	0
0	25
33	1
0	0
0	0
0	0
492	0
34	0
0	0
143	0
6	48
0	0
0	12
18	12
68	364
0	24
0	340
0	2
1	2
12	0
440	0
0	9
27	9
3	4
352	0
0	71
0	0
24	0
1	18
343	18
29	0
0	0
0	97
33	97
73	0
12	0
0	73
0	73
148	0
3	0
6	0
0	1
0	0
8	56
5	0
0	3
470	0
0	32
1	0
0	0
0	20
0	22
1	22
39	0
15	0
1	0
1	0
46	0
2	0
1	56
278	0
122	0
9	0
0	0
30	0
0	2
0	0
356	94
0	0
97	0
102	0
13	0
0	0
2	8
2	467
10	466
3	466
11	0
32	2
0	0
3	44
52	3
0	3
1	0
0	31
51	31
9	0
184	20
0	0
8	58
125	8
0	0
179	0
28	65
0	13
5	13
108	0
373	0
109	0
88	0
0	0
56	6
3	0
0	0
8	0
36	0
5	0
0	44
0	0
15	44
0	16
0	0
0	0
0	0
2	0
8	0
0	2
6	2
0	44
0	58
0	0
3	0
14	0
184	862
0	862
0	0
6	0
107	0
22	267
8	267
47	167
7	167
6	0
32	0
9	1741
0	0
86	1505
110	1505
1	20
85	20
0	0
59	0
0	51
0	56
14	11
279	0
11976	2
19	48
132	24
3	0
0	0
110	2
17	0
10	0
285	0
2	0
2	0
374	0
7	0
59	17
2	10
8	0
3	0
24	0
0	0
0	16
196	0
10	0
0	0
928	37
4	0
0	0
9	10
20	43
0	0
0	0
28	0
0	0
0	0
0	0
48	57
774	57
77	0
22	9
6	0
6	0
2	8
8	6
0	25
16	34
0	34
2	0
0	0
0	0
1	7
9	0
6	0
12	0
5	0
0	62
0	10
0	0
2	0
307	12
14	0
1	0
127	0
13	0
0	38
35	38
3	0
32	0
19	0
0	0
42	11
3	142
1	142
1	0
26	0
67	0
0	0
3	0
0	0
9	0
0	0
25	0
21	0
0	128
0	149
0	148
54	143
3	0
0	0
71	54
7	22
11	22
0	26
16	26
19	0
5	0
2	0
94	2
12	0
0	5
28	0
6	0
0	3
160	0
5	3
15	0
62	0
8	0
99	0
28	25
263	0
18	3
428	0
0	0
16	0
0	0
4	0
0	1
0	0
47	0
1239	0
2	106
5	106
0	0
213	0
31	0
3	0
22	12
0	12
17	38
0	1
3	57
0	76
0	76
0	6
21	0
0	38
4	0
182	0
0	0
7	0
1846	0
33	0
11	0
249	0
0	14
275	0
3	0
337	0
0	0
855	852
0	6
3	6
19	1172
33	1172
0	0
21	0
0	0
3	0
10	0
0	21
0	0
69	1587
47	0
8	0
1048	0
0	0
247	0
10	0
150	0
3	0
0	2
2	0
143	0
0	0
0	0
0	1692
9	0
159	0
6	0
148	0
2	4
37	0
18	0
0	0
1	14
0	0
40	5
30	5
0	0
10	0
4	0
45	0
3	0
2	0
127	0
3	5
2	0
205	0
0	0
0	0
0	0
157	0
0	0
5	0
38	0
10	0
0	0
315	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	10
3	20
2	20
101	0
0	59
0	90
0	0
0	0
91	0
57	0
0	0
1	96
3	0
0	0
16	0
9	0
38	0
3122	0
0	0
9	0
0	0
5	0
0	0
2	0
2324	0
84	0
1	0
0	0
37	21
0	20
4	0
0	0
170	0
362	0
0	20
133	0
0	0
0	0
8	0
0	0
157	1
7	0
0	1
0	0
4	0
4	0
0	0
0	113
3	113
2	11
11	11
35	64
0	64
56	0
0	20
0	20
3	0
36	0
0	0
170	0
0	0
6	0
96	0
373	19
0	19
0	0
41	1
0	0
3	0
0	0
0	0
0	0
11	0
105	0
33	0
30	0
0	0
30	0
5	0
155	46
0	34
12	0
3	1
3	0
11	0
1146	0
78	1
30	0
287	0
40	20
0	0
0	0
55	0
0	0
1	0
0	26
0	0
7	32
42	0
0	0
0	0
0	0
24	0
6	0
0	543
225	543
4	0
47	0
15	0
0	0
2	0
0	0
7313	0
257	272
0	10
309	10
9384	0
0	467
3	467
4	0
1	0
75	0
67	0
6	0
37	272
15	266
140	6
0	213
0	2
0	0
16	0
22	171
0	16
55	3
529	0
54	43
4	14
0	57
0	0
0	135
5	135
255	0
0	32
0	0
10	0
0	28
7	0
0	0
0	37
0	37
0	0
0	2
120	0
3	0
23	0
17	0
26	621
5	621
0	0
0	0
11	0
3	0
0	0
120	0
0	0
8	0
0	5
0	0
5	0
0	0
24	0
48	0
11	0
71	0
91	0
0	0
0	0
0	0
0	4
15	2
0	0
2	150
13	152
8	151
1	0
681	0
1405	0
0	0
2	0
16	0
28	0
0	3
5	0
47	1
3	0
34	0
156	0
0	0
0	0
3	0
0	0
0	0
11	0
61	0
11	0
262	0
37	0
0	0
27	0
0	0
90	0
53	0
72	0
37	0
5	0
0	0
6	2
81	2
14	0
0	0
175	0
4	0
10	0
6	0
108	1
782	0
79	4
0	0
15	33
38	0
4	33
0	0
0	312
0	2
99	0
0	0
0	0
0	12846
0	2945
7	12842
1	0
0	0
0	0
101	0
0	0
13	0
0	0
15	0
35	0
10	0
7	50
0	24
135	0
74	0
0	0
7	0
12	0
56	0
193	0
7	0
8	0
209	0
0	0
72	0
0	0
4	0
45	0
5	0
1	0
6	0
1	0
0	0
0	0
0	0
4	0
0	0
30	3710
0	3805
13	1413
20	0
10	1
234	0
28	0
13	0
9	0
0	0
5	0
4	0
2	42
8	3
13	0
0	12
0	12
0	0
0	0
49	0
1	0
5	0
0	0
3	0
3	0
0	0
0	0
4	0
2	0
5	39
6	0
107	0
17	0
2	0
189	0
0	7
0	0
0	0
8	10
2	0
7	0
1967	0
0	0
0	0
32	0
21	0
333	0
1	32
58	32
0	0
0	7
170	54
0	54
1	0
0	2
5172	0
0	0
1	0
0	0
4	0
80	0
0	0
8	0
3	37
0	0
3	6
0	72
0	76
4	0
163	0
18	0
0	0
79	223
25	223
0	0
0	0
18	0
4	0
14	0
0	17
4	17
2	0
91	0
0	11
0	11
0	0
8	0
0	1
9	0
0	5
0	0
47	0
14	0
68	0
0	0
5	0
36	0
3	0
8	0
5	0
183	0
0	0
92	0
2	0
0	0
