UniqueCount	AmbigCount
35	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
3	2
0	2
4	0
0	1
10	0
2	0
5	0
0	0
63	1
16	0
3	0
85	0
0	0
8	0
0	0
0	0
6	0
0	19
10	19
0	0
0	0
7	0
2	40
0	40
0	0
15	0
0	0
0	0
0	33
1	33
1	0
2	0
2	0
3	0
0	0
0	0
8	4
9	10
25	4
103	1
0	0
1	0
1	0
6	0
3	0
1	0
11	0
18	0
67	23
0	0
0	4
0	4
0	0
0	0
16	0
21	0
0	0
22	1
18	0
0	0
19	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
12	5
16	0
0	0
0	0
9	4
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
8	0
0	0
2	0
1	0
0	3
1	2
2	4
35	0
3	0
5	0
44	4
0	0
59	0
0	0
0	0
0	0
0	0
4	0
95	0
0	0
2	0
5	0
32	0
0	3
0	3
0	0
6	0
3	0
0	0
4	0
0	29
0	29
0	0
9	0
31	0
0	0
3	1
0	0
24	0
1	0
0	0
0	6
4	6
0	0
0	0
0	0
6	15
1	15
7	0
10	5
0	0
0	0
0	0
0	0
0	0
6	0
8	0
1	0
0	0
0	0
1	1
0	1
65	0
6	0
1	5
0	5
7	17
52	17
1	0
0	0
4	0
0	0
3	0
0	0
124	0
8	0
0	0
1	0
0	0
5	0
3	0
4	0
3	0
7	0
5	0
6	0
1	0
7	0
40	0
11	0
0	0
1	0
6	4
8	0
59	5
26	9
20	0
8	0
0	0
4	0
0	1
3	1
0	2
0	0
0	0
11	0
1	0
1	0
0	0
7	0
6	0
0	0
35	0
0	0
1	0
0	4
2	4
0	12
1	0
0	12
0	0
14	0
0	0
22	0
10	0
123	0
2	0
0	0
0	0
0	0
7	0
0	0
1	1
2	0
1	2
0	2
17	4
1	0
28	0
0	0
0	0
0	0
0	0
0	0
61	0
13	0
4	0
12	0
0	2
0	0
0	7
2	7
0	3
1	0
1	10
0	0
0	0
0	0
0	0
34	0
0	0
0	0
4	0
3	0
32	46
0	0
0	4
5	4
0	0
0	12
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	34
6	34
0	0
0	0
4	0
2	0
5	0
11	0
2	0
10	0
0	0
0	0
9	0
16	0
3	0
0	0
4	4
0	4
0	50
0	35
0	50
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	109
0	109
4	0
35	2
13	0
118	0
55	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
1	49
2	0
0	0
0	0
0	0
175	0
0	0
0	0
0	0
9	0
32	0
0	0
0	0
0	0
22	0
4	0
3	0
3	3
0	3
0	0
0	0
0	1
1	1
0	0
1	0
5	0
9	0
1	0
0	0
0	0
11	0
23	0
0	0
7	0
0	0
0	0
25	0
2	0
24	0
0	0
1	0
2	0
11	0
0	0
0	0
2	0
0	0
0	0
3	2
3	0
0	0
0	0
315	0
0	0
0	0
0	1
30	0
12	9
2	1
1	0
4	0
21	0
315	93
0	3
0	0
18	0
0	0
0	1
31	0
11	1
0	0
8	0
3	1
6	0
0	0
1	0
2018	0
2	0
0	0
22	0
0	0
0	0
43	0
0	0
0	0
94	0
45	0
0	0
0	0
0	0
0	0
3	0
25	0
6	2
0	0
0	0
16	0
6	0
1	0
7	0
6	0
21	0
23	4
4	4
0	0
0	0
65	0
3	1
4	0
0	0
21	0
0	0
0	2
357	0
90	0
20	0
17	0
0	0
21	0
9	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
1	0
0	0
21	0
3	0
0	0
2	0
0	0
0	0
0	0
12	2
0	0
2	0
0	0
0	0
0	0
43	0
0	0
0	0
0	1
0	0
0	0
2	0
9	0
26	0
22	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
8	0
3	0
5	0
2	0
1	0
11	0
15	0
4	0
1	0
0	0
0	0
41	0
15	0
6	0
0	0
1	0
1	0
6	0
2	0
22	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
9	0
1	0
0	0
0	0
5	0
5	0
0	0
8	11
0	11
1	0
0	0
7	0
0	0
7	1
4	0
6	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
25	0
2	0
98	0
0	16
22	16
0	0
0	0
0	0
0	0
2	0
49	0
17	0
6	0
0	0
0	13
12	13
0	0
1	0
21	8
0	8
1	0
0	0
0	0
36	0
0	0
3	0
18	0
0	0
1	0
1	0
53	0
5	0
115	0
10	1
7	1
0	0
9	0
3	0
2	0
12	0
52	0
1	0
4	0
3	1
3	1
3	0
2	0
32	0
0	0
6	0
2	3
4	3
0	0
7	2
4	0
2	0
7	1
25	0
12	2
2	0
0	0
0	0
0	0
0	7
0	8
0	8
0	4
21	5
0	0
1	0
4	0
327	41
1553	41
0	0
0	0
0	0
89	0
6	0
8	0
2	0
8	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
40	16
8	0
3	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	3
0	0
281	0
1	4
2	0
217	0
44	0
0	0
5	0
30	0
0	0
9	5
0	0
0	0
0	0
4	2
6	0
0	0
1	1
0	0
4	0
3	0
0	0
18	9
0	0
3	0
3	3
1	0
0	0
17	0
0	1
15	6
5	7
0	1
0	1
2	0
28	0
0	0
2	0
0	0
0	0
4	1
0	0
0	0
19	50
2	0
0	0
12	0
0	0
4	8
1	0
0	0
0	0
0	0
0	0
0	3
2	1
1	1
2	0
0	0
0	0
11	0
24	0
10	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
3	0
0	0
26	0
7	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
7	70
8	0
2	0
47	0
0	0
1	0
8	0
5	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
29	3
0	0
1	0
0	0
6	0
2	2
0	0
38	0
2	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
78	0
0	0
0	0
1	0
0	1
0	0
4	0
8	0
0	0
0	0
2	0
1	0
12	0
1	0
35	0
2	0
1	0
0	0
0	0
2	2
2	0
2	1
0	0
0	0
0	0
6	15
2	0
59	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
26	0
2	2
0	2
3	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
4	0
0	1
3	1
2	0
2	0
2	0
0	0
1	0
0	0
34	0
187	0
24	0
5	0
17	0
55	0
0	0
20	0
16	0
4	0
10	10
14	26
0	19
0	5
1	0
5	0
0	82
0	82
0	1
74	9
0	0
0	39
15	39
36	0
5	0
0	0
0	2
2	2
14	0
8	1
1	0
0	2
0	0
29	24
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	1
0	1
38	0
2	0
7	0
11	3
0	0
1	2
6	0
0	0
0	0
2	0
59	0
0	0
0	0
0	2
0	0
0	1
8	0
2	0
0	0
4	0
84	0
5	3
3	3
6	5
8	0
5	87
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
28	0
0	0
0	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
228	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
3	0
0	0
79	15
0	15
110	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	6
0	0
2	11
0	11
6	0
24	0
0	0
26	0
21	0
6	0
2	0
1	0
0	0
4	1
0	0
0	0
11	0
2	0
0	0
4	0
8	1
3	0
2	0
0	0
0	0
0	0
0	0
0	21
31	21
5	0
0	0
0	0
17	0
2	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
6	0
9	0
7	0
0	0
16	0
0	0
0	0
0	1
22	0
0	0
6	3
1	0
11	0
0	0
0	1
0	9
3	9
2	0
1	1
0	0
4	10
0	0
0	0
0	0
0	0
2	1
0	0
33	0
3	0
46	0
8	0
1	0
3	0
140	0
7	0
0	0
0	0
0	0
5	2
1	0
0	3
0	3
176	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
7	0
0	0
0	0
3192	0
23	0
0	0
2	0
0	0
3	0
0	0
14	0
5	0
1	0
1	2
0	2
0	1
0	1
32	0
18	0
0	14
0	14
45	0
1	0
0	0
0	0
4	0
21	0
0	0
0	0
1	0
0	8
0	0
0	0
40	0
1	0
0	0
2	0
0	2
0	2
17	0
0	0
0	0
1	0
1	0
1	0
2	0
5	0
0	0
45	6
1	0
4	0
24	1
2	0
5	0
16	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
9	0
40	0
0	0
18	0
4	0
0	1
0	1
3	0
21	0
57	0
0	0
56	0
12	0
0	6
0	6
3	0
28	4
0	0
3	0
12	0
2	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
4	0
126	0
2	0
15	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
12	0
0	0
125	0
9	0
16	0
27	0
6	52
0	52
0	0
2	0
0	1
2	2
5	2
11	3
5	0
1	0
0	0
20	0
20	0
0	0
2	0
0	0
0	0
0	0
2	0
7	0
0	0
2	0
11	0
5	1
0	1
0	0
0	0
34	8
0	3
0	3
0	0
0	0
15	0
8	3
2	1
6	0
43	0
5	0
8	1
0	0
44	1
0	0
0	0
0	0
8	0
0	0
2	0
7	0
0	0
0	0
0	1
0	0
8	0
0	0
1	0
2	0
30	1
0	0
0	0
2	0
12	0
0	0
22	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
1	0
121	8
0	0
10	0
0	0
1	0
66	0
32	0
0	0
1	0
0	0
0	0
0	0
1	0
9	7
104	0
2	0
2	0
1176	0
1	0
6	0
0	3
0	3
0	0
0	0
19	0
0	0
0	0
0	0
0	0
3	0
0	46
1	46
2670	0
0	0
0	0
15	0
17	0
39	7
0	15
0	15
2	0
13	0
0	0
7	0
39	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
12	0
0	5
1	15
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
1	0
3	0
0	0
7	0
2	0
1	0
0	0
18	0
7	0
0	0
1	0
0	5
0	5
4	0
2	0
4	0
12	0
0	0
2	7
3	7
7	0
6	0
0	0
5	5
0	0
3	0
1	0
2	0
4	0
0	0
31	0
82	0
15	0
12	0
0	36
2	36
2	0
1	0
0	0
0	0
2411	0
0	0
0	0
0	0
207	32
1	3
6	0
48	0
58	0
0	0
0	0
3	0
0	0
8	0
1	0
129	0
4	0
0	0
32	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	6
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	1
9	1
5	0
1	32
8	32
5	0
0	0
5	3
7	0
4	3
0	0
0	0
0	0
7	0
0	0
6	11
2	11
3	0
0	0
2	0
2	0
0	2
0	0
0	0
0	2
0	0
9	1
1	0
12	0
8	0
21	0
9	2
0	0
28	0
0	0
30	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
5	0
0	0
11	0
23	0
0	0
0	0
0	0
0	0
0	0
40	0
63	0
0	0
0	14
1	14
0	7
2	7
0	7
44	0
12	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
4	2
2	0
0	2
75	0
48	34
0	0
1	0
9	0
2	3
2	8
3	0
0	0
0	0
0	0
2	0
3	0
0	0
20	0
1	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
42	2
3	0
313	15
10	16
5	0
0	6
1	8
44	0
0	0
1	0
3	12
0	12
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	2
5	0
4	0
36	0
124	0
1	0
0	0
2	0
55	0
0	9
2	9
16	0
4	0
11	0
48	0
1	0
3	0
0	0
22	0
2	0
0	44
0	44
0	0
0	0
3	0
0	0
0	0
60	0
0	0
106	0
5	0
16	0
3	0
262	0
9	0
36	0
0	0
20	0
0	0
0	3
0	3
0	0
1	0
4	0
0	0
8	0
0	7
1	7
2	0
13	0
6	0
0	0
3	0
6	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
9	22
0	22
0	0
0	0
58	0
2	0
2	0
0	0
0	0
31	0
0	0
2	0
4	0
1	0
0	0
0	0
5	0
0	0
3	0
0	8
0	8
413	0
1	0
0	33
1	33
0	0
37	0
2	0
0	0
23	0
2	7
1	0
1	7
5	0
7	0
21	0
0	0
8	0
2	0
0	0
2	2
14	5
0	0
0	0
3	0
1	0
7	1
16	0
3	3
5	0
0	2
46	0
0	0
0	0
2	3
0	0
10	0
36	0
98	2
5	0
0	0
23	0
0	0
0	0
1	0
1	0
323	0
2	0
40	1
0	1
2	0
0	14
0	8
3	14
0	0
0	0
8	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
8	1
0	0
39	0
1	0
0	0
0	0
1	5
0	0
0	2
0	0
13	3
0	0
1	0
0	0
0	11
0	0
0	0
0	2
2	2
0	6
0	6
0	0
0	0
0	0
0	0
2	4
0	4
8	4
5	1
0	0
6	0
9	141
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	16
0	20
2	20
7	9
91	0
1	0
0	0
10	0
4	5
9	5
7	0
0	0
16	0
9	0
6	0
15	0
2	0
0	0
1	0
59	0
1	0
6	0
0	0
0	1
0	1
23	0
0	0
0	0
0	0
11	0
51	0
2	0
14	0
4	0
0	0
0	0
0	0
1	0
87	0
4	0
33	0
0	0
0	0
0	25
6	25
0	0
55	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
26	0
5	0
3	56
1	56
111	0
36	0
1	0
2	0
17	0
2	0
1	0
2	0
14	0
38	0
4	0
1	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	15
1	0
0	1
0	0
2	0
7	0
1	0
1	0
2	0
0	0
0	0
9	0
3	0
41	0
0	3
2	3
4	0
0	0
3	1
2	0
0	0
8	0
0	0
0	0
0	3
0	3
0	3
14	1
0	1
0	0
3	0
8	0
9	3
157	0
3726	1
0	0
8	248
1	248
3	0
3	0
0	0
0	10
0	10
0	0
3	0
0	2
0	2
55	0
0	0
0	0
0	1
0	1
2	2
2	2
0	0
0	0
0	0
0	0
0	0
12	0
14	0
0	6
12	6
0	0
0	0
0	0
3	0
0	0
6	0
0	0
1	0
0	2
199	0
0	0
13	0
0	0
2	0
1	0
8	0
1	9
5	9
23	0
12	0
4	0
1243	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
673	0
1	0
0	0
0	0
0	0
4	0
12	0
7	0
2	0
15	0
76	0
1	1
0	0
0	0
0	0
8	4
2	4
0	0
3	0
8	2
1	2
0	0
0	0
10	0
31	13
0	0
0	0
1	0
0	0
0	0
3	185
38	391
11	383
0	8
0	6
0	8
48	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
1	0
16	0
6	26
9	27
0	0
0	0
0	0
1	0
0	1
0	0
0	0
9	0
0	0
10	0
0	0
0	0
3	0
4	11
77	0
34	0
0	0
0	0
4	1
3	0
0	0
2	0
39	0
6	0
3	0
0	0
0	0
6	5
0	0
20	0
0	0
0	3
38	3
1	0
10	0
0	0
3	0
0	0
47	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
11	0
5	0
0	0
3	0
20	0
5	0
29	0
9	0
3	12
208	0
6	0
0	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
2	0
100	1
2	0
1	0
0	0
5	0
3	0
18	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
10	2
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
0	0
8	1
0	5
0	0
1	0
7	0
3	0
0	0
3	0
0	0
2	2
0	11
0	11
0	0
0	0
6	0
16	0
7	0
0	0
27	0
4	98
0	98
0	0
1	0
0	0
0	0
1	0
3	0
0	0
5	0
5	0
5	0
7	0
0	0
0	0
37	0
0	0
0	0
5	0
8	0
3	0
13	0
2	0
40	6
15	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	3
4	0
0	0
37	0
3	0
2	0
0	0
0	0
0	0
1	2
1	0
0	1
83	0
0	0
0	0
7	3
8	0
5	30
0	30
0	0
0	0
0	276
14	280
4	2
0	0
0	0
3	0
1	0
2	0
3	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
25	0
0	0
0	0
1	0
3	0
0	0
0	1
0	0
1	1
0	0
21	7
0	0
5	3
28	5
0	0
4	0
1	0
0	0
4	8
0	0
0	0
342	0
0	0
0	0
1	1
0	0
0	1
5	8
0	0
3	0
0	0
2	0
0	0
1	0
3	0
0	1
0	0
0	0
3	0
109	8
2	0
5	0
0	0
0	0
1	0
27	3
1	3
0	0
0	0
0	0
3	0
0	9
0	9
6	0
0	0
0	0
0	0
0	0
22	0
2	0
19	0
24	4
7	0
3	0
21	0
2	0
55	0
1	11
0	11
0	0
0	0
1	0
0	0
1	0
2	7
0	0
0	0
0	0
3	1
0	0
0	1
4	0
0	0
6	0
4	0
0	0
0	0
0	0
1	0
7	0
0	0
0	3
0	0
7	0
30	0
0	0
15	1
1	0
2	2
0	4
0	43
0	43
8	0
0	16
1	18
0	18
0	0
0	1
3	4
0	0
15	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
1	0
0	0
26	0
6	0
0	0
0	2
4	0
0	0
0	3
5	0
1	1
0	29
1	0
0	0
0	4
19	4
0	0
0	0
1	2
0	3
4	0
3	0
3	1
2	0
81	65
0	65
1	58
0	0
3	4
0	18
0	18
9	0
0	0
4	20
0	20
0	0
6	0
73	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	2
0	0
2	0
10	0
1	0
230	0
2	2
0	2
2	9
3	0
0	91
0	91
39	0
7	0
0	0
0	1
0	1
13	0
2	0
21	0
10	0
91	0
7	0
0	0
0	3
0	0
0	0
97	0
74	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
13	0
5	0
2	0
1	0
3	0
6	1
5	2
7	0
1	0
0	0
0	0
2	0
4	0
9	6
0	0
2	0
0	0
0	0
4	1
3	0
7	14
0	0
0	2
3	0
7	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	7
37	0
15	17
0	10
3	4
0	0
2	0
4	2
2	0
30	0
2	0
7	4
0	0
3	0
5	0
4	0
235	1
16	0
2	0
0	0
0	0
5	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
243	0
11	0
11	0
0	0
0	0
22	0
16	0
7	1
0	0
10	0
31	3
66	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
19	0
6	0
0	0
0	0
0	0
10	0
1	4
4	0
2	0
3	0
0	0
0	0
3	0
0	0
0	0
28	1
0	0
2	0
0	0
0	0
6	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
21	0
5	0
0	0
0	24
1	25
5	0
1812	1
12	0
62	0
33	0
8	0
1	0
0	0
11	0
73	0
0	0
53	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
5	3
2	0
2	0
0	0
19	0
32	0
0	3
0	3
1	0
11	0
3	0
2	0
0	0
24	0
0	0
0	0
10	0
0	0
2	1
5	0
20	0
1	0
31	0
4	0
4	0
2	0
0	1
6	0
0	0
6	0
0	12
0	12
4	0
5	0
8	0
59	5
0	0
0	0
0	0
6	0
45	0
7	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
49	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
1	43
0	0
0	0
0	0
15	0
20	0
11	0
0	0
0	0
3	0
0	0
60	0
0	0
0	0
1	1
1	0
0	5
1	5
4	0
6	0
0	0
0	0
0	0
1	5
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
8	0
20	6
1	0
8	0
64	19
20	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	28
3	0
0	0
30	4
1	4
4	0
4	148
0	0
0	0
10	0
0	0
0	0
0	0
0	0
18	0
0	0
3	8
0	0
0	0
2	0
0	0
1	0
0	0
0	7
1	0
1	0
2	0
0	0
256	18
8	0
4	0
0	0
3	51
0	51
0	0
0	0
0	0
0	0
0	0
50	0
7	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	1
0	0
5	0
28	0
0	0
0	16
0	0
0	0
6	0
1	0
2	0
4	0
0	4
0	69
1	69
0	0
0	0
4	0
11	0
41	0
13	15
0	0
1	0
0	0
0	0
3	0
9	0
1	11
73	11
2	0
0	1
0	5
0	1
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
3	0
1	2
0	1
0	0
21	0
4	0
0	0
24	0
9	0
3	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
6	0
0	0
1	0
1	0
77	0
30	0
0	0
19	0
3	4
6	1
0	0
5	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
9	6
0	0
1	0
3	0
6	0
0	0
8	0
0	0
18	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
10	0
7	0
12	0
0	0
0	0
7	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
6	0
0	0
0	1
231	5
0	0
0	0
0	0
10	0
0	0
0	2
0	0
1	0
6	1
0	1
0	0
0	0
0	0
4	0
97	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	6
3	0
0	1
2	0
6	3
0	0
0	0
2	0
6	0
8	0
5984	0
14	0
9	6
2	0
0	3
0	3
13	0
3	0
5	0
0	0
1	0
31	0
35	1
0	1
0	0
0	0
0	0
40	0
6	0
2	0
2	1
0	0
1	0
14	0
1	0
2	0
0	0
5	0
12	0
6	0
0	0
1	0
20	0
2	0
0	0
663	0
0	0
0	0
5	0
23	0
0	0
0	0
0	5
19	0
29	0
39	0
8	0
5	0
19	0
54	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
22	0
0	0
2	0
0	0
14	0
4	0
3	0
2	0
0	0
3	0
1	0
0	6
2	6
12	0
0	0
13	0
24	0
0	0
0	0
18	0
3	0
46	0
45	0
218	0
2	0
2	0
7	0
0	0
1	0
11	0
34	0
94	0
0	0
1	0
44	0
0	0
0	0
15	0
0	0
1	0
28	0
1	0
0	0
22	0
23	0
0	0
2	0
2	12
9	0
13	0
7	0
65	0
14	0
0	0
0	0
0	0
1	0
109	0
0	0
0	0
8	0
0	0
4	13
9	13
3	2
0	2
1	2
0	2
0	0
4	0
87	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
40	0
349	0
15	0
33	0
31	0
9	0
20	0
35	2
0	2
16	0
1	0
3	0
1	0
4	0
37	0
0	0
433	0
51	0
64	0
14	0
17	0
12	0
1	0
0	0
0	0
2	0
267	0
5	0
0	0
5	11
1	11
0	0
3	0
7	0
5	0
2	0
8	0
0	0
4	0
0	0
57	0
0	0
0	0
0	0
98	0
1	0
0	1
0	0
2	0
23	0
26	0
6	0
3	1
0	0
1	1
0	0
0	0
2	0
0	0
1	0
3	31
0	31
5	0
0	0
0	0
0	0
1	0
8	0
6	0
0	0
0	0
9	0
35	0
0	0
24	0
0	0
2	0
0	0
0	14
1	13
0	13
21	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
41	0
0	0
0	0
769	0
3	0
1	0
12	0
0	4
0	4
7	3
2	3
26	0
30	0
0	13
5	13
23	0
0	3
0	3
7	0
4	0
20	0
0	0
15	0
6	0
4	0
7	0
2	0
5	0
5	0
2	0
6	0
286	0
55	0
0	0
149	0
9	0
0	0
0	0
0	0
0	0
21	0
0	0
