UniqueCount	AmbigCount
8	0
0	0
3	0
2	0
0	0
7	0
2	0
4	0
5	0
2	0
2	0
9	0
5	0
10	0
2	0
18	0
1	0
11	0
0	0
92	0
0	0
2	0
5	0
6	0
1	0
5	0
2	0
2	0
5	0
41	0
4	0
4	0
4	0
101	0
0	0
1	0
0	0
0	0
0	0
11	0
2	0
0	0
6	0
4	0
0	0
6	0
14	0
1	0
0	0
15	0
7	0
4	0
15	0
4	0
2	0
0	0
0	0
4	0
0	0
5	0
6	0
9	0
7	0
4	0
5	0
5	0
0	0
0	0
3	0
5	0
5	0
15	0
10	0
3	0
12	0
0	0
8	0
1	0
4	0
2	0
1	0
4	0
3	0
3	0
15	0
5	0
3	0
2	0
31	0
3	0
0	0
3	0
5	0
0	0
5	0
0	0
10	0
1	0
4	0
0	0
4	0
2	0
9	0
0	0
7	5
9	0
13	0
6	0
0	0
4	0
2	1
3	0
0	0
3	0
7	0
24	0
0	0
6	0
0	0
13	0
1	0
0	0
2	0
0	0
3	0
2	0
2	0
7	0
0	0
4	0
0	0
1	0
4	0
0	0
1	0
2	0
10	0
0	0
2	0
3	0
13	0
5	0
0	0
7	0
0	0
24	0
14	0
0	0
4	0
6	0
10	4
10	0
5	0
4	0
0	0
0	0
1	3
1	0
8	0
2	0
5	0
1	0
16	0
0	0
2	0
1	0
0	0
3	0
0	0
5	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
3	0
10	0
2	0
2	0
11	0
0	0
3	0
3	1
4	0
0	0
8	0
5	0
6	0
0	0
1	0
6	0
3	0
8	0
0	3
9	0
5	0
8	0
1	0
3	0
0	0
0	0
0	0
13	0
9	0
26	0
7	0
1	0
0	0
5	0
0	0
10	0
0	0
3	0
7	0
0	0
0	0
6	3
1	0
0	0
4	0
5	0
3	0
11	0
2	0
1	0
3	0
1	0
0	0
3	0
9	0
20	0
0	0
7	0
0	0
0	1
0	0
0	0
11	0
0	0
13	0
3	0
0	0
6	0
0	0
0	0
0	0
1	0
4	0
3	0
30	0
4	0
13	0
8	0
12	0
0	0
6	0
3	0
2	0
13	0
1	0
0	0
6	0
0	0
0	0
109	0
5	0
15	0
0	0
0	0
12	0
0	0
3	0
3	0
6	0
1	0
0	0
6	0
14	0
3	0
0	0
0	0
3	0
0	0
8	0
4	0
10	0
4	0
8	0
13	0
2	0
0	0
7	0
4	0
0	0
0	0
1	0
4	0
0	0
9	0
1	0
0	0
6	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
3	0
11	0
8	0
0	0
6	0
4	0
8	0
3	0
7	0
4	0
8	0
13	0
8	0
7	0
1	0
0	0
2	0
7	0
0	0
4	0
0	0
2	0
0	0
7	0
0	0
8	0
6	0
2	0
21	0
11	0
1	0
5	0
0	0
10	4
1	0
0	0
5	0
4	0
1	0
4	0
4	0
10	0
3	0
6	0
10	0
0	0
0	0
0	0
1	0
2	0
7	0
1	0
6	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
5	0
1	0
4	0
0	0
13	0
17	0
2	0
6	0
2	0
5	0
0	0
0	0
9	4
0	0
4	0
0	0
1	0
3	0
0	0
16	0
0	0
0	0
1	0
0	0
5	0
6	0
0	0
7	0
6	0
0	0
4	0
0	0
0	0
2	0
8	0
10	0
4	0
4	0
3	0
3	0
22	0
2	0
0	0
10	0
7	0
0	0
0	0
0	0
2	0
0	0
1	0
14	0
7	0
1	0
2	0
0	0
2	0
0	0
25	0
2	0
1	0
0	0
2	0
9	0
3	0
3	0
2	0
8	0
4	0
17	0
0	0
3	0
3	0
0	0
3	0
5	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
4	0
10	0
8	0
0	0
0	0
1	0
12	0
3	0
0	0
1	0
0	0
0	0
9	0
7	0
0	0
6	0
0	0
4	0
7	0
2	0
5	0
0	0
6	0
15	0
4	0
10	0
12	0
0	0
45	0
13	0
9	0
14	0
14	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
2	0
3	0
2	0
4	0
3	0
1	0
8	0
0	0
5	0
8	0
10	0
13	0
0	0
2	0
8	0
1	0
4	0
4	0
0	0
1	0
0	0
3	0
9	0
0	0
4	0
2	0
7	0
7	0
2	0
1	0
5	0
1	0
0	0
0	0
1	0
6	0
6	3
0	0
0	0
0	0
7	0
6	0
31	0
2	0
11	0
2	0
8	0
16	0
0	0
3	0
2	0
0	0
8	0
0	0
2	0
0	0
11	0
1	0
0	0
0	0
4	0
8	0
1	0
9	0
5	0
18	0
13	0
4	0
1	0
4	0
20	0
9	0
0	0
1	0
5	0
4	0
11	0
4	0
3	0
3	0
7	0
0	0
5	0
0	0
11	0
8	0
4	0
0	0
15	0
0	0
0	0
2	0
13	0
6	0
8	0
0	0
1	0
3	0
0	0
0	0
0	0
6	0
0	0
3	0
5	0
2	0
0	0
1	0
11	0
6	0
1	0
0	0
0	0
0	0
0	0
4	2
0	0
6	0
3	0
0	0
5	0
0	0
7	0
0	0
3	0
7	0
5	4
5	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
22	0
5	0
0	0
1	0
4	0
2	0
0	0
6	0
2	0
0	0
0	0
0	0
3	0
11	2
9	0
10	0
0	0
4	0
6	0
5	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
2	0
0	0
3	3
0	0
4	0
0	0
1	0
2	0
8	0
2	0
5	0
9	0
5	0
0	0
0	0
0	0
6	0
3	3
1	0
0	0
0	0
5	0
17	0
0	0
4	0
3	0
0	0
4	0
3	0
0	0
22	0
23	0
0	0
0	0
0	0
6	0
9	0
4	0
0	0
11	0
0	0
6	0
0	0
7	0
8	0
1	0
20	0
1	0
0	0
0	0
5	0
17	0
4	0
0	0
9	0
4	0
6	0
0	0
0	0
7	0
2	0
1	0
45	0
8	0
0	0
0	0
0	0
10	0
1	0
3	0
4	0
0	0
18	0
8	0
1	0
7	0
0	0
7	0
0	0
2	0
2	0
3	0
7	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
9	0
8	0
4	0
5	0
0	0
0	0
1	0
3	0
8	0
0	0
19	0
16	0
12	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
13	0
5	0
7	0
4	0
3	0
59	0
4	0
6	0
0	0
4	0
1	0
3	0
1	0
4	0
1	0
1	0
2	4
0	0
1	0
0	0
0	0
3	0
7	0
0	0
2	0
17	0
11	0
2	0
5	0
7	0
0	0
8	0
2	0
0	0
0	0
19	0
2	0
1	0
0	0
2	0
1	0
0	0
12	0
0	0
3	0
1	0
0	0
9	0
3	0
13	0
0	0
0	0
4	0
0	0
7	0
0	0
2	0
0	0
1	0
2	0
0	0
7	0
4	0
21	0
2	0
7	0
1	0
1	0
0	0
0	0
1	0
10	0
0	0
0	0
1	0
1	0
13	0
2	0
0	0
7	0
2	0
6	0
4	0
13	0
0	1
2	0
1	0
0	0
0	0
12	0
0	0
2	0
2	0
0	0
0	0
5	0
4	0
4	0
1	0
7	0
1	0
2	0
1	0
3	0
0	0
10	0
0	0
0	0
0	0
1	0
7	0
2	0
0	0
0	0
0	0
0	0
25	0
3	0
0	0
1	0
4	0
1	0
0	0
0	0
9	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
5	0
9	0
1	0
2	0
9	0
0	0
2	0
0	0
0	0
5	0
7	0
2	0
3	0
1	0
6	0
0	0
4	0
0	0
6	0
3	0
2	0
0	0
13	0
0	0
4	0
1	0
10	0
0	0
0	0
3	0
5	0
11	0
0	0
0	0
18	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
2	0
2	3
0	0
1	0
2	0
0	0
9	0
0	0
1	0
3	0
0	0
3	0
3	0
0	0
7	0
0	0
0	0
11	0
0	0
3	0
2	0
21	0
0	0
0	0
0	0
11	0
6	0
0	0
0	0
8	0
4	0
1	0
14	0
21	0
2	0
0	2
5	0
3	0
5	0
2	0
7	0
0	0
3	0
0	0
7	0
1	0
12	0
1	0
3	0
0	0
0	0
1	0
9	0
3	0
7	0
4	0
8	0
2	0
11	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
18	2
2	0
2	0
13	0
11	0
7	0
0	0
5	0
4	0
0	0
12	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
6	0
7	0
0	0
0	0
0	0
7	0
4	0
7	0
6	0
1	0
4	0
4	0
0	0
0	0
9	0
3	0
1	0
42	0
6	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
2	0
12	0
0	0
4	0
1	0
4	0
5	0
0	0
1	0
0	0
3	0
5	0
5	0
0	0
3	0
0	0
1	0
3	0
9	0
1	0
15	0
0	0
5	0
0	0
6	0
0	0
0	0
8	0
4	0
0	0
2	0
0	0
1	0
4	0
5	0
7	0
0	0
7	0
3	0
4	0
6	0
3	0
0	0
0	0
5	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
20	0
2	0
3	0
5	0
20	0
0	0
2	0
0	2
2	0
2	0
4	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
11	0
0	0
2	0
0	0
0	0
7	0
14	0
29	0
1	0
0	0
0	0
1	0
3	0
2	0
3	0
0	0
1	0
3	0
4	0
0	0
3	0
4	0
7	0
2	0
0	0
0	0
2	0
10	0
3	0
0	0
10	0
0	0
34	0
1	0
1	0
1	0
33	0
9	0
1	0
0	0
61	0
0	0
2	0
11	0
5	0
3	0
0	0
9	0
1	0
5	0
8	0
0	0
2	0
0	0
0	0
3	0
2	0
7	0
7	0
14	0
3	0
5	0
0	0
38	0
9	0
15	0
3	0
6	0
13	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
6	0
0	0
151	0
2	0
0	0
8	0
6	0
2	0
5	0
9	0
0	0
5	0
5	0
10	0
15	0
2	0
0	0
0	0
15	0
1	0
3	0
3	0
7	0
0	0
6	0
0	0
4	0
0	0
2	0
1	0
9	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
2	0
0	0
4	0
7	0
0	0
6	0
8	0
1	0
5	0
0	0
7	0
7	1
1	0
0	0
2	0
5	0
3	0
0	0
12	0
16	0
4	0
0	0
2	0
1	0
0	0
5	0
2	0
0	0
2	0
4	0
6	0
2	0
1	0
5	0
4	0
8	0
11	0
6	0
0	0
20	0
2	0
5	0
6	0
0	0
4	0
3	0
1	0
8	0
0	0
7	0
0	0
1	0
6	0
0	0
0	0
6	0
0	0
8	0
2	0
0	0
12	0
2	3
0	0
1	0
2	0
0	0
6	0
4	0
3	0
5	0
0	0
0	0
0	0
7	0
0	0
6	0
9	0
14	0
0	0
0	0
0	0
0	0
1	0
8	0
3	0
2	0
7	0
0	1
19	0
0	0
0	0
2	0
71	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
1	0
0	0
8	0
8	0
2	0
4	0
5	0
0	0
0	0
9	0
0	0
4	0
112	14
0	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
15	0
29	0
2	0
4	0
0	0
1	0
2	0
3	0
3	0
13	2
0	0
15	0
0	0
6	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
2	5
5	0
9	0
13	0
0	0
0	0
6	0
7	0
6	0
12	0
1	0
2	0
0	0
8	0
0	0
2	0
3	0
8	0
8	0
2	0
1	0
0	0
14	0
5	0
2	0
33	0
9	0
3	0
1	0
1	0
8	0
3	0
0	0
0	0
3	0
0	0
1	0
3	0
5	0
17	0
49	1
0	0
1	0
6	0
0	0
0	0
0	0
2	0
20	0
9	0
7	0
11	0
0	0
6	0
2	2
6	0
6	0
6	0
3	0
0	0
4	0
9	0
5	0
0	0
5	0
3	1
2	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
18	0
8	0
10	0
0	0
10	0
5	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
2	0
3	0
6	0
4	0
5	0
1	0
1	0
9	0
5	0
0	0
8	0
5	0
0	0
5	0
2	0
6	0
0	0
4	0
5	5
6	0
2	0
17	0
12	0
2	0
2	0
6	0
0	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
5	0
0	0
2	0
8	0
3	0
4	0
9	0
14	0
0	0
2	0
5	0
4	0
0	0
9	0
0	0
0	0
1	0
13	0
2	0
8	0
0	0
3	0
1	0
11	0
17	0
2	0
4	0
2	0
5	0
3	0
0	0
6	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
3	0
8	0
32	2
0	0
0	0
16	1
0	0
0	0
3	0
23	0
2	0
0	0
0	0
1	0
9	0
0	0
12	0
1	0
0	0
0	0
7	0
0	0
3	0
7	0
2	0
9	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
4	0
3	0
2	0
2	0
3	0
0	0
0	0
4	0
17	4
6	0
7	0
14	0
0	0
3	0
6	0
0	0
12	0
0	0
0	0
9	0
0	0
1	0
0	0
6	0
3	0
4	0
0	0
1	0
14	0
29	0
8	0
0	0
0	0
0	0
1	0
9	0
1	0
0	0
9	0
0	0
2	0
6	0
1	0
5	0
0	0
4	0
3	0
14	0
1	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
5	0
10	0
5	0
0	0
0	0
2	0
0	0
8	0
5	0
17	0
0	0
4	0
5	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
9	0
0	0
0	0
20	0
1	0
8	0
5	1
5	0
4	0
12	0
1	0
6	0
0	0
4	0
0	0
2	0
2	0
6	0
6	0
8	0
3	0
4	0
2	0
4	0
7	0
1	0
1	0
5	0
2	0
9	0
7	0
4	0
3	0
0	0
3	0
9	2
6	0
1	0
7	0
0	0
4	0
1	0
6	0
1	0
4	0
0	0
0	0
2	0
1	0
22	2
0	0
0	0
3	0
0	0
2	0
0	0
4	0
13	0
3	0
3	0
8	0
14	0
3	0
3	0
0	0
4	0
0	0
1	0
2	0
2	0
3	0
0	0
0	0
7	0
0	4
16	0
0	0
6	0
8	0
0	0
3	0
5	0
0	0
9	0
0	0
10	0
6	0
8	0
0	0
0	0
1	0
2	0
5	0
6	0
4	0
1	0
18	9
5	0
11	0
15	0
3	0
9	0
1	0
5	0
3	0
10	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
8	0
0	0
0	2
16	0
1	0
2	0
2	0
3	0
6	0
6	0
9	0
0	0
0	0
4	0
2	0
1	0
4	0
4	0
7	0
4	0
4	0
0	0
0	0
7	0
2	0
3	0
5	0
0	0
7	0
10	0
0	0
0	0
7	0
1	0
0	0
9	0
3	0
2	0
2	0
0	0
17	0
0	0
7	0
3	0
0	0
7	0
1	0
4	0
9	0
0	0
4	0
5	0
0	0
7	0
0	0
3	0
0	0
0	0
6	0
0	0
6	0
9	0
3	0
0	0
10	0
10	0
0	0
0	0
0	0
21	0
0	0
0	0
2	0
0	0
3	0
0	0
13	2
0	0
5	0
0	0
13	0
0	0
10	0
0	0
3	0
2	0
2	0
0	1
9	0
10	0
3	0
5	0
3	0
6	0
7	0
0	0
3	0
3	0
3	0
1	0
2	0
3	0
4	0
1	0
0	0
5	0
0	0
4	0
10	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
8	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
4	0
7	0
0	0
2	0
0	0
1	0
4	0
0	0
4	0
5	0
4	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
4	0
0	0
7	2
4	0
1	0
0	0
4	0
4	0
3	0
2	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
5	0
2	0
2	0
2	0
0	0
0	0
2	0
3	0
3	7
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
9	0
0	0
0	0
0	0
1	0
4	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
1	0
0	0
3	0
6	0
4	0
1	0
1	0
0	0
11	0
22	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
6	0
1	0
0	0
0	0
1	0
3	0
8	0
6	0
0	0
3	0
0	0
1	0
0	0
0	0
15	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
4	0
5	1
2	0
6	0
0	0
3	0
1	0
14	0
3	0
0	0
0	0
1	0
4	0
2	0
8	0
0	0
0	0
3	0
0	0
7	0
6	0
0	0
3	0
15	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	3
1	0
0	0
0	0
9	0
0	0
8	0
0	0
9	0
0	0
3	0
1	0
0	0
0	0
6	0
1	0
0	0
6	0
18	0
2	0
0	0
0	0
6	0
0	0
0	0
18	0
1	0
5	2
9	0
1	2
6	0
6	0
0	0
3	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
11	0
4	0
4	0
9	0
5	0
0	0
12	0
0	0
0	0
4	0
5	0
10	0
2	0
0	0
0	0
2	0
0	0
10	0
0	0
2	0
8	0
3	0
1	0
4	0
1	0
2	0
0	0
2	0
3	0
5	0
1	0
0	0
7	0
1	0
1	0
1	0
3	0
5	0
0	0
7	0
3	0
0	0
16	0
0	0
0	0
16	0
0	0
0	0
1	0
4	0
2	0
0	0
2	0
0	0
3	0
5	0
1	0
0	0
2	0
2	0
15	0
5	0
4	0
3	0
1	0
0	0
7	0
1	0
5	0
2	0
1	0
1	0
0	0
10	0
2	0
4	0
7	0
0	0
13	0
5	0
2	0
0	0
4	0
5	0
0	0
8	0
0	0
2	0
4	0
14	0
1	0
0	0
3	0
0	0
0	0
1	0
4	0
15	0
0	0
1	0
3	0
0	0
5	0
2	0
0	0
23	0
1	0
10	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
4	0
3	0
3	0
4	0
9	0
0	0
3	0
0	0
8	0
0	0
4	0
8	0
0	0
0	0
2	0
10	0
8	0
15	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
9	0
2	0
0	0
3	0
8	0
3	0
0	0
3	0
2	0
2	0
0	0
0	0
7	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
4	0
0	0
0	0
0	3
2	0
4	0
4	0
3	0
6	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
9	0
13	0
6	0
4	0
0	0
7	0
0	0
1	0
0	0
4	0
16	3
5	0
5	0
6	0
11	4
11	0
1	0
2	0
8	0
0	0
5	0
0	0
7	0
0	0
5	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
16	0
1	0
2	0
0	0
7	0
0	0
5	0
0	0
0	0
1	0
0	0
10	0
0	0
1	0
9	0
2	0
0	0
0	0
1	0
7	0
6	0
4	0
17	0
4	0
0	0
0	0
0	0
1	0
13	0
3	0
16	0
0	0
2	0
7	0
2	4
9	0
4	0
0	0
5	1
0	0
3	0
5	0
3	0
0	0
0	0
12	0
0	0
5	0
0	0
7	0
13	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
6	0
0	0
0	0
13	0
1	0
2	0
2	0
3	0
12	0
0	0
2	0
0	0
2	0
240	0
0	0
0	0
2	0
6	0
3	0
8	0
19	0
0	0
0	0
2	0
7	0
0	0
4	0
1	0
0	0
0	0
4	0
0	0
5	0
0	0
5	0
0	0
0	0
4	0
0	0
4	0
3	0
6	0
0	0
178	0
7	0
7	0
0	0
5	0
1	0
5	0
3	0
12	0
1	0
8	0
0	0
0	0
1	0
5	0
0	0
8	0
0	0
0	0
10	0
4	0
2	0
0	0
9	0
0	0
0	0
0	0
3	0
3	0
5	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
18	0
0	0
6	0
0	0
0	0
0	0
12	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
3	0
0	0
5	0
0	0
4	0
15	0
1	0
1	0
9	0
3	0
1	2
3	0
3	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
16	0
4	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
2	0
6	0
4	0
7	0
6	0
6	0
0	0
15	0
3	0
8	0
0	0
11	0
0	0
5	0
2	0
0	0
2	0
3	0
10	0
0	0
19	0
3	0
1	0
3	0
3	0
0	0
4	0
4	0
3	0
4	0
1	0
23	0
2	0
0	0
1	0
8	0
5	0
2	0
0	0
0	0
6	0
0	0
6	0
1	0
0	0
4	0
0	0
0	0
3	0
2	0
3	0
8	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
7	0
0	0
3	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
55	0
0	0
2	0
1	0
0	0
18	0
13	0
1	0
1	0
9	0
0	0
1	0
10	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
7	0
2	0
0	0
9	0
1	0
0	0
0	0
34	0
11	0
0	0
0	0
7	0
3	0
2	0
4	0
97	0
0	0
2	0
0	0
3	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
16	0
13	0
1	0
4	0
2	0
7	0
0	0
11	0
0	0
1	0
2	0
3	0
0	0
5	0
8	0
3	0
0	0
0	0
1	0
1	0
3	0
9	0
8	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
4	0
6	0
5	0
0	0
3	0
2	0
0	0
7	0
0	0
7	0
1	0
4	0
3	0
7	0
4	0
0	0
1	0
0	0
23	0
0	0
0	0
6	0
6	0
2	0
1	0
9	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
10	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
4	0
12	0
0	0
0	0
0	0
7	0
4	0
2	0
0	0
7	0
22	0
2	0
9	0
2	0
0	0
4	0
0	0
3	0
9	0
25	0
4	0
1	0
3	0
0	0
3	0
1	0
0	0
3	0
2	0
0	0
1	0
5	0
16	0
11	0
0	0
0	0
0	0
36	0
0	0
1	0
0	0
4	0
0	0
6	0
5	0
3	0
1	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
12	0
9	0
6	0
2	0
2	0
0	0
17	0
0	0
4	0
0	0
6	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
2	0
4	0
3	0
0	0
1	0
0	0
8	0
1	0
2	0
1	0
3	0
12	0
0	0
7	0
15	0
10	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
5	0
0	0
0	0
3	0
11	0
0	0
0	0
11	0
0	0
1	0
4	0
2	0
0	0
2	0
0	0
2	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
7	0
2	0
4	0
6	0
0	0
7	0
6	0
1	0
7	0
5	0
7	0
3	0
9	0
5	0
0	0
1	0
8	0
6	0
18	0
1	0
1	0
8	0
42	0
3	0
0	0
0	0
10	0
3	0
1	0
3	0
0	0
3	0
2	0
0	0
4	0
15	0
3	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
5	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
9	2
9	0
0	0
5	0
3	0
13	0
2	0
0	0
54	0
2	0
0	0
0	0
2	0
10	0
1	0
0	0
0	0
5	0
4	0
1	0
0	0
1	0
1	0
0	0
2	0
14	0
0	0
2	0
0	0
2	0
7	0
4	0
0	0
0	0
