UniqueCount	AmbigCount
92	0
0	0
10	0
34	42
10	0
38	0
0	0
0	0
179	0
327	0
205	0
0	0
0	0
49	0
119	0
179	84
0	0
45	38
0	0
8	253
20	0
0	0
298	0
228	0
119	0
247	45
143	0
0	0
12	0
22	0
86	0
100	0
106	0
261	0
1310	0
1181	0
0	0
56	148
13	67
78	0
36	0
276	0
335	0
14	0
6	0
239	0
82	0
0	0
0	0
2	0
0	0
725	0
0	0
123	0
811	75
0	75
14	0
8	0
91	0
43	0
70	0
0	0
0	0
71	0
123	0
0	0
439	0
22	0
0	0
0	0
413	5
31	0
2414	0
27	0
0	0
40	0
1274	1
34	26
1057	0
457	0
0	0
89	0
0	0
77	0
294	163
0	0
0	0
159	0
33	0
16	0
83	0
0	0
69	0
40	148
47	0
23	0
824	0
7	0
3	412
17	33
15	33
76	0
37	25
18	0
300	0
412	0
7	0
382	0
230	37
95	37
75	0
109	0
104	0
0	0
36	0
35	0
71	0
100	364
0	0
167	2
0	0
1211	0
630	0
0	0
60	0
0	0
0	0
28	0
3	0
0	0
0	0
0	0
0	0
298	0
7	0
0	0
12	0
110	95
0	0
93	67
1785	0
0	0
0	0
0	0
127	0
4	0
90	0
27	0
69	0
4	321
43	321
169	0
108	0
0	0
0	0
0	0
13	0
6	0
248	0
174	0
0	8
0	31
37	0
29	31
0	0
30	0
245	0
177	0
34	0
37	0
11	0
265	0
630	0
147	794
899	0
100	26
0	0
62	0
0	0
7	0
63	0
0	0
134	0
92	0
510	0
26	6
217	0
149	0
39	0
0	0
0	0
477	1
150	0
0	0
0	0
132	0
62	104
5	268
48	0
153	0
26	0
7	27
11	27
0	0
0	0
0	0
0	0
2815	0
182	0
43	60
83	60
4009	69
58	67
0	0
1109	0
20	0
295	0
1442	0
94	0
2	0
14	0
5407	929
83	0
1755	0
33	0
0	0
0	157
356	0
0	0
241	0
1777	0
150	0
22	0
390	0
86	984
48	984
25	0
7	0
35	172
3	0
0	0
2197	0
0	0
44	0
0	0
29	76
128	0
258	0
0	0
0	0
33	0
0	0
0	0
1734	0
19	0
139	0
0	0
77	0
740	0
29	0
27	0
456	0
50	0
6	1
94	0
0	0
427	0
344	0
676	0
10	0
190	0
397	0
74	179
17	0
18	0
98	0
914	0
0	0
40	10
0	0
39	0
14	0
38	0
88	0
0	0
37	0
0	0
37	144
0	134
0	1
225	0
0	0
97	0
17	0
5	8
77	8
35	0
226	0
1533	4
168	0
1693	3
75	148
369	11
203	0
129	116
106	0
0	0
0	0
0	0
0	47
63	47
7	0
163	0
0	0
0	0
9	0
475	0
17	0
6	0
0	0
647	0
8	0
120	0
0	0
782	0
251	0
482	0
0	0
0	0
27380	0
3938	0
115	255
123	0
584	0
35	51
1336	0
0	0
88	0
504	0
235	0
0	0
12	0
108	0
0	0
2	2
4	2
0	0
6	0
71	96
167	0
0	0
0	0
430	0
105	0
86	0
0	0
334	0
278	0
26	0
77	0
0	0
0	0
0	4
861	0
0	0
0	7
69	0
210	1
500	0
25	197
6	197
227	3
227	0
58	0
59	0
332	0
164	0
272	0
585	0
1320	0
0	0
35	82
59	12
491	0
0	0
111	0
195	0
0	0
10	62
29	14
50	0
1645	0
77	0
19	0
108	0
815	0
579	4
0	4
0	0
3	0
0	0
650	0
566	0
25	0
2	0
181	0
54	0
14	0
27	0
0	0
1568	0
4	0
0	0
109	0
127	74
73	0
0	0
79	0
237	0
168	0
189	0
0	0
83	0
77	0
5	1522
0	0
67	0
302	0
0	0
0	0
18	69
0	0
3	10
13	0
0	2
0	0
0	0
0	0
5	0
753	0
214	0
752	0
35	0
29	62
85	0
80	0
0	0
465	428
451	428
744	0
0	0
0	0
3	157
0	0
131	0
80	0
103	0
95	0
1026	55
73	0
236	0
5	0
0	0
1570	0
124	0
3	137
23	137
48	0
0	0
230	0
0	0
566	0
62	0
15	0
33	0
0	6
338	0
102	298
104	0
20	0
0	0
166	0
591	0
3	62
88	0
0	0
861	0
606	92
2599	92
314	0
75	0
0	0
54	0
67	0
317	1
77	0
50	0
30	0
226	0
23	0
0	0
37	0
0	0
36	0
0	0
97	0
11	0
13	5
40	0
51	0
0	0
14	8
347	0
69	0
140	0
167	0
13	42
90	0
6	0
71	0
0	0
14	0
13	0
75	0
0	0
0	0
518	0
439	0
53	0
205	0
0	0
0	0
275	0
0	0
289	0
295	0
10	0
0	0
1863	0
0	0
0	0
0	0
5	0
171	0
0	0
167	0
35	0
82	11
303	28
0	28
43	0
27	0
0	0
0	0
5	0
594	0
51	16
0	0
166	0
3	96
256	0
0	0
39	55
90	0
68	51
7	0
196	0
96	0
37	0
626	0
11	0
10	0
87	0
34	179
55	0
75	0
0	0
0	0
826	0
52	0
0	0
0	0
802	0
13	0
0	0
212	0
56	0
0	2
0	2
29	0
30	0
0	0
21	0
160	0
325	0
95	0
329	0
46	0
3	0
23	38
10	108
615	0
475	0
47	0
256	0
23	0
54	0
228	0
0	0
292	0
96	0
167	0
0	0
56	0
0	0
41	5
7	0
260	1900
201	0
178	0
0	0
50	0
29	0
0	0
152	0
13	0
792	0
559	0
0	0
323	0
96	0
0	0
17772	9
97	0
201	0
2010	0
52	0
25	0
583	1
727	0
543	0
0	0
58	0
0	0
0	27
465	0
0	0
0	0
0	0
7	0
2	0
0	23
1	23
0	0
100	0
0	0
0	0
106	0
16	217
9	217
0	0
0	0
200	0
0	0
214	0
0	0
15	0
40	0
0	0
209	0
0	0
13	9
0	0
0	0
480	0
0	0
0	0
0	0
3	0
89	0
0	0
0	0
293	0
108	123
56	123
0	0
26	469
146	469
32	0
0	0
103	0
0	0
14	0
0	0
0	0
58	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
353	0
1832	62
176	8
31	0
0	0
0	0
267	0
0	0
9	147
11	147
0	0
4	0
19	0
0	0
50	233
0	0
0	0
12	0
244	0
0	0
1	0
184	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
3788	2277
48	6
7480	0
814	0
43	0
20	698
346	698
1059	0
54	0
0	0
0	0
0	7
0	0
477	0
46	0
0	0
10	0
0	0
4	0
0	0
10	0
13	1
0	0
361	0
0	0
34	0
0	0
0	0
777	0
139	0
0	0
331	130
6	0
86	0
78	0
0	0
349	0
0	0
525	0
963	0
0	0
48	0
579	0
0	0
0	0
14	0
98	0
0	0
0	0
253	0
173	9
39	0
325	0
0	0
1476	0
7	0
10	0
0	0
351	0
45	0
0	0
284	0
6	9
0	0
0	0
0	0
0	0
36	127
23	127
60	0
4097	1
40	0
112	0
6	0
0	0
97	0
0	0
888	0
7	0
199	0
507	0
0	0
10	0
371	0
7	0
4650	27
0	1
58	0
32	0
4	0
249	0
117	0
17	19
0	0
12	0
185	0
163	0
0	0
34	0
16	101
352	0
57	0
0	0
64	95
29	0
0	0
0	0
80	1522
0	0
17	0
543	1900
293	0
1	169
0	0
31	0
56	0
0	0
176	0
26	0
125	1
0	0
61	0
0	0
829	0
81	0
687	0
0	0
271	0
0	0
3881	0
0	0
79	0
32	0
184	0
149	0
0	0
0	0
0	0
2	0
21	0
0	0
39	0
1	0
92	0
188	0
5	0
11	0
142	0
151	0
22	0
321	0
75	0
122	0
459	0
0	0
20	22
212	0
481	11
7	0
411	0
0	0
0	0
0	0
160	8
0	0
1	109
149	0
9	0
0	0
49	0
0	0
45	91
40	0
188	0
0	0
12	364
0	0
16	81
4	81
192	206
1245	0
0	0
138	0
62	3
130	0
0	0
424	0
463	0
29	0
79	0
221	0
2	0
31	412
100	0
68	0
11	0
73	0
685	0
349	0
0	0
56	18
9	5
0	12
322	0
147	0
119	0
48	0
601	11
83	7
39	73
277	7
452	0
583	0
25	0
58	0
233	0
277	0
345	0
0	0
131	68
149	0
13	4
381	0
0	0
214	0
91	87
27	0
26	0
30	0
0	0
0	0
0	0
74	0
1	0
6	0
59	0
3685	1
0	0
48	0
32	0
54	0
0	0
6	0
22	0
350	395
2	3
6	3
222	0
86	0
93	0
198	0
47	0
0	0
4	8
0	107
0	107
171	0
0	0
84	0
36	0
321	0
623	683
213	0
17	27
0	0
0	0
15	207
12	207
426	0
0	24
6	63
679	6
176	0
0	0
0	0
0	22
0	129
13	6
24	0
73	0
3	0
0	0
263	0
637	260
58092	16
42	0
48	84
334	84
99	0
179	0
120	0
182	0
273	0
0	0
53	0
97	0
245	0
66	0
1334	0
0	0
16	40
1868	0
0	0
83	0
4070	29
228	0
13	0
0	0
9	0
271	0
0	0
21	0
141	0
129	0
59	0
171	0
642	0
0	0
8	0
23	0
0	15
21	15
14	231
9	1
134	20
1095	0
45	0
438	0
31	0
0	0
0	0
45	0
0	0
83	0
229	0
102	0
165	0
454	0
8	0
0	0
0	0
0	0
15	0
70	0
46	16
0	0
0	0
7	1
152	63
1660	0
23	73
69	6
20	0
0	0
0	304
0	0
90	0
0	0
61	0
122	0
230	0
0	0
33	0
1699	521
0	0
15	106
1289	0
111	625
707	0
14012	0
0	0
0	5
0	5
39	0
18	0
3	0
0	0
0	0
181	0
0	0
470	0
0	0
38	0
0	0
4	0
340	31
0	0
458	39
0	0
23	38
82	0
23	0
11	0
245	197
37859	0
296	220
159	0
1847	0
0	0
297	0
241	0
0	0
0	0
20	0
6	0
0	0
0	0
69	0
3	0
112	0
15	1
564	0
6422	0
733	0
99	0
52	0
369	7
72	4
0	0
28	0
10	0
24	0
50770	12
107	12
0	0
45712	20
136	0
17	0
0	39
16	39
0	0
8	0
186	0
478	0
414	0
19149	7
0	0
119	0
4	0
4	0
61	0
0	0
0	0
205	0
0	0
0	0
43	0
12085	8366
9	0
1	0
8	0
75	0
0	0
0	0
15	0
0	0
0	0
67	0
13424	0
637	460
83	0
465	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
195	0
0	0
86	0
0	0
12	0
95	0
473	0
224	0
0	26
14	0
0	0
88	0
36	0
13879	22
267	0
0	0
63	0
332	0
1518	0
18	0
131	0
1150	0
0	0
352	602
183	0
106	0
65	0
28	0
356	0
64	0
0	0
0	0
15	0
88	0
11	0
75	0
61	0
53	0
42	0
0	0
0	0
68	0
0	0
0	48
7	48
225	0
0	0
1424	0
64	0
154	0
119	0
106	0
136	0
14	0
224	0
0	0
0	0
0	0
0	0
0	116
0	0
165	2
44	0
48	0
23	223
239	274
170	0
0	0
0	0
34	1388
1299	0
160	574
268	0
5	0
28	0
191	0
104	0
31	0
196	0
0	0
58	0
0	0
14	6
110	7
99	0
0	0
345	0
51	0
0	0
0	0
0	0
178	0
46	40
0	0
0	0
72	0
19	0
94	9
0	0
342	0
83	0
236	0
512	0
43	0
9	0
19	0
655	212
1528	212
0	0
1	0
114	966
0	0
70	0
55	0
162	0
15	63
16	61
10190	0
62	0
300	0
116	0
318	0
61	0
132	4
32	0
194	5
5	0
0	0
630	0
739	0
40	0
182	0
74	0
84	0
76	0
56	0
20	14
284	0
88	0
0	0
74	0
14	0
13	136
967	0
237	0
152	0
10	428
220	0
473	0
1	0
14	38
14	38
0	0
0	0
592	0
0	0
65	0
0	0
85	0
0	0
777	0
92	0
107	0
99	152
0	0
145	0
445	0
1089	0
93	0
139	0
9	137
27	137
5	0
558	0
388	0
18	0
8	0
0	0
0	0
287	0
0	0
9	0
504	0
0	0
105	0
6	0
61	1
4	0
7	0
561	0
0	0
0	0
56	0
10	0
0	0
5	0
402	0
1	0
0	0
0	88
0	0
53	0
321	0
240	0
333	0
127	0
6	0
116	99
204	99
6	0
171	0
13	9
0	0
0	0
464	0
127	0
0	0
45	0
352	0
44	0
145	0
0	0
2423	0
0	0
0	0
897	0
55	0
143	0
6	0
9	0
64	45
2	45
104	0
67	0
45	0
36670	3
193	0
30	0
181	0
6	0
0	0
1567	13
200	0
70	114
0	0
124	0
0	0
0	0
0	0
30	0
617	0
0	0
171	0
17	0
0	0
40	0
15	0
269	0
88	0
104	0
8	0
498	0
3277	0
22	0
0	0
63	0
370	0
1008	0
203	7
156	0
15	0
3291	0
12	0
72	0
326	0
311	0
0	0
80	0
0	0
124	0
6	0
22	0
0	16
8	5
0	0
0	0
112	17
32	0
0	0
255	0
196	0
275	0
0	0
1974	0
209	0
67	0
230	0
0	10
0	0
109	0
184	0
722	0
48	0
311	0
12	62
6	62
0	0
972	252
5	0
55	67
0	0
24	0
4071	0
76	0
273	0
238	0
8	84
9	84
39	0
310	0
84	0
52	0
369	16
0	0
0	0
0	0
66	0
271	0
28	0
55	0
0	0
0	0
71	0
278	0
61	0
176	0
0	0
0	0
179	0
89	0
386	0
0	0
0	0
116	0
0	0
0	0
0	0
223	1
230	0
25	0
60	0
5	0
851	0
481	0
0	0
40	116
0	0
141	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
15	0
171	0
429	0
16	0
293	0
288	0
5	17
50	0
67	65
196	0
266	0
108	0
14	0
53	0
105	0
118	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
5	140
5	140
426	0
32	0
12	0
47	0
191	0
125	0
0	0
489	15
166	126
13	0
0	0
277	0
52	0
261	0
34	272
0	0
0	0
51	0
0	0
316	4
0	0
83	163
14	0
197	151
50	0
2	0
31	7
9	0
402	0
7	120
19	32
0	0
16	0
7	0
506	0
100	0
252	0
0	0
0	20
109	20
64	0
1	0
119	236
250	0
402	4381
0	0
21	0
0	0
0	0
71	0
34	0
556	0
16	0
0	0
157	0
0	0
40	0
28	0
199	0
0	0
171	0
113	0
5	0
0	0
584	0
66	0
1529	0
102	0
29	0
17	8
53	8
378	0
221	0
148	0
44	2
0	0
0	0
7	22
179	0
93	0
202	0
92	0
102	0
91	0
69	0
0	0
734	0
0	0
60	0
0	18
20	18
130	0
0	0
251	240
0	0
0	0
360	0
0	0
102	0
170	0
131	0
13	0
0	0
120	0
0	0
53	0
843	0
20	0
125	0
0	0
79	0
555	0
7	0
0	0
20	0
164	0
170	0
40	95
109	0
93	133
1387	0
42	0
9	0
341	0
57	35
133	0
147	0
111	0
367	0
26	0
442	0
19	0
876	0
148	0
0	0
0	0
0	0
131	0
67	0
339	0
135	0
7	0
95	0
106	0
107	0
84	0
40	0
7	0
630	0
0	0
0	0
22	0
69	0
6	0
0	0
36	0
0	0
0	0
61	1
1	0
19	63
6	0
27	0
44	0
55	0
1416	0
141	0
12	0
235	654
2	0
222	0
0	1
0	1
311	0
0	0
35	0
9	0
25	0
0	0
0	0
0	0
9	0
17	0
171	0
0	0
0	0
0	0
79	0
0	0
180	0
2	0
209	0
0	0
66	0
32	6
6	0
0	0
66	0
61	154
233	154
1716	0
17	0
679	0
175	0
1292	0
147	12
0	43
142	2
245	0
38	0
0	0
98	0
0	0
340	0
0	8
84	0
0	0
16	0
238	176
23	168
472	0
0	0
68	74
14	0
12	0
30	0
89	41
38	0
599	0
229	6
0	0
82	0
0	0
680	0
8	0
0	0
98	0
1	0
43	69
26	0
16	0
149	0
12	0
185	0
161	1
0	0
113	9
49	0
31	0
6	0
1040	0
46	0
8	0
110	0
3	0
94	0
74	18
10	0
687	0
166	0
758	0
95	0
21	0
1	0
27	0
12	0
96	0
0	0
0	0
12	0
44	0
20	0
176	0
1243	0
0	0
0	0
0	0
0	0
0	0
67	49
5	49
2	0
0	0
90	0
773	0
713	0
8	45
52	45
444	0
121	0
27	0
8	26
123	26
0	0
399	68
0	0
101	0
434	0
209	0
262	162
260	162
39	0
6	0
249	0
0	0
71	0
399	16
0	16
537	0
560	2
174	0
150	0
0	0
0	0
40	0
0	0
0	0
67	0
21	0
49	0
0	0
0	0
199	0
132	0
0	0
224	0
178	0
0	0
0	0
0	0
22	0
350	0
62	0
81	0
141	0
330	0
0	0
0	0
22	3
16	0
144	0
0	0
88	0
593	0
7	37
2	37
6	0
0	3
0	3
0	0
0	0
8	0
0	0
18	8
0	0
4	0
0	0
0	0
12	0
0	0
0	0
305	0
642	0
34	65
27	0
54	0
23	0
22	0
38	38
0	9
34	0
287	0
126	0
119	0
0	0
53	0
122	0
121	0
177	0
198	0
82	1
431	0
0	0
0	0
0	0
0	0
0	0
0	0
1845	0
73	0
9	72
43	0
0	0
431	0
156	0
45	0
66	0
235	0
38	0
0	0
39	0
8012	0
12	0
243	0
0	0
138	28
31	0
199	0
287	0
0	0
109	0
48	0
0	0
0	0
0	0
0	232
0	232
39	0
0	0
18	0
0	0
0	0
0	0
0	0
148	0
72	0
0	0
22	0
1054	0
0	0
11	0
70	0
295	0
31	0
0	20
38	20
2224	0
0	0
62	0
0	0
0	0
0	19
942	0
46	3
0	0
14	0
80	0
17	121
21	0
75	0
131	0
0	111
2	0
0	0
57	0
0	0
93	0
5	0
3176	60
0	0
4	7
78	7
0	0
504	0
75	0
0	0
0	0
0	11
0	0
3	393
0	0
84	0
0	0
0	0
0	0
78	0
0	0
61	93
69	0
9	103
7	4
2	4
516	0
11	0
416	0
0	0
4882	0
0	0
24	29
1211	0
9	0
235	42
0	0
2	0
410	0
0	0
37	0
0	0
69	0
28	186
46	0
1	0
0	0
2452	0
0	0
742	0
391	0
1091	0
412	1
82	0
36	0
25	0
0	0
8	10
1	10
0	0
0	0
33	66
110	0
0	0
70	0
41	0
281	0
0	0
111	0
48	7
0	7
0	0
147	0
0	0
0	0
33	129
0	78
3	0
2	6
0	0
7	0
335	0
4	0
0	0
41	0
43	0
0	0
31	34
29	34
4092	0
0	0
362	0
93	81
46	63
0	63
55	0
543	0
45	0
0	0
1375	0
68	16
94	0
43	35
0	0
180	0
0	3
0	3
85	0
0	0
0	0
0	0
0	0
23	0
19	0
20	0
15	0
239	0
177	0
535	0
98	0
9	0
32	0
47	0
70	0
320	0
18	73
174	1492
22	0
28	1
4	0
0	0
2	0
12	40
0	0
0	0
243	0
0	0
0	0
24	0
71	63
1	0
45	289
11	0
0	6450
2250	6450
436	0
0	0
92	0
32	0
1845	0
0	0
0	0
119	0
477	0
193	0
0	0
222	0
125	0
450	0
173	0
407	4
76	0
0	0
0	0
0	0
24	0
0	0
23	12
0	0
257	0
0	0
0	0
114	170
0	0
0	0
0	0
160	0
0	0
193	0
0	0
0	0
27	0
0	0
30	0
895	0
31	0
0	0
0	14
0	0
66	17
93	14
14	0
8	0
104	0
867	0
59	0
93	0
888	0
61	0
90	144
39	0
8	13
0	0
3196	0
49	20
25	0
22	0
493	0
20	0
46	0
51	0
0	0
488	0
77	0
430	0
0	0
13	0
0	0
27	0
10	139
17	0
65	0
12	141
12	141
0	0
143	0
111	238
23	99
508	0
30	0
63	0
0	0
55	0
93	0
0	0
0	0
0	0
0	0
0	0
38	0
49	0
2	0
0	0
110	0
87	0
7	0
22	69
18	69
23	38
15	38
195	0
25	0
12	77
11	77
649	0
42	0
28	0
74	0
12	0
8	0
0	0
0	0
182	205
301	0
0	0
38	85
75	85
79	0
1800	0
0	0
254	0
87	0
67	32
11	0
871	0
0	0
0	0
437	0
63	0
86	45
6	45
120	0
0	67
0	67
28	0
4	0
393	9
210	0
0	0
52	106
205	0
136	0
26	0
23	0
0	0
218	0
0	0
67	45
133	0
24	0
34	41
980	0
13	0
5	4
699	5
99	0
0	0
20	1
0	0
0	0
177	0
67	39
0	0
0	0
0	5
19	5
0	0
33	0
0	0
0	0
254	0
4	0
0	0
0	0
20001	1638
0	0
198	0
232	0
27	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
84	0
0	0
150	0
0	0
0	0
384	0
0	0
0	0
47	0
109	0
0	0
89	468
0	0
0	0
2556	0
0	0
102	0
9	0
5	60
96	0
0	0
108	0
1106	0
40	0
82	0
2565	0
346	0
15	0
1	0
242	0
37	0
42	8
0	0
876	0
0	0
57	0
39	0
239	0
343	0
7	9
94	0
0	0
0	0
173	0
68	0
7	0
0	0
235	0
18	0
165	0
128	0
27	0
152	0
51	0
24	5
9	5
3110	0
0	0
41	0
86	0
2677	0
0	0
109	0
30	0
218	0
0	0
235	0
0	0
235	0
180	0
23	0
0	0
28	11
0	2
16	0
31	322
20	322
72	0
0	0
433	0
0	0
5	0
174	0
0	0
0	0
882	0
10	10
1358	0
25	0
417	0
25	0
6	0
292	0
158	0
66	0
0	9
7	0
513	0
285	0
5	0
4	0
0	10
69	0
651	0
0	0
0	0
16698	377
584	377
172	0
0	0
0	0
48	0
91	0
85	0
0	0
231	8
135	0
27	0
0	0
0	0
0	0
0	0
68	0
1321	0
37	627
4139	0
37	78
45	0
251	0
14	0
1145	0
2319	0
223	0
0	0
8	0
597	0
0	0
921	485
27	11
0	0
513	0
115	0
0	64
3	58
7	58
1764	0
175	0
0	0
51	404
35	82
0	0
36	9
1	0
36	0
228	68
0	0
130	0
0	0
0	0
142	0
386	5
4	40
7	0
360	0
0	0
19	0
0	0
15	0
764	0
20	0
460	0
66	0
2	0
6	43
24	1
8569	0
0	0
0	0
8	0
58	0
8	0
8	0
0	4
0	0
17	0
70	0
0	0
200	10
2511	10
15	5
294	151
38	0
0	0
0	0
178	0
115	0
292	0
781	0
33	0
0	0
168	0
32	0
0	0
34	0
92	0
0	5
157	5
1	0
195	0
163	0
1052	0
388	0
89	0
228	0
7	0
62	0
0	0
3398	5230
0	45
0	0
0	0
6	0
36	0
0	0
193	0
468	0
0	0
8	236
119	0
25	0
5435	7992
59	0
0	0
31	0
0	0
2088	0
43	0
21	0
33	0
0	0
28	0
168	0
34	0
51	0
44	120
95	0
0	0
4	0
7	0
611	0
2432	0
85	0
0	0
157	0
0	0
0	0
512	0
89	38
0	0
112	0
2323	0
513	3
79	102
603	0
6	4
0	22
0	0
142	0
10	40
0	40
0	0
85	0
671	0
1386	0
0	5
16	0
47	0
94	0
6	331
0	331
5	0
60	0
3	0
324	0
18	0
0	0
1	0
0	0
417	0
132	0
768	0
0	0
723	0
621	555
296	555
0	0
280	0
0	0
2	0
79	0
0	0
0	0
395	10
0	0
0	0
6	0
16	0
79	135
70	135
57	0
17	41
23	41
0	0
0	0
17	66
62	66
0	0
209	0
0	0
21	0
0	0
10	0
691	0
17	55
181	0
0	0
200	0
116	0
11	0
12	0
181	0
20923	0
60	7
531	0
1719	0
19	0
28	0
210	0
338	0
115	0
84	0
16	0
5	0
0	0
39	0
731	0
0	0
895	1531
0	0
92	9
0	0
681	0
47	0
105	0
73	0
81	0
403	0
44	0
365	0
94	0
0	0
9	59
36	59
352	134
737	1
1953	0
5	44
705	0
148	0
568	0
146	0
1472	0
0	0
410	0
0	0
384	0
0	0
30	0
47	0
264	0
433	0
0	0
288	0
0	0
10	0
32	0
0	0
0	0
0	0
58	0
80	0
0	0
267	4
165	0
19	0
14	0
24	0
52	226
0	0
1821	0
0	0
0	0
2681	0
16	0
604	0
214	0
293	0
77	0
352	0
151	48
23	48
382	0
0	0
152	0
47	169
42	0
0	0
411	0
1443	1354
0	246
1	246
1	0
76	0
200	0
20	98
14	37
1281	2014
200	0
596	28
95	0
0	0
5510	1
71	3
14	0
15	0
487	0
1408	0
0	0
25	0
0	0
0	0
33	0
55	0
103	0
111	0
1	174
0	174
175	0
26	0
4301	0
47	24
0	0
121	0
0	0
32	0
434	0
103	0
127	0
57	0
92	39
193	45
42	0
306	0
405	0
11	0
11	0
74	0
0	0
397	0
23	0
0	0
0	0
27	0
14	0
111	0
535	0
0	0
0	0
29	0
0	0
122	0
114	0
82	0
0	0
1	0
6	0
49	0
3	0
162	0
469	7
66	0
33	0
123	0
323	0
1800	0
84	0
41	239
63	0
7506	0
0	0
0	0
261	0
339	0
288	0
159	0
0	0
36	0
479	0
44	0
7	0
142	0
278	0
68	0
627	0
0	0
1031	0
556	0
138	1
355	0
37	0
17	0
107	0
13	0
169	0
13	0
43	0
1	0
1454	0
90	64
445	18
68	0
14	0
74	0
215	0
4	0
108	6
620	0
163	0
62	0
0	0
86	0
336	0
26	0
156	0
0	0
0	0
43	0
69	104
48	0
8	0
71	0
0	0
46	0
42	0
4	0
9	10
0	0
0	0
45	0
0	0
112	0
98	0
0	0
13	0
123	0
351	0
32	21
160	0
0	0
0	0
0	0
6	0
29	0
2	0
3	0
54	0
155	0
1414	0
544	0
24	0
10	0
0	0
0	0
28	0
0	0
0	0
98	0
795	0
22	0
74	0
30	0
283	0
0	0
0	0
144	0
24876	0
0	0
0	0
0	0
903	0
78	0
7	17
0	32
35	0
67	0
189	0
20	0
0	6
755	6
21	0
0	0
42	0
0	0
32	0
0	0
0	0
52	1553
228	134
223	0
42	0
141	468
58	0
0	0
0	5
174	0
0	0
0	0
0	0
0	0
0	62
0	0
297	0
47	0
0	0
0	0
0	0
102	0
136	0
214	0
0	0
68	0
15	0
0	0
0	0
14	0
367	0
0	0
0	0
0	0
49	0
0	0
295	0
16	0
700	0
85	3
0	3
0	617
0	617
56	0
0	0
4	0
0	0
66	0
23	0
234	172
1	0
5	0
203	0
71	0
10	13
0	18
0	18
1422	136
29	1144
741	1144
3	0
45	0
96	0
0	0
0	148
0	148
225	0
7	0
0	0
0	0
11	90
39	0
150	0
217	0
16	0
0	95
5	0
40	3
546	14
0	0
23	290
511	0
381	0
72	0
0	0
97	0
22	0
0	0
0	0
120	0
24	0
115	0
63	0
333	0
749	0
725	0
27	59
35	333
25	0
2	0
52	0
73	0
232	0
387	0
0	0
38	0
0	0
107	0
80	0
37	110
0	0
