UniqueCount	AmbigCount
0	0
1126	0
2	0
137	0
6	0
0	0
128	0
3	67
105	67
0	0
101	0
79	0
14	193
0	193
3	0
201	0
0	0
6	0
0	299
5	299
0	0
0	0
0	0
0	0
0	0
0	2
11	138
35	79
172	146
494	7
0	0
45	0
24	0
49	0
50	0
22	0
39	9
223	3
523	153
2	0
0	5
0	5
0	4
0	0
104	0
196	0
6	0
358	29
24	0
0	0
305	0
0	20
1	36
1	36
0	0
3	3
5	0
0	0
0	0
40	0
74	0
11	0
26	17
142	2
13	0
0	0
251	105
12	1
0	0
0	0
20	0
0	0
0	0
10	41
6	19
53	6
18	0
4	0
38	36
0	0
13	24
33	6
589	2
2	0
58	4
513	43
24	0
642	2
0	0
0	0
0	0
0	0
76	0
910	0
5	1
12	0
9	0
103	0
4	142
1	133
0	18
35	0
0	0
1	0
0	0
10	236
3	236
0	0
151	0
539	0
0	0
3	3
31	0
231	0
29	7
6	7
0	30
8	30
7	0
4	0
0	0
36	148
26	148
33	0
1	35
2	0
0	0
2	0
2	0
2	0
26	0
52	0
41	0
15	4
1	4
0	5
0	5
1015	0
42	0
0	32
5	32
26	175
347	175
1	0
1	0
13	0
23	0
0	0
9	0
491	0
180	0
0	0
23	0
0	0
35	9
61	0
22	0
70	0
40	0
37	0
31	0
81	0
6	0
3124	32
160	0
2	0
0	0
24	6
7	0
75	19
80	20
16	0
12	0
22	0
18	5
2	0
15	4
0	0
0	0
0	0
147	1
1	1
0	0
1	0
30	0
144	1
18	1
385	0
29	0
26	0
0	45
0	40
2	173
13	0
0	173
1	0
81	0
6	0
148	0
97	0
975	0
5	3
0	0
0	0
2	0
144	4
0	0
29	2
1	0
0	10
12	11
118	24
32	6
424	0
0	0
0	0
0	0
1	0
1	0
861	0
48	0
69	0
119	0
10	2
0	0
0	143
14	143
2	7
29	0
4	89
0	0
0	0
2	0
0	0
305	0
0	0
3	0
22	17
107	0
164	197
2	2
8	40
26	40
0	0
0	35
0	35
0	0
0	2
0	6
4	11
11	17
8	0
38	448
123	448
0	0
0	0
17	1
0	0
55	0
7	0
102	2
19	0
2	0
1	0
141	0
195	0
11	0
0	0
17	5
0	5
1	453
7	365
6	453
3	0
0	0
0	0
0	0
24	0
4	0
0	0
0	0
0	0
0	0
0	1188
2	1188
2	0
443	16
109	0
705	0
115	0
0	0
0	0
0	0
0	0
0	32
0	32
2	0
114	0
693	4
25	4
1	0
7	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
2	346
8	345
28	0
1	0
9	31
1	31
699	0
1	0
4	3
0	0
263	12
254	0
0	0
0	0
0	11
2823	4
68	0
22	18
85	40
9	22
0	0
2	7
0	37
9	36
8	0
18	0
39	0
30	0
0	0
1	0
0	0
256	0
772	0
39	0
91	0
0	0
1	0
1729	0
3	0
270	0
2	0
4	0
86	0
127	0
0	0
0	0
24	2
0	0
16	11
0	0
3	0
3	0
4	0
2240	0
0	0
3	0
0	6
368	0
47	29
29	3
11	0
25	0
218	0
2351	671
1	0
37	0
111	0
1	0
3	5
210	6
116	9
5	0
7	0
30	2
23	0
1	0
8	0
18308	4
7	0
0	0
118	0
10	0
2	0
251	0
1	0
14	0
1437	0
1010	0
7	0
18	0
0	0
0	0
18	1
167	0
166	0
0	0
0	0
214	0
107	0
10	0
95	0
31	0
88	0
319	132
15	132
0	0
0	1
372	0
32	7
3	0
0	0
50	0
0	0
16	20
4380	0
991	0
336	0
233	0
13	0
230	0
22	4
8	9
8	11
0	1
0	0
0	1
5	0
0	0
3	0
0	0
0	0
0	0
21	0
0	0
0	3
4	0
0	0
110	2
15	0
0	0
121	0
8	2
0	0
0	0
28	9
7	0
22	0
15	0
1	0
0	0
561	0
0	0
0	0
14	50
3	0
0	0
5	0
300	0
277	22
72	0
0	0
4	24
53	24
4	0
1	0
5	6
8	6
96	0
32	0
26	0
0	0
1	0
0	0
58	21
1	0
0	0
0	0
0	0
536	0
25	0
69	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
12	0
394	0
0	0
5	0
4	0
3	0
57	0
0	0
8	0
5	0
17	0
6	0
1	0
50	75
21	75
26	0
5	0
99	0
0	0
252	18
104	0
2	0
89	0
2	0
152	0
2	0
11	0
0	0
0	0
1	0
14	0
489	0
6	0
1909	0
3	128
207	128
0	0
0	0
0	0
0	0
50	2
148	2
142	0
260	0
3	0
3	226
175	229
3	0
69	1
87	22
0	21
3	0
9	0
0	0
96	0
4	0
76	0
244	0
8	0
0	0
35	0
612	4
7	0
1678	0
184	3
153	3
0	0
60	0
53	0
5	0
348	0
267	0
1	0
37	0
0	0
23	9
0	0
12	0
109	0
0	0
14	0
10	0
116	0
8	0
34	16
0	0
16	0
18	2
211	0
184	93
40	0
1	0
0	4
2	4
4	49
0	60
1	64
14	23
174	52
0	0
0	0
40	1
720	109
1994	109
0	1
0	0
8	5
1099	6
15	0
35	0
2	0
22	0
0	0
0	0
1	0
0	0
12	0
2	0
5	2
203	65
186	0
23	0
155	0
15	0
0	0
2	1
1	0
2	0
0	0
0	0
0	0
4	0
4	0
73	12
0	0
1182	3
27	11
0	0
3663	0
280	0
0	0
9	0
535	0
6	0
11	40
2	0
0	0
0	0
7	1
27	1
4	0
8	0
0	0
0	0
0	0
2	0
237	36
0	0
2	0
0	0
0	0
4	0
217	0
18	60
264	98
95	20
0	0
0	0
25	0
57	0
11	0
2	0
0	0
0	0
61	19
0	0
0	0
208	455
16	0
1	0
227	14
4	0
4	1
10	0
0	0
0	0
8	0
0	0
0	0
10	30
0	27
29	18
5	0
0	0
51	0
132	0
62	0
0	0
0	0
1	0
28	1
0	0
0	0
3	0
11	0
0	0
283	2
2	0
6	0
0	4
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
367	0
1	0
15	15
92	419
32	0
15	0
426	6
0	0
60	0
225	0
23	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
177	27
0	0
0	0
6	0
21	0
2	0
5	0
364	0
60	0
0	0
0	0
1	0
6	1
8	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
0	0
0	8
0	8
1753	0
1	0
3	0
9	0
8	2
6	0
12	0
47	0
0	0
7	0
0	0
31	0
157	0
0	0
726	0
65	0
1	0
1	0
0	0
1	0
61	11
3	2
0	0
0	0
0	0
59	51
0	0
955	0
0	0
8	6
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
46	0
55	1
226	0
14	20
5	20
58	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
4	0
0	0
2	0
0	6
20	6
0	0
0	0
0	0
2	0
50	0
2	0
261	0
2937	0
417	0
9	0
204	27
668	0
77	0
201	0
228	0
99	1
69	33
33	150
5	124
2	13
0	0
76	0
0	513
1	513
20	35
669	131
0	0
0	497
199	497
454	0
318	0
0	1
1	3
0	3
114	12
103	0
5	0
0	1
13	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
36	2
0	0
0	0
0	3
1	3
295	0
51	0
108	0
200	189
2	0
21	25
41	9
0	0
0	0
11	0
886	11
0	0
0	0
5	0
0	0
0	0
40	0
7	0
0	0
15	0
1911	0
24	130
11	130
20	20
56	2
8	746
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	0
42	0
2	0
207	12
0	0
0	0
86	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
2506	12
6	0
0	0
0	0
3	1
0	0
0	0
83	0
27	0
14	0
5	0
28	0
18	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
140	0
67	0
11	0
0	0
0	0
5	0
300	299
0	297
2049	0
0	0
0	0
1	0
0	0
0	0
56	1
10	0
3	0
0	0
0	0
12	0
1	1
0	0
18	121
5	121
1	0
212	2
22	0
401	0
281	0
6	0
1	0
65	1
21	0
33	7
0	0
11	6
23	0
38	0
3	0
20	2
49	27
35	0
16	0
2	0
0	1
0	1
2	7
6	46
320	46
56	0
0	0
0	0
269	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
5	0
181	0
115	0
94	2
0	0
77	2
4	0
5	0
0	8
337	2
0	0
202	8
1	0
40	0
4	0
11	1
0	91
23	94
8	0
0	1
0	2
47	11
0	22
6	0
6	2
0	0
2	6
0	0
608	0
5	2
458	2
99	0
1	0
0	0
9187	74
36	0
0	0
1	3
0	0
46	5
0	0
5	70
2	70
1229	0
0	0
0	0
7	0
116	0
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	16
3	0
0	9
181	0
2	0
79	23
2	17
13	6
20799	13
251	0
3	0
52	0
0	0
52	0
57	0
53	0
153	43
92	3
4	8
0	6
9	41
0	41
434	5
249	1
6	283
1	283
595	0
7	0
2	0
0	0
47	0
175	13
0	1
0	0
32	0
13	36
0	1
10	1
691	3
16	0
0	0
17	0
0	5
0	5
201	5
0	0
0	0
17	0
7	0
4	0
34	0
4	2
0	0
678	34
39	0
22	4
416	7
7	0
104	3
545	3
2	0
6	0
27	1
0	0
2	0
0	0
0	0
0	0
892	0
15	8
260	16
19	8
14	32
18	32
152	0
479	0
1029	0
0	0
545	0
260	0
0	2
0	2
12	5
95	5
0	0
189	0
135	0
8	0
0	0
0	1
0	1
22	50
2	0
0	17
0	0
13	0
1695	0
9	0
72	0
3	6
0	6
2	6
20	2
0	0
5	3
2	0
49	0
8	3
992	0
17	14
79	1
248	0
3	86
5	87
0	0
87	1
0	15
23	14
15	20
300	29
48	0
0	0
3	0
114	0
602	0
0	0
23	58
4	54
5	0
0	0
8	0
198	0
0	0
0	0
89	0
42	0
0	0
0	0
18	0
563	180
0	31
9	31
0	0
3	0
184	0
12	0
0	38
54	0
563	2
367	0
35	12
15	1
456	14
14	0
3	0
0	0
31	0
0	0
0	0
74	6
2	0
0	0
10	0
0	0
14	0
0	0
0	0
11	2
801	2
2	0
0	0
6	4
114	4
0	0
117	0
82	0
0	40
0	40
0	1
0	0
23	0
11	9
39	9
24	0
0	1
1562	59
0	0
104	0
0	0
0	0
1342	0
426	0
3	0
0	0
0	0
0	0
0	0
28	0
53	50
1004	0
1	0
4	0
10876	1
75	0
109	0
5	5
9	5
22	0
2	0
56	0
1	6
0	6
25	0
15	0
10	0
77	2552
254	2552
22113	0
0	0
0	0
178	2
565	2
451	34
4	197
0	197
0	0
32	0
0	0
21	0
239	0
55	0
2	0
13	0
42	0
0	0
0	0
0	0
0	0
98	0
1	18
9	93
0	1
1	1
0	1
0	0
17	0
38	0
0	0
60	0
26	0
104	0
0	0
66	0
30	0
3	0
12	0
181	0
74	0
2	0
59	0
3	33
8	33
35	0
4	0
12	2
173	0
32	0
22	64
32	64
194	0
147	0
0	0
28	23
0	0
101	0
3	0
0	19
73	13
0	0
727	0
818	0
246	0
196	0
4	203
0	203
67	0
63	0
0	0
2	0
21229	4
1	5
67	5
5	0
2028	149
3	7
22	2
613	2
394	0
0	0
0	0
86	0
0	0
18	0
7	0
1904	23
105	5
11	0
317	0
28	0
0	0
87	0
24	0
2	0
36	0
2	0
23	0
2	0
0	0
12	0
463	0
0	0
15	0
50	0
0	0
1	0
2	20
73	20
177	0
28	549
57	549
0	0
0	0
11	4
8	0
1	4
0	0
105	0
2	0
9	0
0	0
39	129
9	129
0	0
4	0
4	0
0	0
34	43
12	0
17	15
34	43
2	0
71	0
15	0
167	0
94	0
221	0
90	5
13	0
230	0
0	0
292	0
3	0
1	2
0	2
14	6
0	0
2	0
0	0
38	18
0	0
231	0
367	0
19	0
0	0
0	0
0	0
12	2
306	2
709	0
17	0
0	178
17	178
0	77
11	89
0	93
606	0
164	0
1	0
0	0
0	0
0	0
0	64
0	0
0	0
9	3
1	0
4	42
50	0
493	467
0	0
0	0
16	0
0	1
4	1
3	0
0	0
0	3
0	3
16	0
0	0
47	0
380	0
7	3
441	6
0	0
2	0
3	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
2	0
3	0
9	1
0	0
217	1
5	1
2002	169
71	169
2	0
10	38
15	39
1144	0
3	24
0	0
53	243
0	243
1	0
18	19
0	19
0	0
0	0
3	0
1	0
0	0
15	28
1	28
3	0
0	0
1	1
2	1
46	0
4	37
0	1
8	6
48	0
6	0
267	0
1436	0
26	0
0	0
117	0
1501	0
0	173
18	173
614	0
28	0
166	0
307	0
57	0
49	0
0	0
253	0
53	0
11	569
17	569
0	0
1	0
5	0
0	0
0	0
474	0
0	0
1375	0
145	0
114	0
3	0
4850	3
111	5
227	0
11	0
105	0
3	0
12	49
0	49
0	0
118	0
0	0
13	1
57	1
0	39
24	39
60	0
322	0
10	0
0	0
59	0
76	0
3	0
15	0
48	2
52	1
1	1
0	0
6	0
14	1
0	1
252	91
1	90
2	1
9	2
673	2
54	0
22	0
68	0
7	0
217	0
2	0
11	0
19	0
10	0
7	0
0	0
40	0
22	0
11	0
0	245
10	245
393	0
1	0
40	265
4	265
24	1
239	1
82	0
2	0
2	0
37	24
5	0
0	24
6	0
63	0
55	2
0	0
4	0
19	0
0	0
8	0
10	29
0	0
0	0
21	0
6	0
4	5
218	0
4	2
1	0
0	3
877	0
7	1
0	1
1	0
0	0
373	0
821	0
878	9
72	0
18	0
502	0
0	0
11	0
29	0
63	0
5661	16
21	0
609	45
14	45
9	3
0	242
33	214
21	242
2	0
11	0
48	0
28	0
13	0
2	0
3	0
0	0
0	0
0	0
4	0
8	6
6	0
0	0
3	0
7	2
6	13
0	0
0	0
41	4
0	0
336	0
10	0
9	0
16	0
12	7
0	0
8	8
8	13
19	17
4	0
4	11
26	11
32	192
0	0
0	0
0	0
2	0
1	22
0	22
0	1
13	0
0	0
0	0
14	21
0	21
8	5
104	37
15	3
132	0
56	1428
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	183
0	216
64	216
19	31
1192	0
17	0
10	0
92	0
22	174
27	174
23	0
15	0
248	0
22	0
105	0
41	0
13	1
2	1
1	0
670	0
0	0
6	0
0	28
6	5
5	5
262	0
0	0
23	0
6	0
38	0
290	12
37	6
133	0
7	0
0	0
26	0
0	0
7	0
2745	1
127	0
570	0
0	0
1	0
7	130
26	130
0	0
362	0
0	0
0	0
0	0
16	0
0	57
11	57
0	0
0	0
0	0
182	0
34	0
41	328
6	328
1429	0
561	0
0	0
12	0
132	0
2	5
4	0
36	0
344	0
345	0
51	2
3	2
334	0
11	0
0	0
0	0
6	0
4	0
0	0
0	0
2	0
82	1
135	56
13	6
5	3
0	0
26	1
0	0
0	0
0	0
0	0
2	0
0	0
57	0
22	1
264	0
0	7
6	7
53	0
0	6
2	2
1	0
2	0
87	31
0	0
15	0
0	97
0	106
0	106
32	8
13	6
0	0
88	0
60	3
45	25
4006	0
24467	2
0	0
29	3156
34	3156
1	0
1	0
10	10
4	89
34	89
10	3
22	0
2	14
2	14
652	0
3	0
2	0
1	1
3	1
48	13
22	13
0	0
0	0
0	0
0	0
0	0
23	0
102	0
6	108
26	108
7	1
0	0
0	0
41	0
48	0
132	0
0	3
1	0
15	20
1688	0
0	0
45	0
0	0
4	0
0	0
51	0
4	33
14	33
236	1
107	0
26	0
5353	1
0	0
7	2
1	0
0	0
0	0
0	0
47	2
35	1
1295	0
0	0
0	0
0	0
0	0
10	0
38	0
150	1
9	0
197	0
1349	0
1	0
0	0
7	0
7	0
233	6
25	38
61	0
39	2
78	98
7	98
2	0
15	0
27	0
511	76
0	0
0	0
4	0
0	0
1	0
45	3634
942	6437
45	6243
51	300
10	278
5	300
598	3
2	0
7	0
575	0
0	0
2	0
88	0
0	0
5	0
293	0
176	225
78	235
2	0
0	0
4	0
2	0
0	0
0	0
1	0
387	0
2	0
42	0
3	0
0	0
14	0
89	77
3042	5
425	0
0	0
0	0
84	7
90	0
0	0
11	0
1498	0
72	0
118	0
2	0
46	1
46	22
0	0
77	0
3	0
13	19
362	19
13	0
131	0
0	0
10	0
1	0
304	0
1	0
0	0
2	0
15	0
5	0
275	5
0	0
85	0
46	0
0	0
49	0
96	0
160	0
328	0
132	0
18	47
4431	2
51	1
0	7
0	0
0	0
39	0
0	0
0	0
0	0
4	0
14	0
541	3
5	0
0	0
0	0
104	0
19	0
231	0
30	0
359	0
0	0
3	0
3	1
1	1
10	0
1408	0
0	0
79	8
2	0
4	0
1	0
0	0
0	0
0	0
6	2
317	0
0	9
3	0
2	0
0	0
3	0
6	0
0	0
0	0
0	0
3	0
14	1
0	18
0	0
0	0
51	2
0	0
0	0
4	0
0	0
30	12
0	37
2	37
0	0
4	0
71	0
55	0
39	3
3	3
292	6
21	716
10	714
1	0
104	0
1	0
1	0
4	0
46	0
0	0
0	0
20	0
33	0
9	0
0	0
5	0
338	0
30	0
2	0
86	0
83	0
52	0
46	0
147	0
318	0
92	0
0	0
3	0
27	0
2	1
9	0
5	0
0	0
0	3
12	0
0	1
604	2
28	0
13	0
0	0
3	0
0	0
6	0
21	0
0	8
671	0
0	0
0	0
7	1
162	0
52	377
11	377
1	0
0	0
5	1550
104	1605
144	39
0	0
0	0
3	0
0	0
11	0
2	0
7	4
10	0
3	0
2	0
1	0
0	0
1	0
0	0
578	0
13	0
0	0
11	2
45	0
34	0
0	4
1	0
8	4
17	0
777	248
44	3
139	176
877	212
15	0
248	34
22	0
7	0
95	145
1	0
0	0
263	0
0	0
1	0
12	0
0	0
0	0
30	36
0	0
0	0
4	1
14	0
0	0
0	0
25	2
0	6
0	0
3	0
8	1
979	26
3	0
30	0
11	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
21	0
0	71
3	71
0	0
10	0
0	0
0	0
7	0
23	1
37	0
85	0
83	5
3	0
126	0
31	0
2	0
446	4
5	32
7	32
5	0
0	0
124	0
6	0
1	0
26	13
0	0
0	0
0	0
15	4
0	0
5	0
3	0
16	1
46	1
37	1
37	1
0	5
6	0
1	0
71	0
0	0
0	0
0	0
96	0
15	0
15	0
242	0
10	0
12	0
0	2
0	398
0	398
158	0
3	21
43	570
14	570
0	0
6	26
20	69
19	0
30	4
0	0
0	0
0	0
5	0
0	0
0	0
22	1
28	0
131	0
1	0
40	0
1	0
0	0
23	0
4	0
0	1
7	24
9	0
0	0
0	96
0	0
0	0
20	25
130	25
0	0
0	0
7	20
1	1
103	5
7	0
6	23
57	0
648	1038
0	1036
24	717
5	0
23	2
8	154
3	154
110	0
0	0
1	389
4	389
0	0
23	0
63	0
3	0
0	0
15	0
1	0
0	0
4	0
0	0
0	0
0	14
0	0
1	0
7	7
5	0
126	0
167	0
4	0
3736	4
30	15
8	7
79	76
3	0
24	1323
18	1323
203	0
23	0
4	0
4	13
0	13
39	0
23	3
193	14
49	0
1579	0
15	6
0	0
0	0
6	0
25	0
1808	0
935	0
183	0
46	0
14	0
0	0
10	0
0	0
0	0
0	0
0	0
69	0
0	4
3	4
18	7
16	7
15	3
0	0
2	0
65	2
23	28
46	0
0	0
5	3
0	0
1	0
9	0
33	19
0	0
14	0
0	0
31	6
71	63
23	0
25	129
9	0
0	2
35	11
25	3
0	3
0	0
12	67
10	67
0	0
0	0
0	0
3	13
365	0
205	208
1	23
6	1
6	0
6	0
7	0
39	0
663	0
65	0
8	24
0	0
8	0
109	0
9	0
1999	5
94	0
166	0
0	0
0	0
91	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
53	5
4810	4
183	4
338	0
10	0
0	0
101	0
599	0
7	11
2	0
8	0
0	3
123	3
0	0
0	0
0	0
2	0
0	0
0	0
22	0
0	0
1	0
14	3
7	0
0	0
34	2
567	2
85	0
0	0
31	0
4	0
151	0
8	6
9	4
14	0
9	0
0	0
0	0
37	0
0	0
0	0
101	12
4	0
3	0
3	0
0	0
161	0
3	0
344	0
4	0
1	0
10	0
8	0
3	0
231	0
19	0
1	0
7	422
17	446
9	0
14282	5
94	3
950	0
380	1
218	1
1	0
26	3
15	0
1149	2
0	0
444	1
70	0
6	0
12	0
27	0
0	0
0	0
0	0
0	0
18	7
1	7
0	0
52	0
505	0
2	63
20	63
1	0
65	0
9	0
1	2
0	2
326	4
4	0
4	0
81	0
0	0
3	0
11	0
172	0
2	0
412	0
53	7
26	2
14	0
0	3
15	0
13	0
41	0
12	197
0	197
22	0
15	1
173	36
502	309
0	0
0	0
1	3
26	5
449	9
89	9
0	0
3	0
0	6
3	0
2	0
3	3
2	0
0	0
52	0
5	0
0	0
33	9
0	0
173	0
1	0
16	4
3	0
0	0
0	9
2	9
0	0
0	0
44	351
41	351
0	0
0	4
0	0
42	0
346	0
116	0
0	0
0	0
13	0
0	0
509	0
0	0
2	0
0	3
4	0
0	11
2	11
89	6
1185	5
0	4
1	1
9	0
0	32
16	0
60	1
415	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
22	0
34	123
0	0
22	0
382	108
20	7
5	0
0	0
12	0
0	0
7	0
0	0
1	0
1	4
0	0
2	0
110	54
7	0
2	0
511	30
3	30
12	0
0	417
0	0
0	0
4	2
0	0
0	0
0	0
1	2
130	8
0	0
16	86
0	0
0	0
3	0
0	0
0	0
0	0
62	79
0	1
1	3
62	0
2	0
1025	108
9	0
14	1
0	1
4	711
50	711
0	0
0	0
0	0
0	0
4	0
644	1
51	0
3	0
115	0
0	0
0	0
2	0
7	0
85	0
0	0
50	0
0	0
0	0
4	0
0	0
0	0
0	0
1404	0
11	12
0	0
133	5
552	0
50	1
9	170
9	0
2	0
74	0
100	3
52	1
66	1
6	5
0	2203
36	2203
7	3
25	0
61	0
50	0
168	0
69	42
0	0
13	0
27	0
0	0
2	0
4	0
1	19
52	19
164	0
0	6
0	4
2	13
2	0
1	14
12	0
2	14
2	3
2	2
19	0
0	0
3	2
0	0
0	0
51	1
0	0
8	2
10	2
106	17
2	7
14	0
526	0
48	11
2	11
177	0
87	0
0	0
0	0
2	0
0	0
0	0
8	0
4	0
6	0
1	0
0	0
1	3
0	3
7	0
0	0
0	0
59	2
343	0
105	7
0	0
222	0
0	1
5	0
3	0
40	94
2	0
0	0
14	2
0	0
6	3
0	0
0	3
0	0
0	0
0	0
4	1
2	5
0	0
0	0
8	0
46	0
17	49
0	0
21	0
122	0
73	0
6	0
868	0
2	0
223	0
8	0
88	0
13	0
12	0
8	0
0	0
293	3
26	0
0	0
0	0
0	0
93	0
160	0
124	0
1	2
0	0
131	2
0	0
0	0
3	2
1	0
0	0
12	0
1	0
8	0
5	0
0	15
1466	39
0	0
0	0
0	0
17	0
0	0
0	0
0	0
2	0
50	7
0	7
0	0
0	0
0	0
40	0
1124	0
0	0
1	0
0	0
3	0
5	1
0	0
35	0
7	47
0	2
0	24
1	0
37	5
0	0
0	0
10	1
25	0
35	24
68597	17
98	0
211	64
57	0
0	31
3	31
69	0
203	1
87	0
3	0
0	0
864	0
381	7
35	7
0	0
0	0
0	0
619	0
68	0
6	4
10	12
0	0
38	0
153	1
2	0
3	0
3	0
46	0
229	0
130	0
12	3
0	0
234	0
0	0
0	0
4155	0
7	0
3	0
26	3
55	3
0	0
4	1
0	26
49	0
889	6
490	6
93	0
178	0
171	0
273	0
62	2
18	0
2	7
0	0
0	0
0	0
14	0
12	0
195	0
11	0
45	8
0	8
257	0
191	2
29	2
64	0
0	0
76	0
7	0
1	8
54	8
197	0
0	0
202	0
329	0
0	0
1	0
390	0
10	0
662	2
723	0
2810	2
0	0
17	0
156	0
0	0
7	0
161	1
190	0
1615	1
0	0
20	0
414	0
5	0
14	0
165	0
0	0
6	0
556	0
3	3
1	0
120	0
226	0
0	0
46	1
34	55
8	0
146	0
93	0
724	14
73	4
0	0
12	0
6	0
46	0
1081	0
3	0
0	0
1	0
0	0
91	193
124	192
43	33
0	19
4	17
0	19
0	0
49	0
542	0
0	0
4	0
2	0
19	0
16	0
15	0
4	3
4	0
516	0
4211	0
172	0
286	1
511	1
105	0
198	0
606	1
18	1
227	0
1	0
0	0
0	0
567	0
1530	0
0	0
5482	1
1279	1
1320	0
208	0
95	0
99	3
0	0
0	0
0	0
24	0
570	0
13	0
4	0
44	208
29	208
2	0
34	9
174	9
59	0
5	0
202	0
1	0
20	0
0	0
587	0
0	0
0	0
0	0
568	0
43	0
2	6
0	4
23	4
186	0
64	0
267	0
0	1
0	0
1	0
0	2
4	2
4	0
0	24
7	24
24	336
0	336
56	0
3	0
0	0
0	0
6	0
192	0
42	0
0	0
0	0
94	0
298	0
6	0
125	0
15	0
8	0
0	0
0	63
8	61
4	63
373	0
1	0
44	0
82	0
6	0
2	1
0	0
0	0
0	0
0	0
0	0
289	0
3	0
6	2
309	0
4	0
14	0
5004	0
66	0
2	0
18	0
0	32
2	32
376	6
13	6
400	0
546	0
0	10
56	10
258	0
0	4
7	4
170	0
