UniqueCount	AmbigCount
4	69
33	4
81	0
191	117
182	0
0	3211
211	0
42	0
58	45
186	0
87	184
35	3
466	0
6	250
14	96
30	305
5	77
25	212
0	315
51	0
62	0
0	305
52	0
18	2
239	0
50	2
331	0
194	0
1	56
483	0
205	0
83	0
0	167
238	0
0	0
1	219
0	64
13	0
353	0
0	109
91	0
30	0
80	0
5	41
102	0
18	70
133	0
0	69
121	0
94	0
355	0
20	0
224	0
335	0
117	0
5	41
56	0
37	0
313	37
111	0
57	106
110	0
45	0
31	0
22	219
38	0
20	178
78	0
52	0
33	0
111	0
69	0
0	221
247	0
10	0
78	0
10	0
3	109
40	90
245	0
273	0
170	0
123	230
50	0
0	137
60	0
21	37
0	223
66	0
3	64
0	36
2	0
0	159
293	0
19	62
283	0
0	152
113	0
4	85
449	0
137	41
5	39
138	0
0	46
81	0
34	0
230	0
16	0
103	0
272	9
2	114
57	0
0	51
135	10
85	0
16	0
266	0
74	0
66	0
81	0
174	0
0	93
0	46
277	0
0	9
40	31
112	0
121	0
36	0
19	0
0	71
44	0
4	323
111	0
38	0
76	0
39	0
0	0
42	90
10	64
76	0
0	77
0	138
12	0
4	0
2	31
24	0
0	50
74	0
348	72
1	33
0	33
34	141
0	46
6	0
843	0
78	17
51	71
169	0
118	0
0	171
0	193
9	0
110	0
0	0
166	0
0	57
65	0
83	0
31	20
38	71
108	0
0	136
39	0
78	0
51	0
24	0
128	17
0	0
47	0
130	0
111	0
0	0
158	0
114	3
18	0
115	0
118	0
85	0
60	0
20	174
244	0
67	0
365	0
20	8
84	0
53	0
2	0
255	0
155	0
38	0
34	0
0	0
87	0
109	2
65	0
249	0
122	47
62	0
71	0
64	0
10	0
230	0
0	131
114	0
32	0
36	0
29	19
35	0
0	37
2	93
33	0
48	0
18	186
0	186
41	0
115	0
0	163
132	23
256	0
75	0
227	0
174	0
56	45
0	39
0	39
148	0
286	0
58	78
98	20
61	0
16	0
85	0
57	0
0	122
96	11
35	0
64	31
40	0
181	0
6	300
56	0
39	1
122	19
67	0
1	71
0	125
53	0
15	74
147	0
47	0
0	0
0	19
130	0
0	76
54	0
93	0
136	0
12	251
102	0
0	17
129	0
102	271
62	0
31	0
0	202
311	0
0	723
77	0
0	136
188	4
55	0
193	0
411	0
432	0
54	825
0	203
236	44
129	0
229	0
204	46
71	0
80	0
58	0
46	0
24	26
40	0
79	14
98	0
58	0
48	0
55	0
25	0
168	0
227	0
153	0
223	29
68	0
2	0
104	0
101	17
49	0
94	0
209	37
3	521
0	270
37	0
33	0
165	0
2	217
98	0
66	0
55	68
431	2
128	0
202	0
32	55
45	93
56	0
40	39
56	0
142	0
1	160
1	177
291	0
0	0
100	380
164	0
0	11
55	0
156	5
65	0
197	0
98	0
331	0
97	0
192	0
2	254
37	0
17	26
172	0
78	0
27	8
183	0
0	18
218	4
75	0
0	62
72	23
0	863
87	0
178	0
1	284
88	0
0	0
26	174
139	0
244	25
118	0
78	0
50	19
119	0
188	0
0	19
122	0
46	0
0	41
206	0
7	99
89	0
233	3
75	0
54	0
138	0
43	0
145	0
143	0
160	14
0	65
54	0
320	0
118	0
0	17
120	0
71	0
11	127
7	863
76	0
71	0
71	0
99	0
433	11
8	164
1	0
12	0
80	0
0	18
0	41
147	0
69	0
45	0
317	0
21	0
281	0
73	0
88	0
120	0
69	0
45	0
111	0
196	0
18	0
36	0
327	0
26	235
227	0
128	0
83	0
0	201
280	0
136	0
126	0
446	0
0	37
59	0
1	61
6	457
226	0
0	0
137	0
111	0
54	0
200	0
76	0
55	0
80	0
138	0
0	46
0	35
92	0
128	0
49	2
102	7
14	131
100	0
0	110
90	0
699	0
49	71
26	2
77	68
12	111
44	0
26	0
51	0
207	0
361	0
54	0
46	0
0	146
83	0
11	13
192	0
245	0
100	1
3	0
189	0
0	49
0	49
96	0
11	0
80	0
0	73
0	72
0	43
0	96
32	0
58	0
0	117
130	0
101	0
0	43
14	0
0	86
0	54
114	0
0	65
4	49
30	4
60	0
229	0
181	10
57	1
40	0
78	0
0	39
77	154
72	0
90	36
1079	0
73	99
188	0
58	0
72	32
7	87
54	0
185	0
93	0
112	0
101	0
0	0
3	0
68	0
66	62
267	0
325	0
22	0
315	118
0	144
15	37
0	30
86	0
5	0
28	2
203	0
0	320
0	220
120	0
69	0
257	0
0	39
0	39
74	37
25	0
4	2
388	0
2	63
288	0
51	0
274	0
0	43
52	0
0	246
0	30
250	0
14	0
0	32
0	91
34	0
225	0
181	7
94	4
36	0
1381	283
38	44
202	0
0	48
0	77
34	0
0	118
65	0
40	0
133	0
0	61
193	0
86	50
14	0
0	1914
76	0
68	0
233	0
2	9
23	18
91	0
69	0
57	0
21	0
23	0
264	0
0	70
40	0
40	14
153	0
76	82
0	74
57	0
0	91
43	6
36	0
65	0
74	0
77	1
140	0
120	0
74	0
27	2
6	118
0	114
0	23
59	0
147	0
38	0
0	284
74	0
370	0
142	0
36	0
271	0
161	0
81	0
0	80
0	80
105	0
11	0
119	20
83	0
147	0
40	0
90	0
355	0
107	1674
138	137
22	0
160	0
0	365
232	0
92	0
40	93
20	0
281	0
224	0
190	0
0	187
39	40
0	40
244	0
152	0
147	0
20	40
80	0
67	0
0	198
13	10
126	0
0	117
0	117
145	0
410	599
0	27
0	203
186	0
87	0
0	2
163	0
43	0
67	0
431	0
43	0
45	0
73	0
0	138
73	0
90	15
193	0
118	0
66	0
36	0
94	0
436	0
60	0
0	13
18	0
18	0
63	0
107	0
132	0
11	243
15	0
50	0
339	0
66	193
30	0
88	324
67	0
64	0
41	0
654	0
90	0
170	0
47	0
198	0
121	0
4	0
154	104
15	0
135	0
380	0
67	0
50	0
83	0
27	235
100	0
84	0
1	193
0	191
46	0
143	0
19	0
137	0
149	0
33	5
67	0
58	0
2	0
0	235
243	0
6	27
98	0
2	64
45	0
0	326
148	0
281	0
108	0
77	0
117	0
19	0
63	0
88	0
184	16
50	30
21	165
126	14
213	0
143	0
227	79
209	0
70	0
255	0
30	0
0	0
374	0
56	0
23	0
304	43
39	2
0	54
0	50
0	43
0	110
65	0
161	0
70	2
83	0
83	0
125	5
180	0
26	127
83	0
138	0
2	38
143	0
0	271
3	213
88	0
0	17
30	0
223	0
6	15
2	12
230	0
89	0
56	0
0	17
83	112
294	206
113	0
151	0
67	0
54	0
114	34
223	0
149	0
79	0
132	0
145	0
0	85
17	0
32	4
125	2
56	113
98	0
260	28
71	0
130	0
54	0
78	0
138	0
1786	3
86	1
59	2
29	1
18	0
37	0
38	0
1943	187
90	0
64	0
0	122
43	0
33	30
45	0
0	62
0	51
127	51
158	0
24	0
181	0
189	0
142	0
501	344
0	131
4	246
118	0
205	0
181	0
79	0
4	125
87	14
132	0
72	0
2	0
214	0
76	0
36	0
94	0
0	125
19	197
0	0
47	0
115	0
6	91
202	48
210	0
85	0
37	8
172	0
96	0
0	135
72	153
88	0
32	0
81	0
72	72
12	0
112	0
19	197
527	0
148	1
216	0
15	73
15	79
167	0
10	82
85	0
212	26
0	139
240	0
0	38
6	211
50	457
37	0
165	0
6	175
110	1
37	0
0	20
1	17
155	0
132	0
249	0
111	17
176	0
0	51
37	2
16	0
0	74
127	0
43	0
34	0
121	0
31	0
106	0
60	0
52	124
188	0
143	0
117	0
0	17
62	0
215	0
43	0
2	1650
110	0
1	46
76	0
17	27
153	0
0	17
45	0
14	0
14	215
31	0
0	23
253	0
26	0
259	27
106	0
165	0
17	0
182	21
30	5
14	0
62	0
30	447
84	0
117	0
194	29
32	0
94	0
171	0
87	0
0	135
390	0
29	0
43	0
0	41
30	0
57	0
196	0
106	0
247	0
81	29
4469	2392
0	230
39	0
227	0
0	38
365	35
482	0
48	0
2	2
42	0
238	0
9	33
21	0
118	1
104	0
84	0
96	0
206	0
1	40
124	0
97	0
296	0
183	0
9	191
184	0
13	0
92	0
83	0
20	0
12	0
134	0
56	0
211	0
0	58
0	74
110	0
16	18
57	14
79	0
36	69
44	0
0	30
126	0
46	0
0	29
46	0
39	7
0	164
119	3
0	33
174	0
180	0
72	0
9	158
105	0
39	0
184	0
37	0
115	0
0	79
58	143
177	0
111	0
93	0
71	79
0	2
122	0
0	175
0	129
14	106
0	32
110	0
0	61
45	0
20	0
0	15
51	0
153	0
113	0
87	0
250	0
201	0
44	210
268	6
19	284
4	81
198	0
0	105
27	44
37	105
18	0
80	35
0	274
189	0
75	0
81	0
172	0
87	0
60	0
43	1
0	40
29	0
342	0
361	0
4	22
59	33
96	0
40	0
107	59
82	0
18	233
0	79
12	284
54	0
222	0
2	158
125	1
0	889
87	0
152	0
248	0
88	0
103	0
171	0
0	254
1	174
141	16
0	186
230	111
87	0
29	2
9	274
101	0
256	0
47	32
28	0
118	0
0	892
84	0
158	0
179	0
99	0
78	0
70	0
6	38
77	0
52	0
70	0
14	338
0	43
175	0
0	885
0	73
30	4
79	0
298	45
39	0
162	0
154	0
22	0
154	0
92	0
0	21
8	49
5	0
0	115
0	158
120	0
97	0
472	0
25	71
0	119
63	33
0	888
35	0
2	0
32	0
62	0
0	99
0	0
16	148
6	260
18	0
44	0
0	132
42	0
0	33
39	0
45	0
16	71
107	0
0	106
54	0
85	0
106	0
9	126
1	30
1	71
35	0
0	132
0	42
0	32
0	107
0	57
205	0
137	0
133	0
111	0
80	5
26	23
15	0
55	0
93	0
45	0
35	0
5	5
26	0
288	28
0	41
30	0
99	7
124	0
148	0
0	130
64	0
39	8
37	0
211	0
192	0
57	0
114	0
35	0
8	190
24	0
76	124
104	0
115	27
186	0
33	12
392	0
135	0
146	0
73	4
56	0
176	0
0	125
43	457
13	0
44	0
57	0
206	0
111	0
97	0
40	0
110	0
56	0
39	0
131	0
273	0
101	0
38	0
56	0
0	0
64	0
289	0
125	0
425	56
58	0
249	0
351	2
166	0
40	0
5	98
111	0
113	0
0	51
280	0
0	50
70	0
242	12
40	0
0	0
89	347
0	209
0	3
44	0
106	0
12	0
89	0
96	0
85	0
113	0
0	50
45	44
89	0
50	0
52	0
130	0
11	0
110	0
114	0
12	0
141	0
98	0
88	0
197	0
217	7
57	0
121	0
2	34
0	41
124	0
0	85
133	0
155	0
0	78
31	30
110	0
0	152
107	0
66	0
559	0
352	479
0	37
134	43
108	0
39	0
132	0
49	0
119	0
0	46
64	139
74	0
206	0
0	158
31	0
82	0
0	3
181	0
72	0
355	6
111	0
123	0
0	55
0	11
85	0
35	1942
62	0
41	0
12	0
76	0
27	11
151	0
0	1
49	0
374	0
44	0
9	191
67	0
67	34
24	0
48	114
0	131
16	0
70	0
247	0
1	286
162	0
35	0
0	27
8	0
67	0
184	0
106	0
147	0
175	0
0	222
141	7
54	0
119	0
133	0
122	0
111	0
321	0
100	0
33	0
26	0
112	0
34	0
60	0
192	0
49	0
28	0
2	176
128	0
4	176
17	224
0	79
160	91
23	0
193	1
195	0
1	30
6	0
0	2
72	0
64	0
271	0
234	0
0	1
32	0
45	0
0	28
31	0
51	0
40	0
69	0
536	0
22	5
0	176
47	0
55	22
166	0
7	59
0	417
0	563
67	0
868	0
149	0
130	0
62	0
22	7
18	493
118	0
369	0
0	0
0	563
261	3
29	0
91	0
32	0
25	0
9	1
5	131
5	80
161	59
152	0
5	390
0	320
71	0
11	111
50	0
99	0
287	0
29	0
0	140
0	264
0	1
68	13
8	0
0	70
0	70
136	236
25	134
199	0
18	6
146	0
227	0
51	0
68	0
0	143
21	0
0	21
146	33
11	36
127	0
0	74
188	0
67	0
71	0
79	0
236	0
41	0
33	2
35	0
316	0
58	0
261	0
101	27
215	0
126	60
64	50
4	0
3	78
176	71
148	0
41	0
26	0
3	68
0	342
65	2
0	55
0	143
50	0
65	3
76	0
13	0
22	0
112	0
67	0
0	23
0	88
0	45
262	0
0	44
0	175
186	0
58	15
239	109
271	0
0	59
0	101
283	0
0	117
35	150
0	110
5	5
17	0
44	0
63	0
44	0
24	4
0	145
80	0
158	0
115	0
207	0
77	0
0	25
0	27
26	0
62	0
17	0
405	0
0	98
45	0
5	0
35	0
81	0
348	0
19	0
0	244
99	41
0	0
153	0
6	50
17	244
0	0
21	0
29	0
60	248
222	0
35	0
94	0
204	0
3	0
33	57
0	68
263	0
182	0
2	113
55	0
20	34
2	213
0	320
0	48
66	0
66	15
46	0
227	0
0	476
2	27
23	317
143	0
123	0
143	51
92	0
83	0
58	27
82	0
61	0
44	50
59	0
0	27
9	245
422	0
250	0
3	218
0	218
54	3
90	0
0	71
26	51
0	36
28	0
235	0
31	22
40	141
91	0
4	23
0	85
40	0
81	0
338	0
62	0
53	0
0	79
20	0
60	0
0	0
319	0
76	0
164	0
83	0
1	113
386	0
5	235
22	107
0	93
0	5
0	56
0	57
123	0
0	167
96	0
143	0
54	0
4	366
187	0
0	167
5	0
49	0
148	0
412	0
15	131
117	0
0	71
55	0
2	18
224	0
158	0
90	98
0	255
71	0
52	0
76	0
0	190
108	0
54	0
39	182
29	3
0	90
23	101
134	0
36	0
14	0
272	0
117	0
1	64
0	212
255	0
44	0
2	97
144	0
4	97
14	1
36	0
291	0
87	0
9	5
6	15
3	66
120	0
45	0
169	0
12	78
38	0
249	0
266	0
0	121
19	176
66	0
0	34
165	0
158	0
215	0
295	0
104	1
0	115
659	0
1	65
60	0
87	0
44	1
28	44
124	0
308	0
77	0
108	0
0	94
147	0
0	47
90	0
139	0
1	206
30	71
0	112
6	3
143	1
64	0
0	213
34	10
0	44
3	154
25	0
115	0
21	0
0	112
25	0
64	0
0	116
17	0
260	0
27	0
15	0
146	1
21	0
0	153
0	106
122	0
236	0
28	0
105	0
289	0
191	0
12	0
154	0
532	0
235	0
28	0
1	181
0	18
135	23
32	0
161	0
51	0
30	0
2	0
8	0
50	355
115	0
0	106
33	0
0	173
0	128
17	88
54	0
275	0
22	0
323	0
62	0
100	0
3	15
77	0
136	0
90	0
23	21
73	0
30	0
0	78
0	259
50	0
194	0
42	1
160	0
5	131
41	0
9	44
113	0
18	0
45	0
0	183
153	0
28	54
82	0
0	74
36	0
73	70
4	64
119	0
93	3
89	0
35	0
2	99
3	108
171	0
41	49
0	55
55	0
0	165
483	0
0	47
14	0
0	53
0	33
131	64
15	0
169	0
24	91
14	0
82	0
1	0
54	177
231	0
0	108
56	0
20	0
20	50
182	0
160	81
0	168
7	41
0	91
42	0
189	0
70	37
26	52
53	0
6	0
44	0
55	0
92	0
35	30
54	12
85	0
42	0
0	78
20	123
0	105
22	0
19	0
40	0
30	0
43	0
109	0
134	0
317	0
78	0
1	26
17	424
106	0
74	0
149	0
40	0
18	0
112	0
0	11
104	0
21	21
16	0
15	144
0	54
19	0
114	56
63	0
132	0
3	33
235	0
17	27
117	0
63	0
0	0
59	32
57	0
63	0
161	0
5	0
47	0
0	50
163	3
3	8
182	0
92	2
216	0
126	0
17	0
42	424
143	118
6	8
18	0
0	77
67	0
84	0
13	0
0	0
150	0
23	0
78	0
0	0
226	0
41	0
85	0
73	1
329	0
93	0
118	0
19	0
91	0
213	0
21	0
100	0
0	11
182	0
20	43
30	0
271	0
148	0
793	0
138	2
37	0
56	0
345	0
220	0
88	0
6	0
54	0
174	0
22	0
80	0
13	176
54	0
22	92
126	0
17	64
375	0
125	0
101	98
166	0
81	0
156	0
179	0
216	0
18	0
160	0
209	0
57	0
2	41
330	4
49	18
70	87
0	144
34	0
9	0
99	92
0	192
124	2
8	213
156	0
149	0
0	192
38	0
63	0
0	50
14	0
0	54
77	13
135	0
31	0
156	0
306	0
13	0
17	0
48	26
0	0
29	0
36	68
132	0
167	138
0	0
13	0
122	0
0	29
0	0
88	0
23	0
45	0
75	0
33	0
135	0
43	0
74	27
164	0
31	0
0	0
192	0
1	194
71	0
81	0
42	0
23	0
137	0
170	0
15	0
161	0
96	0
40	5
24	0
41	23
0	70
58	66
0	456
94	0
42	0
248	0
0	42
38	0
8	0
56	0
8	0
51	0
115	90
7	56
67	40
80	0
54	0
451	2
18	5
138	0
294	3
18	0
136	0
17	0
71	0
17	0
54	0
169	0
100	136
0	499
0	100
21	0
12	46
86	0
81	0
16	0
57	0
30	7
93	0
4	0
137	0
25	48
0	68
0	0
196	0
150	0
15	0
0	54
100	126
146	153
77	0
21	0
150	0
8	55
112	0
77	51
129	0
129	0
2	79
234	0
18	0
43	0
0	87
180	0
62	2
11	0
0	57
148	0
0	415
81	0
135	0
26	12
29	0
48	0
186	0
39	0
58	0
41	0
103	0
32	0
40	0
0	30
2	29
16	0
115	0
71	177
273	0
0	0
8	630
663	27
3	124
189	0
0	458
96	0
49	0
52	0
873	0
0	27
11	63
191	0
37	0
8	100
201	0
116	0
72	0
0	131
59	0
594	8
0	78
0	54
10	0
172	8
226	0
216	1
175	0
103	0
22	0
6	108
25	70
20	0
0	86
27	3
60	0
256	0
22	13
93	0
310	0
182	0
68	0
0	323
61	392
77	0
127	0
85	0
139	389
672	0
6	0
100	0
59	0
0	0
16	0
194	0
120	0
0	74
231	0
323	0
0	35
11	85
74	0
49	0
131	0
0	141
0	61
265	18
0	73
0	165
6	475
130	0
65	0
96	0
141	0
18	0
45	4
107	0
89	0
34	0
201	0
103	0
22	0
32	51
111	0
21	474
7	0
81	0
45	11
14	8
77	0
14	0
0	65
0	17
0	168
25	0
370	0
275	0
0	0
20	0
75	0
57	0
203	0
36	0
35	0
0	61
107	0
1	102
1	103
257	0
124	0
0	114
9	14
6	27
0	90
28	0
33	0
0	176
115	0
24	0
37	0
97	0
0	35
35	0
0	69
7	5
38	7
0	105
16	3
10	74
15	0
179	0
117	0
124	0
0	179
228	37
58	0
0	380
23	0
85	311
99	26
10	137
36	0
113	0
226	0
47	0
326	601
115	126
19	70
272	0
84	0
259	0
1	0
34	0
72	15
187	12
261	0
45	0
165	11
92	0
35	0
3	0
478	0
14	0
0	45
76	0
44	0
70	0
3	0
0	73
19	0
0	59
80	0
0	0
191	0
13	4
350	0
102	0
157	0
8	101
0	33
38	0
37	0
46	0
61	0
141	0
134	0
250	0
2	159
43	0
192	0
41	0
1	0
0	34
85	0
2	0
114	16
71	0
1	41
116	1
8	13
85	0
140	0
5	15
51	0
18	0
7	9
56	0
24	0
157	0
11	0
50	0
19	0
114	4
0	66
289	0
491	0
73	0
2	18
100	0
93	0
10	0
19	0
41	12
0	67
2	18
33	0
133	0
8	194
130	0
24	40
327	0
0	640
168	12
170	5
209	0
35	18
7	0
24	0
0	93
11	37
36	0
32	0
68	0
80	0
3	0
201	0
398	0
36	2
186	0
10	175
288	0
48	0
2	108
0	13
93	0
102	0
3	27
68	1889
14	215
2	5
194	0
192	0
0	65
123	0
61	0
128	0
291	0
63	0
160	0
59	0
84	0
20	75
4	215
218	0
5	0
21	0
2	46
61	0
217	0
51	93
41	0
0	42
4	117
157	0
20	24
195	0
92	0
38	0
0	31
0	68
255	0
0	79
392	12
0	59
34	0
28	0
0	611
27	0
435	0
181	0
35	0
152	0
46	9
39	0
11	137
116	0
33	9
40	75
86	0
16	76
15	24
18	0
15	0
0	56
31	0
7	0
0	251
98	0
41	0
54	0
276	0
96	139
120	0
126	0
34	0
52	1
110	0
31	629
20	2
72	0
223	0
23	154
266	0
34	0
49	0
28	0
79	0
26	0
55	0
61	0
0	96
80	0
76	0
31	0
31	0
6	175
0	0
121	0
63	0
24	0
66	28
8	46
169	3
157	0
17	0
157	0
32	106
31	41
0	40
43	3
28	0
38	114
1	37
111	0
9	0
115	27
39	0
92	0
162	0
73	0
0	123
363	0
13	19
92	0
209	0
97	0
96	450
220	466
81	0
0	0
170	0
109	2
0	159
553	995
70	0
0	65
1	0
58	0
31	8
55	0
43	0
102	0
59	0
230	9
14	0
64	0
85	0
105	0
707	0
87	0
0	53
41	0
0	145
325	1
187	0
6	85
200	0
0	27
0	0
26	2
