UniqueCount	AmbigCount
20	0
22	0
36	0
20	5
31	0
0	0
78	0
3	0
52	0
147	0
11	0
44	0
9	0
17	0
35	0
69	0
0	0
97	0
32	0
7	0
0	0
8	0
45	0
33	0
33	0
117	6
14	0
50	0
1	0
41	0
32	0
42	0
23	0
2	0
15	0
38	0
2	0
0	0
44	0
0	0
147	2
1	0
112	0
9	0
21	1
32	2
35	0
0	0
154	0
20	0
29	0
60	2
33	1
59	0
2	0
15	0
0	0
13	0
0	0
19	0
11	0
39	0
5	0
0	0
86	0
28	0
0	0
111	0
47	0
26	0
24	0
1	0
109	0
3	1
7	0
21	0
0	0
71	0
27	0
192	0
21	0
3	0
10	0
8	0
48	0
35	0
1	0
35	0
46	0
11	0
12	0
89	0
26	0
18	0
4	0
19	0
13	0
5	0
0	0
49	0
84	0
0	0
11	0
2	0
85	0
0	0
13	0
0	0
0	0
146	0
29	0
5	0
41	0
12	0
0	0
132	0
37	3
110	0
30	0
53	1
18	0
12	0
30	0
6	0
0	0
8	0
18	0
128	0
39	0
10	0
32	0
26	0
31	0
54	0
19	0
4	0
0	0
1	0
39	0
1	0
0	0
6	0
22	0
39	0
12	4
77	1
64	0
1	0
19	0
33	0
2	0
33	0
0	0
150	4
16	0
48	0
1	0
13	0
0	0
35	0
72	0
40	0
3	0
35	0
0	0
61	0
0	0
0	0
22	0
72	0
0	0
43	0
106	2
0	0
101	0
56	0
2	0
62	0
30	0
27	0
17	3
4	0
17	0
38	0
33	5
2	0
24	0
28	0
66	0
61	0
7	0
9	0
43	10
48	0
143	0
30	0
84	0
16	0
17	0
0	0
82	0
15	0
0	0
2	0
31	0
4	0
0	0
35	0
37	0
26	0
3	0
42	1
57	0
2	0
46	0
43	2
2	0
11	0
44	0
10	0
0	0
1	0
33	0
0	0
48	0
72	0
36	0
90	0
34	0
25	0
31	0
52	1
50	0
0	0
9	0
18	0
19	0
0	0
16	0
33	0
23	0
19	0
66	0
96	0
45	0
67	0
10	2
0	0
87	0
44	0
0	0
21	0
0	0
25	0
87	0
16	0
44	0
27	0
51	0
35	0
14	0
33	0
30	0
6	0
0	0
2	0
50	0
40	0
13	0
0	0
75	2
2	0
10	0
30	0
31	0
13	0
12	0
4	0
4	0
41	0
14	0
119	0
15	0
41	0
0	0
39	0
21	0
45	0
2	0
28	0
19	0
13	0
4	0
0	0
0	0
10	0
8	0
14	0
95	0
19	0
68	8
3	0
0	0
91	0
31	0
69	0
59	0
0	0
18	0
41	0
1	0
4	0
5	0
20	0
32	1
34	0
74	0
28	0
54	3
0	0
2	0
2	0
26	0
1	0
28	0
5	0
0	0
6	0
42	0
0	0
0	0
1	0
16	0
25	0
97	0
76	0
35	0
56	0
29	0
20	0
40	0
0	0
194	0
0	0
6	0
23	0
31	0
4	0
5	0
19	0
93	0
7	0
0	0
39	2
23	0
37	0
20	0
197	0
55	0
0	0
37	0
12	0
54	0
23	0
3	0
14	0
8	0
31	0
145	1
46	0
33	0
37	0
4	0
0	0
151	5
25	0
25	0
19	0
88	0
19	0
27	0
33	0
6	0
30	0
201	14
4	0
0	0
71	0
0	0
16	0
65	0
0	0
36	0
6	0
49	1
6	0
33	0
20	0
19	0
92	8
27	0
12	0
11	0
55	0
78	12
85	0
28	0
42	0
73	0
2	3
127	0
5	0
0	0
1	0
62	0
23	0
26	0
40	0
0	0
20	0
59	0
0	0
40	0
9	0
20	0
41	0
0	0
26	0
15	0
0	0
30	0
15	0
8	0
111	0
1	0
23	0
66	0
4	0
39	0
48	0
43	0
24	0
40	0
17	0
83	0
18	0
39	0
1	0
64	0
6	0
0	0
28	0
0	0
51	0
26	0
59	0
0	0
0	0
16	0
5	0
0	0
0	0
19	0
6	0
45	0
9	0
106	0
34	0
0	0
15	0
0	0
48	0
0	0
0	0
33	0
20	0
3	0
6	0
68	0
7	0
2	0
0	0
48	0
113	0
27	0
2	0
6	0
94	0
51	5
41	0
48	0
18	0
30	0
25	0
37	3
22	0
44	0
16	0
51	0
21	0
5	0
49	6
0	0
53	0
28	0
0	0
8	0
84	0
43	0
0	0
92	0
0	0
25	0
17	0
87	0
35	0
2	0
0	0
46	0
51	0
0	0
0	0
33	0
50	0
30	0
0	0
16	0
50	0
4	0
112	0
43	0
60	0
18	0
18	0
0	0
26	0
26	0
32	2
2	0
37	0
61	0
5	0
3	0
26	0
44	0
43	0
1	0
121	0
33	0
25	0
11	0
56	0
13	0
20	0
8	0
33	0
13	0
9	0
0	0
9	0
15	0
80	0
26	0
59	0
43	0
11	0
0	0
33	0
1	0
17	0
0	0
0	0
49	0
143	0
5	0
9	0
17	0
49	0
127	0
40	0
13	0
5	0
4	0
53	0
43	0
7	0
19	0
40	3
0	0
0	0
0	0
39	0
12	0
63	0
29	0
48	0
11	0
13	0
90	0
10	1
1	0
76	0
22	0
36	0
6	0
71	0
73	0
15	0
0	0
110	0
0	0
27	0
3	0
0	0
39	0
48	0
34	0
57	0
7	0
0	0
26	0
6	0
3	0
42	0
49	0
22	0
27	0
45	0
4	0
61	0
14	0
88	0
1	0
0	0
65	0
17	0
2	0
11	0
5	0
49	0
23	0
79	0
59	0
24	0
0	0
6	0
0	0
40	0
36	0
15	0
42	0
30	0
23	0
32	0
76	0
0	0
5	0
34	0
4	0
9	0
56	0
138	0
106	0
0	0
6	0
2	0
25	0
12	0
60	0
30	0
33	0
16	0
24	0
3	0
13	0
26	0
0	0
41	4
95	0
63	0
20	0
18	0
0	0
21	0
16	0
45	6
2	0
8	0
93	0
18	0
41	1
0	0
7	0
51	0
57	0
14	0
37	0
11	0
0	0
0	0
17	0
30	0
32	0
32	0
126	1
16	0
7	0
297	0
18	0
43	0
50	0
29	1
32	0
30	0
21	0
4	0
0	0
1	0
69	2
26	0
14	0
22	0
55	0
37	0
49	0
54	0
18	0
103	0
34	0
42	0
17	0
22	0
2	0
32	0
16	0
36	0
0	0
101	0
15	0
91	1
20	0
19	0
20	0
29	0
65	0
54	0
31	0
31	0
3	0
3	0
9	0
30	0
20	0
7	0
17	0
5	0
103	0
34	0
2	0
0	0
23	0
30	0
71	5
15	0
31	0
4	0
50	0
9	0
0	0
51	0
25	0
0	0
99	0
64	0
0	0
0	0
27	0
41	0
49	0
28	0
58	0
20	0
21	0
12	0
13	0
31	0
21	0
13	0
16	0
7	0
25	0
34	0
0	0
27	0
9	0
5	0
0	0
25	2
29	0
0	0
3	0
1	0
16	0
19	0
0	0
37	0
39	0
71	0
22	0
3	0
0	0
26	0
35	0
31	0
9	0
21	0
36	1
0	0
2	0
9	0
0	0
12	0
13	0
29	0
27	0
2	0
33	0
1	0
8	0
3	0
0	0
26	0
18	0
0	0
0	0
71	0
6	0
1	0
21	0
1	0
7	0
41	0
1	0
44	0
35	0
57	5
61	0
25	2
41	1
278	9
1	0
37	0
0	0
4	0
27	0
56	2
28	0
40	0
0	0
32	0
14	0
66	8
0	0
12	0
14	0
2	0
24	0
1	0
11	0
82	0
1	0
30	0
0	0
32	6
51	0
66	0
1	0
8	0
0	0
53	0
26	0
7	0
18	0
16	0
21	0
12	0
13	1
0	0
29	0
12	0
25	0
1	0
0	0
25	4
213	0
0	0
25	0
82	0
62	0
24	0
5	3
61	0
9	0
32	0
21	0
8	0
16	0
17	0
21	0
48	0
4	0
41	0
43	3
12	0
55	0
0	0
7	0
28	0
51	0
23	0
26	0
56	0
40	0
30	0
23	0
31	0
8	0
46	0
56	0
17	0
25	0
96	0
8	0
45	0
31	0
8	0
1	0
86	0
35	0
2	0
0	0
24	0
64	0
6	0
19	4
48	0
0	0
10	1
26	0
101	0
28	0
15	0
27	0
19	0
53	0
14	0
0	0
81	0
39	2
37	0
4	0
65	0
31	0
0	0
5	0
3	0
0	0
4	0
7	0
5	0
0	0
31	0
29	0
61	0
14	0
2	0
41	0
87	0
1	0
38	0
36	11
45	4
47	0
78	0
31	0
55	0
0	0
12	0
13	0
12	0
37	0
30	1
12	0
46	0
6	0
1	0
87	0
34	0
27	0
4	0
0	0
26	5
20	0
46	0
6	0
61	0
61	0
30	0
16	0
13	0
50	0
16	0
0	0
23	0
91	0
24	0
42	0
30	0
40	0
55	0
0	0
1	0
4	0
34	0
1	0
0	0
45	2
0	0
3	0
0	0
10	0
29	0
16	0
29	0
28	3
0	0
7	0
20	5
8	0
0	0
39	0
18	0
59	0
27	0
0	0
40	0
19	0
21	0
120	0
52	0
0	0
11	0
8	0
193	2
42	0
55	2
47	0
0	0
0	0
43	0
17	0
11	0
6	0
0	0
0	0
29	0
36	0
1	0
0	0
0	0
0	0
0	0
0	0
41	0
12	0
155	0
9	0
8	0
0	0
35	0
26	0
39	7
14	0
47	0
7	0
4	0
7	0
42	0
0	0
22	0
31	0
11	0
13	0
75	0
0	0
36	0
59	0
23	0
23	0
0	0
43	0
10	0
10	0
23	0
107	0
75	0
8	0
67	0
93	0
17	0
37	0
4	0
117	0
67	3
58	0
31	0
14	0
11	0
69	0
58	0
23	0
12	0
68	1
0	0
15	2
22	0
14	0
15	0
2	0
0	0
0	0
93	0
12	0
27	0
19	0
1	0
20	0
2	0
9	0
6	0
106	0
8	0
21	0
130	0
17	0
12	0
21	0
0	0
2	0
36	0
0	0
26	0
83	0
14	0
37	0
28	0
15	0
16	0
27	0
2	0
24	0
51	0
1	0
80	0
10	0
44	0
6	0
0	0
69	0
78	0
74	1
0	0
5	0
104	0
82	0
11	0
99	0
11	0
41	0
0	0
0	0
72	0
158	0
14	0
23	0
0	0
0	0
0	0
10	1
1	0
27	0
21	0
99	0
4	0
31	0
15	0
32	0
48	0
5	0
44	0
1	0
29	0
43	0
0	0
17	0
1	0
14	0
36	0
47	0
41	0
43	0
24	0
50	0
64	0
58	0
24	0
55	0
19	0
0	0
50	0
17	0
7	0
21	0
0	0
39	0
8	0
44	0
14	0
10	0
4	2
109	0
57	0
0	0
0	0
37	0
0	0
52	0
28	0
15	0
0	0
24	0
21	0
12	0
0	0
0	0
60	0
55	0
11	0
0	0
39	6
19	0
35	0
19	0
18	0
31	2
93	0
2	0
8	0
54	0
0	0
52	0
31	0
0	0
45	1
44	0
19	0
1	0
0	0
1	0
1	0
63	0
2	0
0	0
22	0
10	0
13	0
0	0
35	0
11	0
1	0
0	0
0	0
31	0
9	0
0	0
24	0
76	0
0	0
41	0
44	1
97	0
2	0
55	0
32	0
26	0
0	0
72	0
5	0
34	0
7	0
41	0
0	0
57	0
100	0
37	0
72	0
59	10
2	0
27	0
29	0
53	0
45	0
44	0
0	0
45	0
18	0
85	0
73	4
24	0
1	0
30	0
48	0
38	0
34	0
20	0
24	0
49	6
0	0
17	0
65	1
7	0
59	0
33	0
1	0
26	7
30	0
82	0
5	0
2	0
5	0
0	0
38	0
8	0
21	0
60	0
50	0
33	0
29	0
40	0
0	0
38	0
9	0
24	0
27	0
0	0
20	0
27	0
63	0
35	0
74	0
30	0
8	0
0	0
97	0
28	0
99	0
10	0
19	0
30	0
34	0
85	0
80	0
21	0
30	0
70	0
4	0
23	0
22	0
11	0
50	0
172	0
15	1
1	0
12	0
20	0
28	0
5	0
3	0
19	0
58	0
27	0
62	0
72	0
11	0
43	0
72	6
21	0
44	0
51	0
0	0
0	0
20	0
142	0
123	0
16	0
8	0
49	7
18	0
2	0
0	0
54	0
12	0
36	0
39	0
25	0
53	0
15	0
22	0
31	0
57	0
22	0
17	0
25	0
53	0
29	0
3	0
38	0
43	1
1	0
0	0
39	0
58	0
33	0
61	0
6	0
0	0
0	0
34	0
34	2
2	0
20	3
12	0
23	0
20	0
2	0
42	0
11	0
36	0
0	0
3	0
35	0
46	0
32	0
32	0
13	0
5	0
1	0
0	0
0	0
58	0
4	0
33	0
79	4
63	0
16	0
0	0
130	0
25	0
61	0
0	0
11	4
27	0
53	0
0	0
12	0
32	0
9	0
73	0
11	0
39	0
2	0
52	0
9	0
35	0
5	0
25	3
3	0
43	0
58	0
57	0
47	3
11	0
4	0
33	0
22	0
22	0
2	0
8	6
3	0
6	0
39	0
14	0
119	0
40	0
70	0
1	0
25	1
83	0
2	0
20	0
12	0
0	0
64	1
59	0
0	0
0	0
45	0
64	0
3	0
66	0
46	0
51	7
19	0
7	0
7	0
15	0
20	0
84	9
16	0
16	0
56	0
0	0
98	0
17	0
40	0
58	0
67	0
7	0
99	0
22	0
1	0
0	0
50	0
0	0
3	0
55	0
51	0
1	0
10	0
0	0
23	0
6	0
2	0
50	0
3	0
42	0
9	0
16	0
69	0
20	0
32	0
92	0
0	0
31	0
50	0
108	0
44	0
27	0
41	0
44	0
41	0
25	0
29	0
18	0
1	0
32	0
0	0
3	0
2	0
56	0
60	0
180	0
0	0
28	0
79	0
133	0
77	0
13	0
59	0
36	0
57	0
8	0
0	0
3	0
24	0
45	0
24	0
67	0
17	0
38	2
0	0
54	0
23	3
87	0
27	0
15	0
3	0
26	0
7	0
10	0
0	0
0	0
21	0
4	0
43	0
0	0
4	0
49	1
0	0
33	0
124	0
8	0
0	0
35	0
11	0
22	0
31	0
107	0
31	0
16	0
0	0
34	0
16	0
62	0
11	0
43	0
0	0
39	0
40	0
0	0
75	0
0	0
0	0
136	0
23	0
1	0
48	0
53	0
55	0
13	0
5	0
209	0
25	0
0	0
0	0
16	0
0	0
51	0
38	0
38	0
63	0
19	0
46	0
75	4
62	0
61	0
0	0
15	0
3	0
36	0
14	0
32	0
45	0
0	0
24	0
83	0
25	0
37	0
68	0
26	0
3	0
4	0
31	0
10	0
60	0
33	0
1	0
123	0
42	0
19	0
0	0
3	0
24	0
0	0
24	0
0	0
20	0
86	0
28	0
25	0
29	0
0	0
37	0
8	0
98	3
18	0
49	0
0	0
4	0
50	0
31	0
2	0
27	0
12	2
26	0
9	0
0	0
14	0
29	0
4	0
41	0
51	7
10	0
24	0
52	1
15	0
35	0
38	0
29	0
20	0
8	0
0	0
5	0
39	0
0	0
27	0
0	0
49	0
46	0
119	0
18	0
102	0
24	0
22	0
12	3
76	6
0	0
32	0
23	0
14	0
0	0
30	0
38	7
133	0
0	0
25	6
143	0
27	0
24	0
0	0
7	0
76	0
25	0
70	0
35	0
0	0
24	0
21	2
37	0
0	0
15	0
16	0
30	4
103	0
5	0
0	0
41	0
0	5
45	0
24	0
0	0
91	0
58	0
54	0
4	0
41	0
9	0
0	0
180	0
4	0
1	0
27	0
60	0
4	0
0	0
3	0
29	0
5	0
27	0
30	0
72	0
81	0
3	0
0	0
20	0
1	0
37	0
8	0
31	0
49	0
64	0
51	0
31	0
2	0
63	0
134	6
12	0
42	0
20	0
12	0
20	0
33	0
16	0
25	0
19	0
22	0
36	0
66	0
9	0
35	3
25	0
44	0
90	0
38	0
34	0
98	0
0	0
0	0
44	0
65	3
21	2
36	0
7	0
33	0
64	0
2	0
3	0
4	0
2	0
1	0
26	0
30	0
9	0
46	0
16	0
0	0
23	2
20	0
34	0
1	0
6	0
65	0
36	0
43	0
9	0
22	0
38	0
14	0
9	0
8	0
19	0
3	0
17	0
11	0
20	0
1	0
23	0
49	0
2	0
11	0
26	0
41	0
33	0
34	0
0	0
38	4
13	0
20	0
35	0
27	0
17	0
2	0
67	0
13	0
16	0
48	0
40	6
3	0
11	0
44	0
42	3
10	0
0	0
1	0
11	0
3	0
0	0
8	0
33	0
13	0
24	0
23	0
51	0
45	0
38	0
0	0
19	0
20	0
3	0
11	0
17	2
0	0
39	0
0	0
25	0
61	1
22	0
0	0
24	0
19	0
0	0
30	4
42	5
2	0
26	0
20	0
0	0
32	0
0	0
0	0
9	0
0	0
0	0
13	0
22	5
0	0
8	0
54	0
0	0
8	0
6	0
22	0
0	0
73	0
12	0
21	0
8	0
31	0
23	0
39	0
33	0
38	3
78	0
28	0
11	0
0	0
52	0
33	0
34	0
0	0
10	0
6	0
18	0
0	0
37	0
29	0
9	0
16	0
0	2
30	0
0	0
0	0
13	0
22	0
19	0
17	0
15	0
18	0
0	0
15	0
17	0
27	0
0	0
26	0
12	0
9	0
40	0
33	0
39	0
54	0
37	4
13	0
24	1
30	0
72	0
11	0
16	0
7	0
31	0
8	0
21	0
0	0
39	0
76	0
23	0
21	0
0	0
0	0
22	0
27	0
25	0
11	0
0	0
26	0
6	0
6	0
19	0
10	0
27	0
3	0
0	0
8	0
0	0
18	0
2	0
13	6
45	5
49	0
22	0
0	0
18	0
37	0
0	0
15	0
19	0
33	0
10	0
16	0
24	0
15	0
49	0
49	0
0	0
10	0
99	1
17	0
0	0
9	0
14	0
17	0
35	0
0	0
3	0
16	0
47	0
51	0
22	0
4	0
17	0
50	0
0	0
0	0
29	0
20	0
0	0
22	0
9	0
36	0
54	0
19	0
59	0
9	0
0	0
47	0
3	0
1	0
1	0
153	3
40	0
26	0
28	0
23	0
13	0
0	0
24	0
14	0
32	0
35	0
12	0
37	0
58	0
1	0
26	0
31	4
19	0
75	0
26	0
36	0
25	0
8	0
14	0
92	0
12	0
46	0
34	0
43	0
0	0
5	0
30	0
40	0
19	0
26	0
5	0
7	0
1	0
0	0
27	0
115	0
20	0
0	0
1	0
41	0
0	0
23	0
0	0
25	0
36	0
73	3
30	5
22	0
60	0
25	0
0	0
67	0
51	0
22	0
40	0
0	0
23	0
0	0
28	0
27	0
0	0
125	0
55	0
61	0
0	0
13	0
7	0
29	3
33	0
29	0
29	0
10	0
3	0
42	0
71	0
38	0
3	0
86	0
1	0
0	0
12	0
29	0
6	0
65	0
1	0
50	0
33	0
12	0
29	0
19	0
2	0
33	3
29	0
17	0
33	3
22	0
54	0
33	0
0	0
3	0
19	0
34	0
82	3
16	0
44	0
0	0
28	0
0	0
36	0
6	0
4	0
5	0
6	0
19	0
5	0
1	0
83	0
30	0
6	0
9	0
9	0
11	0
32	0
5	0
7	0
0	0
26	0
9	0
29	0
0	0
0	0
26	0
11	0
28	0
14	0
3	0
5	0
32	0
23	0
24	0
55	0
27	0
12	0
3	0
12	0
3	0
17	0
39	0
18	0
12	0
3	0
4	0
9	0
3	0
9	0
49	0
25	0
2	0
17	0
23	0
29	0
1	0
24	0
22	0
41	0
0	0
21	0
0	0
9	0
0	0
71	0
0	0
42	2
12	0
0	0
30	0
14	0
25	0
11	0
35	0
7	0
33	0
14	0
0	0
10	0
70	0
30	0
0	0
48	0
24	0
36	0
6	0
44	0
31	0
22	0
16	0
0	0
26	0
18	0
1	0
0	0
26	0
0	0
16	2
32	0
33	0
0	0
19	0
15	0
40	0
28	0
6	0
2	0
33	0
4	0
2	0
2	0
5	0
2	0
18	0
2	0
0	0
40	0
32	0
30	0
7	0
64	0
11	0
0	0
9	0
2	0
61	0
32	0
10	0
3	0
22	0
26	0
16	0
75	0
45	0
16	0
49	1
40	0
13	0
49	0
19	4
26	0
22	0
30	0
11	0
23	0
26	0
37	0
66	0
2	0
3	0
0	0
29	0
12	0
26	0
6	0
20	0
0	0
0	0
45	3
51	0
45	0
11	0
28	0
70	0
16	0
24	0
0	0
0	0
77	0
42	0
16	0
16	0
11	0
25	0
0	0
6	0
0	0
5	0
6	0
0	0
15	0
11	0
52	0
20	0
1	0
37	0
47	0
6	0
20	0
14	0
69	0
84	0
16	0
5	0
66	5
42	2
18	0
4	0
50	0
47	0
41	0
24	0
34	0
0	0
18	0
20	0
0	0
25	0
19	0
17	0
0	0
62	0
17	0
0	0
32	0
0	0
32	0
22	0
24	0
48	4
0	0
56	0
14	0
33	0
38	0
13	0
40	0
93	0
0	0
30	0
0	0
0	0
28	0
0	0
46	0
0	0
50	0
4	0
24	0
6	0
1	0
0	0
28	0
42	0
8	0
10	0
54	0
26	0
34	0
14	0
0	0
44	0
40	0
83	0
7	0
0	0
157	0
26	0
76	0
54	0
35	0
37	0
4	0
30	0
3	0
14	0
1	0
10	0
0	0
27	0
49	0
13	0
61	0
37	0
12	0
19	0
31	0
0	0
20	0
3	0
11	0
16	0
38	0
9	0
53	0
63	0
30	0
12	0
77	0
21	0
13	0
6	0
0	0
20	0
42	0
53	0
0	0
36	0
5	0
31	0
0	0
0	0
0	0
15	0
37	0
34	0
14	0
0	0
27	0
24	1
86	0
0	0
66	0
24	0
18	0
40	0
35	0
20	0
7	0
13	0
3	0
36	0
36	0
55	0
0	0
14	0
1	0
22	0
26	0
1	0
10	0
62	0
2	0
21	0
2	0
24	0
14	0
52	0
0	0
10	0
13	0
0	0
0	0
30	0
6	0
2	0
22	0
19	0
38	2
2	0
26	0
0	0
4	0
0	0
10	0
68	0
44	0
0	0
15	0
39	0
0	0
19	0
27	0
20	0
0	0
21	0
0	0
57	0
38	0
0	0
5	0
13	0
1	0
0	0
24	0
11	0
18	0
7	0
8	0
23	0
29	0
46	0
32	5
8	0
27	5
6	0
15	0
41	0
11	0
0	0
4	0
5	0
26	0
38	0
23	0
2	0
17	0
29	0
0	0
33	0
11	0
0	0
13	0
0	0
77	0
22	0
0	0
18	0
44	0
50	0
0	0
27	0
48	0
15	0
27	0
2	0
0	0
16	0
27	0
48	0
0	0
33	2
28	1
19	0
37	0
18	0
31	0
0	0
33	0
9	0
1	0
1	0
2	0
16	0
0	0
0	0
6	0
8	0
22	0
21	0
47	0
27	0
1	0
22	0
61	0
0	0
0	0
26	0
1	0
11	0
26	0
34	0
2	0
13	0
37	0
0	0
34	0
15	0
45	0
45	0
25	0
18	0
1	0
14	0
14	0
22	0
1	0
3	0
28	0
28	0
10	0
28	0
2	0
0	0
77	0
15	0
0	0
0	0
7	0
1	0
0	0
55	0
13	0
70	0
24	0
21	0
37	0
15	0
0	0
13	0
30	0
0	0
35	1
11	0
1	0
12	0
19	1
37	0
46	0
42	0
26	0
4	0
67	0
5	0
19	0
3	0
5	0
44	0
20	0
0	0
73	9
12	0
22	0
40	0
34	0
27	0
33	0
41	0
0	0
33	0
17	0
47	0
7	0
15	0
50	0
34	0
30	0
81	0
57	0
7	0
0	0
48	5
10	0
51	0
0	0
75	0
1	0
8	0
18	0
3	0
35	0
39	0
6	0
6	0
0	0
33	0
0	0
17	0
34	0
17	0
72	0
22	0
63	0
3	0
15	0
24	0
57	0
15	0
16	0
10	0
34	0
20	0
17	0
69	1
0	0
20	0
13	0
17	0
14	0
10	0
17	0
1	0
34	0
2	0
17	0
18	0
39	0
28	0
25	0
9	0
65	0
30	0
18	0
21	0
14	0
4	0
60	0
6	0
22	0
14	0
41	0
14	0
13	0
2	0
88	0
38	0
12	0
13	0
16	0
2	0
5	5
0	0
6	0
5	0
56	0
0	0
47	0
17	0
32	0
12	0
4	0
20	0
13	0
0	0
44	0
0	0
3	0
1	0
10	0
30	0
35	0
1	0
0	0
49	0
68	0
15	0
28	0
40	0
18	0
55	0
27	0
49	4
0	0
30	0
42	0
33	0
20	0
0	0
25	0
26	0
41	0
45	0
0	0
18	0
59	0
17	0
13	0
12	0
2	0
44	0
19	0
0	0
0	0
30	0
33	0
9	0
14	0
27	0
13	0
0	0
19	0
39	0
19	0
0	0
59	0
38	0
17	0
39	0
0	0
2	0
0	0
0	0
4	0
19	0
0	0
13	0
9	0
2	0
1	0
89	0
5	0
16	0
5	0
15	0
8	0
22	2
11	0
0	0
0	0
15	0
27	3
99	0
0	0
0	0
9	0
39	0
0	0
11	0
11	0
13	0
6	0
0	0
10	0
67	0
3	0
0	0
1	0
204	17
56	0
34	0
34	0
36	0
16	0
0	0
35	0
7	0
29	0
16	0
21	0
20	0
60	0
46	0
12	0
0	0
