UniqueCount	AmbigCount
0	3
248	15
134	0
0	50
92	75
0	1925
85	0
220	0
1	619
118	0
0	0
13	179
197	0
380	60
114	0
72	0
47	4
80	0
293	0
0	32
207	0
111	0
1	15
387	0
0	128
61	0
307	0
95	0
85	0
140	0
11	0
215	0
105	0
66	9
0	16
11	0
958	0
137	0
0	25
96	0
118	0
8	185
44	1924
65	0
54	0
49	0
118	0
691	6
11	189
0	0
1	0
151	0
0	3
0	15
104	0
93	0
51	0
430	0
9	0
438	0
156	0
77	0
183	0
46	0
18	0
45	0
138	0
4	0
66	0
850	0
24	371
159	0
82	0
97	0
0	153
579	1
148	1
158	0
916	0
0	17
96	0
8	46
0	805
131	0
0	0
214	0
40	0
14	0
116	0
98	0
130	0
65	0
63	0
0	14
0	23
186	0
233	0
69	23
45	7
80	126
300	0
0	327
131	0
1180	4
43	253
27	0
28	110
18	188
40	0
77	0
108	0
355	0
542	0
7	0
49	0
0	284
136	0
9	0
215	0
338	0
149	0
8	0
468	0
0	89
0	89
166	0
1	0
74	0
0	131
0	137
0	6
0	249
54	0
120	0
0	94
162	0
259	0
0	31
16	0
0	128
0	22
302	0
0	16
4	42
16	1
32	0
384	0
125	9
125	12
52	0
76	0
0	30
27	302
8	0
153	19
1043	0
237	98
158	0
80	0
203	60
1	199
53	1
256	0
251	0
75	0
97	0
0	9
6	0
107	0
37	68
216	0
467	0
8	0
530	384
0	420
32	17
0	37
33	0
7	0
8	0
266	0
0	794
0	277
139	0
138	0
228	0
0	80
0	80
52	9
70	0
0	4
876	0
0	127
655	0
27	0
581	0
0	6
130	0
0	345
0	42
180	0
20	0
0	69
0	191
41	0
242	0
410	35
90	0
61	0
3949	805
33	23
203	3
0	31
0	149
66	0
0	202
78	0
42	0
78	0
0	148
320	0
229	71
8	0
0	3221
26	0
22	0
212	0
9	0
17	25
169	0
148	0
98	0
66	0
14	0
732	0
0	147
60	0
116	13
448	0
45	45
0	64
98	0
3	191
30	6
16	0
67	4
102	0
83	3
141	0
142	0
157	0
48	6
3	205
0	148
0	36
136	0
117	0
9	0
0	400
50	0
546	0
414	0
7	0
294	0
298	0
115	0
0	126
0	126
84	0
2	0
108	15
62	0
224	0
55	0
21	0
304	0
37	3062
45	120
7	0
344	0
0	418
409	0
143	0
21	100
18	0
355	3
212	0
180	0
0	210
15	46
0	37
292	0
137	0
136	0
13	46
125	0
66	0
0	239
4	21
52	0
0	222
0	155
341	0
1120	623
0	28
0	315
344	0
55	0
0	0
142	0
177	0
68	0
310	0
50	0
33	0
30	0
0	296
96	2
31	3
229	0
197	0
30	1
59	0
76	0
801	0
136	0
0	0
18	0
5	0
65	0
66	0
314	0
17	201
36	0
44	0
1141	0
146	190
70	0
34	655
67	0
56	0
85	0
1121	0
120	0
211	0
81	0
402	0
190	0
4	5
491	191
33	0
103	0
453	0
70	0
148	0
154	0
22	551
100	0
270	0
22	190
0	154
47	0
331	0
60	0
68	0
128	0
100	7
35	0
28	0
0	0
0	551
465	0
0	22
56	0
0	49
125	0
0	329
383	0
730	0
248	0
222	0
149	0
32	0
45	0
38	0
137	27
27	81
6	93
286	40
246	0
244	0
224	173
300	0
51	0
360	0
26	0
0	0
483	0
99	0
112	0
344	56
76	16
0	10
0	26
0	19
0	217
209	0
196	0
146	0
126	0
154	0
212	0
165	0
12	185
42	0
266	0
0	9
583	0
0	143
8	135
248	0
0	97
44	0
492	0
13	31
4	15
233	0
55	0
37	9
0	97
89	309
323	58
118	0
272	0
59	0
90	0
199	43
412	0
194	0
139	0
116	0
399	0
0	37
25	1
1	2
102	0
129	129
65	0
286	6
29	0
236	0
57	0
61	0
234	0
2048	2
65	0
87	17
15	0
37	0
12	0
1	0
7799	634
107	0
18	0
0	60
24	0
70	13
140	0
0	18
0	27
94	75
164	0
74	0
704	0
228	0
307	0
956	675
17	126
4	468
96	0
342	7
264	0
67	0
2	154
64	5
104	0
79	0
8	0
225	0
83	0
34	0
141	0
0	154
34	256
0	0
37	0
202	0
87	641
267	152
587	0
75	0
174	12
467	0
10	0
0	388
206	195
180	0
31	0
264	0
46	69
40	0
232	0
52	256
1206	0
356	4
236	0
28	265
24	85
244	0
8	138
53	0
223	114
0	290
188	0
0	51
6	294
17	805
40	0
198	0
67	215
89	0
173	0
0	11
0	23
235	0
172	0
304	0
142	29
368	0
0	47
54	9
40	0
0	191
25	0
36	0
43	0
235	0
21	0
169	0
62	0
20	382
296	0
320	0
153	0
0	23
28	0
399	0
8	0
7	2290
55	0
0	19
70	0
14	22
331	0
0	28
63	0
26	0
3	281
101	0
0	36
481	0
13	0
612	101
172	0
102	0
30	0
63	68
81	50
15	0
146	0
36	802
83	0
78	0
261	17
50	0
174	0
248	0
143	0
0	388
649	0
57	0
26	0
0	21
16	0
70	0
266	0
207	0
299	0
112	99
8863	7837
0	242
38	0
374	0
0	36
882	76
388	0
90	0
5	0
76	0
395	0
0	14
35	0
111	14
80	0
44	0
143	0
178	0
19	121
167	0
245	0
343	0
197	0
35	242
486	0
18	0
147	0
176	0
5	0
12	0
194	0
44	0
237	0
21	301
0	191
203	0
33	71
58	29
42	0
17	124
121	0
0	13
40	0
58	0
0	36
49	0
22	84
0	321
119	4
0	45
147	0
183	0
96	0
0	191
139	0
60	0
278	0
15	0
188	0
0	85
160	152
222	0
102	0
113	0
46	116
0	0
32	0
0	215
0	159
72	80
0	99
229	0
0	30
35	0
22	0
0	31
58	0
177	0
132	0
110	0
453	0
255	0
51	255
509	23
25	807
6	38
365	0
0	125
63	26
101	160
45	0
75	1
0	204
253	0
212	0
47	0
197	0
106	0
84	0
85	0
0	6
45	0
703	0
452	0
0	17
38	19
127	0
31	0
167	23
121	0
32	415
5	169
7	807
60	0
185	0
0	191
111	2
0	1913
12	0
117	0
581	0
211	0
241	0
380	0
0	348
2	210
94	0
0	339
164	181
149	0
51	5
7	204
110	0
464	1
145	14
46	0
250	0
0	1835
76	0
183	0
145	0
141	0
91	0
31	0
27	29
70	0
25	0
39	0
8	678
0	6
300	0
0	1904
0	107
23	7
104	0
242	68
108	0
218	0
145	0
22	0
371	0
63	0
0	17
31	57
7	0
0	71
0	80
138	0
295	0
1067	0
50	135
0	335
205	18
0	1826
66	0
13	0
23	0
147	0
0	91
0	0
0	115
5	183
27	0
61	0
0	257
60	0
0	45
119	0
168	0
18	30
158	0
0	90
63	0
28	0
259	0
46	195
0	42
5	135
235	0
0	101
0	25
0	81
0	60
12	40
323	0
173	0
243	0
94	0
116	0
6	6
81	0
155	0
136	0
55	0
103	0
16	1
37	6
335	10
0	21
22	0
128	24
123	0
118	0
0	242
87	0
36	0
42	0
587	0
223	0
91	0
176	0
33	0
0	204
16	0
40	268
363	0
36	26
128	0
59	11
932	0
208	0
173	0
26	3
197	0
254	0
0	142
70	1055
50	0
43	0
166	0
588	0
228	0
202	0
64	0
155	0
81	0
44	0
170	0
570	0
234	0
85	0
57	0
0	0
57	0
319	0
103	0
638	230
45	0
336	0
734	12
160	0
105	0
5	140
186	0
108	0
0	66
464	0
0	64
57	0
421	3
71	0
0	1
162	705
0	298
0	2
69	0
151	0
9	0
113	0
35	0
146	0
163	0
0	6
96	41
110	0
66	0
28	0
180	0
3	0
278	0
207	0
16	0
173	0
231	0
100	0
397	0
596	13
66	0
199	0
8	52
0	62
192	0
0	92
361	0
425	0
7	112
62	16
303	0
0	375
155	0
197	0
838	0
1066	1017
0	52
89	76
81	0
36	0
152	0
94	0
202	0
0	62
53	416
39	0
283	0
0	189
67	0
171	0
0	2
322	0
148	0
729	9
104	0
373	0
0	20
0	22
156	0
15	3786
59	0
63	0
4	0
181	0
6	0
289	0
0	3
115	0
767	0
35	0
2	286
55	0
61	49
1	0
35	265
0	71
34	0
114	0
423	0
19	570
273	0
44	0
0	31
2	0
9	0
230	0
144	0
186	0
438	0
0	306
59	0
69	0
222	0
118	0
269	0
209	0
382	0
151	0
46	0
20	0
150	0
31	0
63	0
629	2
25	0
49	0
2	350
259	0
20	350
4	379
0	83
660	283
33	0
191	0
425	0
0	39
1	0
0	0
15	0
86	0
304	0
484	0
0	3
71	0
34	0
0	39
7	0
19	0
100	0
19	0
1410	0
49	12
0	222
90	0
108	38
353	0
39	23
0	782
0	1087
83	0
2007	0
185	0
405	0
28	0
24	17
14	866
156	0
556	0
0	0
0	1065
300	0
23	0
115	0
15	0
41	5
40	0
26	71
10	221
66	174
67	0
17	783
2	768
38	0
59	134
152	0
67	0
359	0
75	0
0	59
0	629
0	0
98	14
18	0
0	170
0	170
136	668
77	124
198	0
30	29
74	0
544	0
38	0
118	0
0	371
20	0
0	14
213	80
17	19
96	0
0	90
522	0
23	0
74	0
53	0
123	0
23	0
31	0
76	0
476	0
44	0
430	0
275	22
511	1
75	72
111	76
11	0
4	221
71	78
119	0
60	0
24	0
0	158
0	414
157	5
0	151
0	152
39	0
26	3
43	0
1	0
30	0
265	0
117	0
3	54
0	101
0	42
315	0
0	23
0	185
810	0
76	27
234	342
633	0
0	73
0	155
595	0
0	218
21	256
0	258
0	6
5	0
47	0
125	0
48	0
38	0
0	360
102	0
248	0
93	0
260	0
129	0
0	18
0	22
26	0
66	0
8	0
654	0
0	140
52	0
12	0
83	0
75	0
355	0
14	0
0	706
181	144
0	0
165	0
23	84
35	706
0	3
28	0
55	0
23	282
419	0
37	0
131	0
489	0
4	0
65	137
0	81
189	0
277	0
0	30
57	0
34	28
3	203
0	232
0	57
53	0
29	27
87	0
266	0
0	1072
10	56
21	218
214	0
180	0
221	117
44	0
106	0
56	85
182	0
159	21
119	134
141	0
0	22
7	391
528	0
485	0
3	371
0	371
26	0
114	0
0	55
52	66
0	23
26	0
541	0
127	10
109	249
242	0
11	54
0	71
25	0
10	0
364	0
40	0
38	0
0	216
6	0
112	0
0	0
504	0
133	0
226	0
73	0
8	30
867	0
16	383
78	258
0	188
0	2
0	124
0	118
112	0
0	363
227	0
321	0
120	0
2	597
419	0
0	378
10	0
89	0
348	0
635	0
1	267
132	0
0	30
147	17
0	25
420	0
167	0
220	158
0	573
36	0
53	0
100	0
0	204
235	4
61	0
10	180
2	0
0	54
9	58
222	0
59	0
20	0
697	0
134	0
0	42
0	391
660	0
84	0
3	97
247	0
11	97
11	1
26	0
580	0
61	0
47	11
2	9
23	438
249	0
42	0
98	0
0	52
39	0
752	0
356	0
0	291
2	305
26	0
0	59
149	0
406	0
729	0
205	0
88	0
0	151
1732	0
2	434
118	0
213	0
30	6
33	72
240	0
471	0
77	0
136	0
0	99
321	7
0	48
143	0
300	0
4	381
12	81
0	80
27	8
187	4
69	0
0	382
32	15
0	37
11	334
93	0
85	0
95	0
0	154
21	0
102	0
0	256
19	0
537	1
24	3
25	0
130	5
11	1
0	195
0	70
167	0
273	0
84	0
87	0
352	0
172	0
18	0
381	0
482	0
272	0
31	0
13	177
0	69
331	36
37	0
269	0
59	0
69	0
10	0
16	0
175	736
93	2
0	80
30	0
0	171
0	127
26	230
127	0
713	0
3	0
603	0
64	0
156	0
1	9
70	0
289	0
94	0
18	121
39	0
30	0
0	52
0	366
36	0
234	0
58	0
158	0
0	194
44	0
0	37
125	0
33	0
71	0
0	85
151	0
25	61
168	0
22	190
8	0
410	110
2	92
215	0
117	2
79	0
41	0
0	63
0	94
381	0
27	72
0	29
102	0
0	275
881	0
2	48
5	0
0	62
0	17
96	199
40	0
195	0
65	136
25	0
83	0
0	0
92	859
156	0
0	164
167	0
25	0
37	62
479	0
148	116
0	289
36	18
0	76
90	0
183	0
100	3
104	76
90	0
4	0
80	0
162	0
40	0
21	46
240	3
130	0
42	0
0	46
48	301
0	167
25	0
11	0
156	0
27	0
40	0
114	0
120	0
1050	0
215	0
27	244
12	515
79	0
136	0
370	0
57	0
85	0
114	0
0	18
95	0
73	105
18	0
34	168
0	61
0	0
63	36
91	7
259	0
3	14
364	0
19	82
289	0
50	0
0	0
16	37
15	0
96	0
363	11
8	5
125	0
0	6
177	6
3	0
110	0
105	0
652	0
144	0
18	0
124	515
465	149
0	0
29	0
0	54
118	0
189	0
38	0
0	0
220	0
18	0
118	0
0	0
242	0
44	0
109	0
40	0
515	0
77	0
191	0
61	0
69	0
221	0
13	0
59	0
3	18
148	0
57	179
43	0
407	0
265	0
2094	7
119	5
15	0
53	0
327	0
369	0
68	0
10	0
46	0
275	0
9	0
111	0
8	696
15	0
32	113
107	16
57	92
994	0
281	0
205	152
265	0
142	0
130	0
247	0
572	0
46	0
266	0
128	6
86	0
7	82
453	3
113	77
162	285
0	168
18	0
9	0
231	111
0	136
114	0
43	203
293	0
307	0
0	136
101	0
46	0
0	80
16	0
0	94
55	19
288	0
52	0
192	0
222	0
10	0
41	0
20	10
0	0
37	0
64	315
143	0
146	231
0	0
7	0
554	0
0	24
0	0
49	0
8	0
27	0
57	0
78	0
48	0
135	0
80	65
234	0
8	0
0	0
344	0
2	158
332	0
20	0
20	0
47	0
285	0
278	0
25	0
220	0
203	0
46	17
85	0
63	58
0	40
75	44
0	327
102	0
33	0
417	5
0	27
107	0
11	0
108	0
0	0
194	0
169	14
6	179
17	59
95	0
90	0
1369	14
46	25
172	0
567	0
7	0
242	0
2	0
138	0
0	0
58	2
393	0
68	307
0	381
0	95
62	0
10	43
76	0
209	0
48	0
108	0
84	0
110	0
26	0
86	0
146	152
0	48
0	0
232	0
400	0
5	0
0	132
100	72
294	157
62	0
37	0
379	0
9	71
63	0
196	103
109	0
275	0
0	31
220	0
15	0
51	0
0	64
262	0
24	0
37	1
0	105
216	0
0	313
40	0
322	0
19	32
27	0
18	0
252	0
113	0
28	0
24	0
278	0
101	0
61	0
0	39
0	24
12	0
108	0
126	859
372	0
0	0
10	730
1475	25
0	427
581	0
0	367
75	3
111	0
80	0
1682	2
0	6
0	138
103	0
42	0
8	95
664	0
340	0
133	0
0	226
35	0
755	2
0	84
0	132
0	0
125	8
175	0
163	10
204	0
237	0
31	0
8	94
64	187
55	0
0	138
97	7
141	0
507	0
114	4
212	0
574	0
393	0
153	0
0	950
169	861
38	0
91	0
98	0
231	306
1107	0
3	0
337	0
277	0
0	0
60	0
299	0
238	0
1	76
468	0
353	0
0	168
0	165
137	0
53	0
180	0
0	249
0	72
758	45
0	109
0	288
16	737
186	0
153	0
39	0
192	0
10	0
37	22
41	0
28	0
34	0
194	0
46	0
65	0
59	126
382	0
104	741
55	0
175	0
74	7
13	16
46	8
22	0
0	137
0	28
0	294
73	0
1485	0
685	0
4	0
43	0
241	0
33	0
478	0
44	0
187	0
0	30
18	0
0	65
0	76
591	0
56	0
0	122
8	10
60	255
0	183
24	0
24	0
0	338
226	0
22	0
8	0
132	0
0	168
64	0
0	59
21	6
52	7
0	160
52	2
13	145
22	0
301	0
50	0
317	0
0	344
129	21
131	0
0	877
51	0
382	966
26	33
18	109
100	0
289	0
186	0
169	0
663	630
53	176
6	40
406	0
268	0
394	0
0	0
56	0
88	28
291	69
254	0
51	0
64	3
56	0
71	0
5	0
919	0
84	0
0	109
95	0
21	0
68	0
6	0
1	52
63	0
0	72
137	0
0	0
133	0
35	14
649	0
38	0
392	0
0	58
0	77
64	0
7	0
45	0
66	0
94	0
164	0
390	0
22	160
50	0
223	0
65	0
4	0
10	65
105	0
23	0
193	10
51	0
2	69
162	5
42	47
44	0
161	0
0	16
75	0
13	0
17	43
52	0
9	0
101	0
43	0
12	0
96	0
167	9
0	44
447	0
1144	0
63	0
2	25
59	0
124	0
39	0
4	0
6	2
0	59
0	29
64	0
269	0
0	158
176	0
65	111
835	0
0	800
239	22
375	22
370	0
90	30
6	0
21	0
0	69
73	117
22	0
45	0
74	0
104	0
12	0
157	0
1049	0
19	1
615	0
9	274
516	0
119	0
6	329
0	25
27	7
273	0
0	85
71	5756
0	242
0	7
276	0
250	0
0	86
80	0
136	0
42	0
893	0
27	0
297	0
45	0
54	0
8	79
0	242
356	0
0	0
0	0
4	59
86	0
421	0
84	190
40	0
0	103
0	89
85	0
119	13
469	0
40	0
133	0
0	103
0	315
594	0
2	62
321	0
0	73
113	0
97	0
0	980
27	0
460	0
182	0
22	0
295	0
74	0
51	0
39	109
121	0
52	31
37	286
147	0
8	117
33	121
38	0
21	0
0	98
109	0
15	0
1	208
30	0
137	0
22	0
220	0
99	398
216	0
75	0
4	0
19	0
227	0
40	863
15	0
75	0
430	0
2	179
350	0
13	0
128	0
24	0
248	0
28	0
90	0
95	0
2	223
303	0
258	0
22	0
25	0
1	274
0	0
208	0
209	0
155	0
10	18
18	59
410	0
253	0
48	0
448	0
91	180
19	87
0	37
33	3
56	0
20	233
0	75
110	0
32	0
283	54
89	0
66	0
214	0
178	0
0	257
764	0
30	7
146	0
285	0
96	0
116	761
319	587
88	0
0	0
193	0
315	2
3	160
1323	3223
29	0
0	58
3	0
128	0
29	3
48	0
175	0
171	0
59	0
576	14
20	0
116	0
130	0
